
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3233:	e8 01 f6 ff ff       	call   2839 <_Z7angleofdd>
    3238:	db 7d e0             	fstpt  -0x20(%rbp)
    323b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    323f:	48 83 c0 40          	add    $0x40,%rax
    3243:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    3247:	48 89 c6             	mov    %rax,%rsi
    324a:	48 89 d7             	mov    %rdx,%rdi
    324d:	e8 bc 6c 00 00       	call   9f0e <_ZSt4sortIPeEvT_S1_>
    3252:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3256:	66 0f 2f 85 60 ff ff 	comisd -0xa0(%rbp),%xmm0
    325d:	ff 
    325e:	0f 93 c0             	setae  %al
    3261:	83 f0 01             	xor    $0x1,%eax
    3264:	84 c0                	test   %al,%al
    3266:	75 4e                	jne    32b6 <_ZL5arealdddddddjjPPPe+0x375>
    3268:	66 0f ef c0          	pxor   %xmm0,%xmm0
    326c:	66 0f 2f 85 50 ff ff 	comisd -0xb0(%rbp),%xmm0
    3273:	ff 
    3274:	0f 93 c0             	setae  %al
    3277:	83 f0 01             	xor    $0x1,%eax
    327a:	84 c0                	test   %al,%al
    327c:	75 38                	jne    32b6 <_ZL5arealdddddddjjPPPe+0x375>
    327e:	f2 0f 10 85 58 ff ff 	movsd  -0xa8(%rbp),%xmm0
    3285:	ff 
    3286:	66 0f ef c9          	pxor   %xmm1,%xmm1
    328a:	66 0f 2f c1          	comisd %xmm1,%xmm0
    328e:	0f 93 c0             	setae  %al
    3291:	83 f0 01             	xor    $0x1,%eax
    3294:	84 c0                	test   %al,%al
    3296:	75 1e                	jne    32b6 <_ZL5arealdddddddjjPPPe+0x375>
    3298:	f2 0f 10 85 48 ff ff 	movsd  -0xb8(%rbp),%xmm0
    329f:	ff 
    32a0:	66 0f ef c9          	pxor   %xmm1,%xmm1
    32a4:	66 0f 2f c1          	comisd %xmm1,%xmm0
    32a8:	0f 93 c0             	setae  %al
    32ab:	83 f0 01             	xor    $0x1,%eax
    32ae:	84 c0                	test   %al,%al
    32b0:	0f 84 22 01 00 00    	je     33d8 <_ZL5arealdddddddjjPPPe+0x497>
    32b6:	db 6d b0             	fldt   -0x50(%rbp)
    32b9:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    32bf:	48 85 c0             	test   %rax,%rax
    32c2:	78 0b                	js     32cf <_ZL5arealdddddddjjPPPe+0x38e>
    32c4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    32c8:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    32cd:	eb 19                	jmp    32e8 <_ZL5arealdddddddjjPPPe+0x3a7>
    32cf:	48 89 c2             	mov    %rax,%rdx
    32d2:	48 d1 ea             	shr    %rdx
    32d5:	83 e0 01             	and    $0x1,%eax
    32d8:	48 09 c2             	or     %rax,%rdx
    32db:	66 0f ef c0          	pxor   %xmm0,%xmm0
    32df:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    32e4:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    32e8:	f2 0f 10 0d 70 c1 00 	movsd  0xc170(%rip),%xmm1        # f460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    32ef:	00 
    32f0:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    32f4:	f2 0f 11 8d 18 ff ff 	movsd  %xmm1,-0xe8(%rbp)
    32fb:	ff 
    32fc:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    3302:	de f9                	fdivrp %st,%st(1)
    3304:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    3309:	db 3c 24             	fstpt  (%rsp)
    330c:	e8 5b 5f 00 00       	call   926c <_ZSt5floore>
    3311:	48 83 c4 10          	add    $0x10,%rsp
    3315:	d9 bd 26 ff ff ff    	fnstcw -0xda(%rbp)
    331b:	0f b7 85 26 ff ff ff 	movzwl -0xda(%rbp),%eax
    3322:	80 cc 0c             	or     $0xc,%ah
    3325:	66 89 85 24 ff ff ff 	mov    %ax,-0xdc(%rbp)
    332c:	d9 ad 24 ff ff ff    	fldcw  -0xdc(%rbp)
    3332:	db 9d 18 ff ff ff    	fistpl -0xe8(%rbp)
    3338:	d9 ad 26 ff ff ff    	fldcw  -0xda(%rbp)
    333e:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
    3344:	89 45 84             	mov    %eax,-0x7c(%rbp)
    3347:	db 6d e0             	fldt   -0x20(%rbp)
    334a:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    3350:	48 85 c0             	test   %rax,%rax
    3353:	78 0b                	js     3360 <_ZL5arealdddddddjjPPPe+0x41f>
    3355:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3359:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    335e:	eb 19                	jmp    3379 <_ZL5arealdddddddjjPPPe+0x438>
    3360:	48 89 c2             	mov    %rax,%rdx
    3363:	48 d1 ea             	shr    %rdx
    3366:	83 e0 01             	and    $0x1,%eax
    3369:	48 09 c2             	or     %rax,%rdx
    336c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3370:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3375:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3379:	f2 0f 10 0d df c0 00 	movsd  0xc0df(%rip),%xmm1        # f460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    3380:	00 
    3381:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    3385:	f2 0f 11 8d 18 ff ff 	movsd  %xmm1,-0xe8(%rbp)
    338c:	ff 
    338d:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    3393:	de f9                	fdivrp %st,%st(1)
    3395:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    339a:	db 3c 24             	fstpt  (%rsp)
    339d:	e8 8b 5e 00 00       	call   922d <_ZSt4ceile>
    33a2:	48 83 c4 10          	add    $0x10,%rsp
    33a6:	d9 bd 26 ff ff ff    	fnstcw -0xda(%rbp)
    33ac:	0f b7 85 26 ff ff ff 	movzwl -0xda(%rbp),%eax
    33b3:	80 cc 0c             	or     $0xc,%ah
    33b6:	66 89 85 24 ff ff ff 	mov    %ax,-0xdc(%rbp)
    33bd:	d9 ad 24 ff ff ff    	fldcw  -0xdc(%rbp)
    33c3:	db 9d 18 ff ff ff    	fistpl -0xe8(%rbp)
    33c9:	d9 ad 26 ff ff ff    	fldcw  -0xda(%rbp)
    33cf:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
    33d5:	89 45 88             	mov    %eax,-0x78(%rbp)
    33d8:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
    33df:	ff 
    33e0:	66 0f ef c9          	pxor   %xmm1,%xmm1
    33e4:	66 0f 2f c1          	comisd %xmm1,%xmm0
    33e8:	0f 97 c0             	seta   %al
    33eb:	83 f0 01             	xor    $0x1,%eax
    33ee:	84 c0                	test   %al,%al
    33f0:	75 34                	jne    3426 <_ZL5arealdddddddjjPPPe+0x4e5>
    33f2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    33f6:	66 0f 2f 85 50 ff ff 	comisd -0xb0(%rbp),%xmm0
    33fd:	ff 
    33fe:	0f 97 c0             	seta   %al
    3401:	83 f0 01             	xor    $0x1,%eax
    3404:	84 c0                	test   %al,%al
    3406:	75 1e                	jne    3426 <_ZL5arealdddddddjjPPPe+0x4e5>
    3408:	f2 0f 10 85 48 ff ff 	movsd  -0xb8(%rbp),%xmm0
    340f:	ff 
    3410:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3414:	66 0f 2f c1          	comisd %xmm1,%xmm0
    3418:	0f 93 c0             	setae  %al
    341b:	83 f0 01             	xor    $0x1,%eax
    341e:	84 c0                	test   %al,%al
    3420:	0f 84 c3 01 00 00    	je     35e9 <_ZL5arealdddddddjjPPPe+0x6a8>
    3426:	8b 45 80             	mov    -0x80(%rbp),%eax
    3429:	89 45 8c             	mov    %eax,-0x74(%rbp)
    342c:	e9 a4 01 00 00       	jmp    35d5 <_ZL5arealdddddddjjPPPe+0x694>
    3431:	8b 45 84             	mov    -0x7c(%rbp),%eax
    3434:	89 45 90             	mov    %eax,-0x70(%rbp)
    3437:	e9 89 01 00 00       	jmp    35c5 <_ZL5arealdddddddjjPPPe+0x684>
    343c:	8b 45 8c             	mov    -0x74(%rbp),%eax
    343f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3446:	00 
    3447:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    344e:	48 01 d0             	add    %rdx,%rax
    3451:	48 8b 10             	mov    (%rax),%rdx
    3454:	8b 45 90             	mov    -0x70(%rbp),%eax
    3457:	48 c1 e0 03          	shl    $0x3,%rax
    345b:	48 01 d0             	add    %rdx,%rax
    345e:	48 8b 00             	mov    (%rax),%rax
    3461:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    3467:	db 28                	fldt   (%rax)
    3469:	df f1                	fcomip %st(1),%st
    346b:	dd d8                	fstp   %st(0)
    346d:	0f 82 4e 01 00 00    	jb     35c1 <_ZL5arealdddddddjjPPPe+0x680>
    3473:	8b 45 8c             	mov    -0x74(%rbp),%eax
    3476:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    347d:	00 
    347e:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3485:	48 01 d0             	add    %rdx,%rax
    3488:	48 8b 10             	mov    (%rax),%rdx
    348b:	8b 45 90             	mov    -0x70(%rbp),%eax
    348e:	48 c1 e0 03          	shl    $0x3,%rax
    3492:	48 01 d0             	add    %rdx,%rax
    3495:	48 8b 00             	mov    (%rax),%rax
    3498:	db 28                	fldt   (%rax)
    349a:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    34a0:	df f1                	fcomip %st(1),%st
    34a2:	dd d8                	fstp   %st(0)
    34a4:	0f 82 17 01 00 00    	jb     35c1 <_ZL5arealdddddddjjPPPe+0x680>
    34aa:	8b 45 8c             	mov    -0x74(%rbp),%eax
    34ad:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    34b4:	00 
    34b5:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    34bc:	48 01 d0             	add    %rdx,%rax
    34bf:	48 8b 10             	mov    (%rax),%rdx
    34c2:	8b 45 90             	mov    -0x70(%rbp),%eax
    34c5:	48 c1 e0 03          	shl    $0x3,%rax
    34c9:	48 01 d0             	add    %rdx,%rax
    34cc:	48 8b 00             	mov    (%rax),%rax
    34cf:	48 83 c0 10          	add    $0x10,%rax
    34d3:	dd 85 50 ff ff ff    	fldl   -0xb0(%rbp)
    34d9:	db 28                	fldt   (%rax)
    34db:	df f1                	fcomip %st(1),%st
    34dd:	dd d8                	fstp   %st(0)
    34df:	0f 82 dc 00 00 00    	jb     35c1 <_ZL5arealdddddddjjPPPe+0x680>
    34e5:	8b 45 8c             	mov    -0x74(%rbp),%eax
    34e8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    34ef:	00 
    34f0:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    34f7:	48 01 d0             	add    %rdx,%rax
    34fa:	48 8b 10             	mov    (%rax),%rdx
    34fd:	8b 45 90             	mov    -0x70(%rbp),%eax
    3500:	48 c1 e0 03          	shl    $0x3,%rax
    3504:	48 01 d0             	add    %rdx,%rax
    3507:	48 8b 00             	mov    (%rax),%rax
    350a:	48 83 c0 10          	add    $0x10,%rax
    350e:	db 28                	fldt   (%rax)
    3510:	dd 85 48 ff ff ff    	fldl   -0xb8(%rbp)
    3516:	df f1                	fcomip %st(1),%st
    3518:	dd d8                	fstp   %st(0)
    351a:	0f 82 a1 00 00 00    	jb     35c1 <_ZL5arealdddddddjjPPPe+0x680>
    3520:	8b 45 8c             	mov    -0x74(%rbp),%eax
    3523:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    352a:	00 
    352b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3532:	48 01 d0             	add    %rdx,%rax
    3535:	48 8b 10             	mov    (%rax),%rdx
    3538:	8b 45 90             	mov    -0x70(%rbp),%eax
    353b:	48 c1 e0 03          	shl    $0x3,%rax
    353f:	48 01 d0             	add    %rdx,%rax
    3542:	48 8b 00             	mov    (%rax),%rax
    3545:	48 83 c0 20          	add    $0x20,%rax
    3549:	dd 85 40 ff ff ff    	fldl   -0xc0(%rbp)
    354f:	db 28                	fldt   (%rax)
    3551:	df f1                	fcomip %st(1),%st
    3553:	dd d8                	fstp   %st(0)
    3555:	72 6a                	jb     35c1 <_ZL5arealdddddddjjPPPe+0x680>
    3557:	8b 45 8c             	mov    -0x74(%rbp),%eax
    355a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3561:	00 
    3562:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3569:	48 01 d0             	add    %rdx,%rax
    356c:	48 8b 10             	mov    (%rax),%rdx
    356f:	8b 45 90             	mov    -0x70(%rbp),%eax
    3572:	48 c1 e0 03          	shl    $0x3,%rax
    3576:	48 01 d0             	add    %rdx,%rax
    3579:	48 8b 00             	mov    (%rax),%rax
    357c:	48 83 c0 20          	add    $0x20,%rax
    3580:	db 28                	fldt   (%rax)
    3582:	dd 85 38 ff ff ff    	fldl   -0xc8(%rbp)
    3588:	df f1                	fcomip %st(1),%st
    358a:	dd d8                	fstp   %st(0)
    358c:	72 33                	jb     35c1 <_ZL5arealdddddddjjPPPe+0x680>
    358e:	8b 45 8c             	mov    -0x74(%rbp),%eax
    3591:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3598:	00 
    3599:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    35a0:	48 01 d0             	add    %rdx,%rax
    35a3:	48 8b 10             	mov    (%rax),%rdx
    35a6:	8b 45 90             	mov    -0x70(%rbp),%eax
    35a9:	48 c1 e0 03          	shl    $0x3,%rax
    35ad:	48 01 d0             	add    %rdx,%rax
    35b0:	48 8b 00             	mov    (%rax),%rax
    35b3:	48 83 c0 30          	add    $0x30,%rax
    35b7:	db 28                	fldt   (%rax)
    35b9:	db 6d a0             	fldt   -0x60(%rbp)
    35bc:	de c1                	faddp  %st,%st(1)
    35be:	db 7d a0             	fstpt  -0x60(%rbp)
    35c1:	83 45 90 01          	addl   $0x1,-0x70(%rbp)
    35c5:	8b 45 90             	mov    -0x70(%rbp),%eax
    35c8:	3b 45 88             	cmp    -0x78(%rbp),%eax
    35cb:	0f 82 6b fe ff ff    	jb     343c <_ZL5arealdddddddjjPPPe+0x4fb>
    35d1:	83 45 8c 01          	addl   $0x1,-0x74(%rbp)
    35d5:	8b 45 8c             	mov    -0x74(%rbp),%eax
    35d8:	3b 85 7c ff ff ff    	cmp    -0x84(%rbp),%eax
    35de:	0f 82 4d fe ff ff    	jb     3431 <_ZL5arealdddddddjjPPPe+0x4f0>
    35e4:	e9 a7 04 00 00       	jmp    3a90 <_ZL5arealdddddddjjPPPe+0xb4f>
    35e9:	db 6d c0             	fldt   -0x40(%rbp)
    35ec:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    35f2:	48 85 c0             	test   %rax,%rax
    35f5:	78 0b                	js     3602 <_ZL5arealdddddddjjPPPe+0x6c1>
    35f7:	66 0f ef c0          	pxor   %xmm0,%xmm0
    35fb:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3600:	eb 19                	jmp    361b <_ZL5arealdddddddjjPPPe+0x6da>
    3602:	48 89 c2             	mov    %rax,%rdx
    3605:	48 d1 ea             	shr    %rdx
    3608:	83 e0 01             	and    $0x1,%eax
    360b:	48 09 c2             	or     %rax,%rdx
    360e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3612:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3617:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    361b:	f2 0f 10 0d 3d be 00 	movsd  0xbe3d(%rip),%xmm1        # f460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    3622:	00 
    3623:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    3627:	f2 0f 11 8d 18 ff ff 	movsd  %xmm1,-0xe8(%rbp)
    362e:	ff 
    362f:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    3635:	de f9                	fdivrp %st,%st(1)
    3637:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    363c:	db 3c 24             	fstpt  (%rsp)
    363f:	e8 e9 5b 00 00       	call   922d <_ZSt4ceile>
    3644:	48 83 c4 10          	add    $0x10,%rsp
    3648:	d9 bd 26 ff ff ff    	fnstcw -0xda(%rbp)
    364e:	0f b7 85 26 ff ff ff 	movzwl -0xda(%rbp),%eax
    3655:	80 cc 0c             	or     $0xc,%ah
    3658:	66 89 85 24 ff ff ff 	mov    %ax,-0xdc(%rbp)
    365f:	d9 ad 24 ff ff ff    	fldcw  -0xdc(%rbp)
    3665:	db 9d 18 ff ff ff    	fistpl -0xe8(%rbp)
    366b:	d9 ad 26 ff ff ff    	fldcw  -0xda(%rbp)
    3671:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
    3677:	89 45 84             	mov    %eax,-0x7c(%rbp)
    367a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    367e:	66 0f 2e 85 48 ff ff 	ucomisd -0xb8(%rbp),%xmm0
    3685:	ff 
    3686:	7a 15                	jp     369d <_ZL5arealdddddddjjPPPe+0x75c>
    3688:	66 0f ef c0          	pxor   %xmm0,%xmm0
    368c:	66 0f 2e 85 48 ff ff 	ucomisd -0xb8(%rbp),%xmm0
    3693:	ff 
    3694:	75 07                	jne    369d <_ZL5arealdddddddjjPPPe+0x75c>
    3696:	c7 45 84 01 00 00 00 	movl   $0x1,-0x7c(%rbp)
    369d:	db 6d d0             	fldt   -0x30(%rbp)
    36a0:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    36a6:	48 85 c0             	test   %rax,%rax
    36a9:	78 0b                	js     36b6 <_ZL5arealdddddddjjPPPe+0x775>
    36ab:	66 0f ef c0          	pxor   %xmm0,%xmm0
    36af:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    36b4:	eb 19                	jmp    36cf <_ZL5arealdddddddjjPPPe+0x78e>
    36b6:	48 89 c2             	mov    %rax,%rdx
    36b9:	48 d1 ea             	shr    %rdx
    36bc:	83 e0 01             	and    $0x1,%eax
    36bf:	48 09 c2             	or     %rax,%rdx
    36c2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    36c6:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    36cb:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    36cf:	f2 0f 10 0d 89 bd 00 	movsd  0xbd89(%rip),%xmm1        # f460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    36d6:	00 
    36d7:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    36db:	f2 0f 11 8d 18 ff ff 	movsd  %xmm1,-0xe8(%rbp)
    36e2:	ff 
    36e3:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    36e9:	de f9                	fdivrp %st,%st(1)
    36eb:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    36f0:	db 3c 24             	fstpt  (%rsp)
    36f3:	e8 74 5b 00 00       	call   926c <_ZSt5floore>
    36f8:	48 83 c4 10          	add    $0x10,%rsp
    36fc:	d9 bd 26 ff ff ff    	fnstcw -0xda(%rbp)
    3702:	0f b7 85 26 ff ff ff 	movzwl -0xda(%rbp),%eax
    3709:	80 cc 0c             	or     $0xc,%ah
    370c:	66 89 85 24 ff ff ff 	mov    %ax,-0xdc(%rbp)
    3713:	d9 ad 24 ff ff ff    	fldcw  -0xdc(%rbp)
    3719:	db 9d 18 ff ff ff    	fistpl -0xe8(%rbp)
    371f:	d9 ad 26 ff ff ff    	fldcw  -0xda(%rbp)
    3725:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
    372b:	89 45 88             	mov    %eax,-0x78(%rbp)
    372e:	8b 45 80             	mov    -0x80(%rbp),%eax
    3731:	89 45 94             	mov    %eax,-0x6c(%rbp)
    3734:	e9 48 03 00 00       	jmp    3a81 <_ZL5arealdddddddjjPPPe+0xb40>
    3739:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    3740:	e9 89 01 00 00       	jmp    38ce <_ZL5arealdddddddjjPPPe+0x98d>
    3745:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3748:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    374f:	00 
    3750:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3757:	48 01 d0             	add    %rdx,%rax
    375a:	48 8b 10             	mov    (%rax),%rdx
    375d:	8b 45 98             	mov    -0x68(%rbp),%eax
    3760:	48 c1 e0 03          	shl    $0x3,%rax
    3764:	48 01 d0             	add    %rdx,%rax
    3767:	48 8b 00             	mov    (%rax),%rax
    376a:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    3770:	db 28                	fldt   (%rax)
    3772:	df f1                	fcomip %st(1),%st
    3774:	dd d8                	fstp   %st(0)
    3776:	0f 82 4e 01 00 00    	jb     38ca <_ZL5arealdddddddjjPPPe+0x989>
    377c:	8b 45 94             	mov    -0x6c(%rbp),%eax
    377f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3786:	00 
    3787:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    378e:	48 01 d0             	add    %rdx,%rax
    3791:	48 8b 10             	mov    (%rax),%rdx
    3794:	8b 45 98             	mov    -0x68(%rbp),%eax
    3797:	48 c1 e0 03          	shl    $0x3,%rax
    379b:	48 01 d0             	add    %rdx,%rax
    379e:	48 8b 00             	mov    (%rax),%rax
    37a1:	db 28                	fldt   (%rax)
    37a3:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    37a9:	df f1                	fcomip %st(1),%st
    37ab:	dd d8                	fstp   %st(0)
    37ad:	0f 82 17 01 00 00    	jb     38ca <_ZL5arealdddddddjjPPPe+0x989>
    37b3:	8b 45 94             	mov    -0x6c(%rbp),%eax
    37b6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    37bd:	00 
    37be:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    37c5:	48 01 d0             	add    %rdx,%rax
    37c8:	48 8b 10             	mov    (%rax),%rdx
    37cb:	8b 45 98             	mov    -0x68(%rbp),%eax
    37ce:	48 c1 e0 03          	shl    $0x3,%rax
    37d2:	48 01 d0             	add    %rdx,%rax
    37d5:	48 8b 00             	mov    (%rax),%rax
    37d8:	48 83 c0 10          	add    $0x10,%rax
    37dc:	dd 85 50 ff ff ff    	fldl   -0xb0(%rbp)
    37e2:	db 28                	fldt   (%rax)
    37e4:	df f1                	fcomip %st(1),%st
    37e6:	dd d8                	fstp   %st(0)
    37e8:	0f 82 dc 00 00 00    	jb     38ca <_ZL5arealdddddddjjPPPe+0x989>
    37ee:	8b 45 94             	mov    -0x6c(%rbp),%eax
    37f1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    37f8:	00 
    37f9:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3800:	48 01 d0             	add    %rdx,%rax
    3803:	48 8b 10             	mov    (%rax),%rdx
    3806:	8b 45 98             	mov    -0x68(%rbp),%eax
    3809:	48 c1 e0 03          	shl    $0x3,%rax
    380d:	48 01 d0             	add    %rdx,%rax
    3810:	48 8b 00             	mov    (%rax),%rax
    3813:	48 83 c0 10          	add    $0x10,%rax
    3817:	db 28                	fldt   (%rax)
    3819:	dd 85 48 ff ff ff    	fldl   -0xb8(%rbp)
    381f:	df f1                	fcomip %st(1),%st
    3821:	dd d8                	fstp   %st(0)
    3823:	0f 82 a1 00 00 00    	jb     38ca <_ZL5arealdddddddjjPPPe+0x989>
    3829:	8b 45 94             	mov    -0x6c(%rbp),%eax
    382c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3833:	00 
    3834:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    383b:	48 01 d0             	add    %rdx,%rax
    383e:	48 8b 10             	mov    (%rax),%rdx
    3841:	8b 45 98             	mov    -0x68(%rbp),%eax
    3844:	48 c1 e0 03          	shl    $0x3,%rax
    3848:	48 01 d0             	add    %rdx,%rax
    384b:	48 8b 00             	mov    (%rax),%rax
    384e:	48 83 c0 20          	add    $0x20,%rax
    3852:	dd 85 40 ff ff ff    	fldl   -0xc0(%rbp)
    3858:	db 28                	fldt   (%rax)
    385a:	df f1                	fcomip %st(1),%st
    385c:	dd d8                	fstp   %st(0)
    385e:	72 6a                	jb     38ca <_ZL5arealdddddddjjPPPe+0x989>
    3860:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3863:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    386a:	00 
    386b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3872:	48 01 d0             	add    %rdx,%rax
    3875:	48 8b 10             	mov    (%rax),%rdx
    3878:	8b 45 98             	mov    -0x68(%rbp),%eax
    387b:	48 c1 e0 03          	shl    $0x3,%rax
    387f:	48 01 d0             	add    %rdx,%rax
    3882:	48 8b 00             	mov    (%rax),%rax
    3885:	48 83 c0 20          	add    $0x20,%rax
    3889:	db 28                	fldt   (%rax)
    388b:	dd 85 38 ff ff ff    	fldl   -0xc8(%rbp)
    3891:	df f1                	fcomip %st(1),%st
    3893:	dd d8                	fstp   %st(0)
    3895:	72 33                	jb     38ca <_ZL5arealdddddddjjPPPe+0x989>
    3897:	8b 45 94             	mov    -0x6c(%rbp),%eax
    389a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    38a1:	00 
    38a2:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    38a9:	48 01 d0             	add    %rdx,%rax
    38ac:	48 8b 10             	mov    (%rax),%rdx
    38af:	8b 45 98             	mov    -0x68(%rbp),%eax
    38b2:	48 c1 e0 03          	shl    $0x3,%rax
    38b6:	48 01 d0             	add    %rdx,%rax
    38b9:	48 8b 00             	mov    (%rax),%rax
    38bc:	48 83 c0 30          	add    $0x30,%rax
    38c0:	db 28                	fldt   (%rax)
    38c2:	db 6d a0             	fldt   -0x60(%rbp)
    38c5:	de c1                	faddp  %st,%st(1)
    38c7:	db 7d a0             	fstpt  -0x60(%rbp)
    38ca:	83 45 98 01          	addl   $0x1,-0x68(%rbp)
    38ce:	8b 45 98             	mov    -0x68(%rbp),%eax
    38d1:	3b 45 84             	cmp    -0x7c(%rbp),%eax
    38d4:	0f 82 6b fe ff ff    	jb     3745 <_ZL5arealdddddddjjPPPe+0x804>
    38da:	8b 45 88             	mov    -0x78(%rbp),%eax
    38dd:	89 45 9c             	mov    %eax,-0x64(%rbp)
    38e0:	e9 89 01 00 00       	jmp    3a6e <_ZL5arealdddddddjjPPPe+0xb2d>
    38e5:	8b 45 94             	mov    -0x6c(%rbp),%eax
    38e8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    38ef:	00 
    38f0:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    38f7:	48 01 d0             	add    %rdx,%rax
    38fa:	48 8b 10             	mov    (%rax),%rdx
