
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    35c2:	e9 22 01 00 00       	jmp    36e9 <_ZL6forceldddddddjjPPPedddd+0x339>
    35c7:	dd 5c 24 68          	fstpl  0x68(%rsp)
    35cb:	f2 0f 10 44 24 20    	movsd  0x20(%rsp),%xmm0
    35d1:	f2 0f 5e 04 24       	divsd  (%rsp),%xmm0
    35d6:	e8 65 ed ff ff       	call   2340 <atan@plt>
    35db:	66 0f ef f6          	pxor   %xmm6,%xmm6
    35df:	66 0f 2f 74 24 20    	comisd 0x20(%rsp),%xmm6
    35e5:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    35eb:	dd 44 24 10          	fldl   0x10(%rsp)
    35ef:	dd 44 24 68          	fldl   0x68(%rsp)
    35f3:	0f 87 84 00 00 00    	ja     367d <_ZL6forceldddddddjjPPPedddd+0x2cd>
    35f9:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    35ff:	66 0f 2f e6          	comisd %xmm6,%xmm4
    3603:	0f 86 6c 0a 00 00    	jbe    4075 <_ZL6forceldddddddjjPPPedddd+0xcc5>
    3609:	66 0f 2f 34 24       	comisd (%rsp),%xmm6
    360e:	0f 87 d9 0a 00 00    	ja     40ed <_ZL6forceldddddddjjPPPedddd+0xd3d>
    3614:	dd 5c 24 68          	fstpl  0x68(%rsp)
    3618:	f2 0f 10 44 24 28    	movsd  0x28(%rsp),%xmm0
    361e:	f2 0f 5e 04 24       	divsd  (%rsp),%xmm0
    3623:	db bc 24 70 01 00 00 	fstpt  0x170(%rsp)
    362a:	e8 11 ed ff ff       	call   2340 <atan@plt>
    362f:	66 0f ef e4          	pxor   %xmm4,%xmm4
    3633:	66 0f 2f 64 24 28    	comisd 0x28(%rsp),%xmm4
    3639:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    363f:	dd 44 24 10          	fldl   0x10(%rsp)
    3643:	dd 44 24 68          	fldl   0x68(%rsp)
    3647:	0f 87 fa 0a 00 00    	ja     4147 <_ZL6forceldddddddjjPPPedddd+0xd97>
    364d:	f2 0f 10 54 24 28    	movsd  0x28(%rsp),%xmm2
    3653:	66 0f ef db          	pxor   %xmm3,%xmm3
    3657:	66 0f 2f d3          	comisd %xmm3,%xmm2
    365b:	0f 86 17 0b 00 00    	jbe    4178 <_ZL6forceldddddddjjPPPedddd+0xdc8>
    3661:	66 0f 2f 1c 24       	comisd (%rsp),%xmm3
    3666:	0f 86 53 fe ff ff    	jbe    34bf <_ZL6forceldddddddjjPPPedddd+0x10f>
    366c:	d9 c9                	fxch   %st(1)
    366e:	eb 02                	jmp    3672 <_ZL6forceldddddddjjPPPedddd+0x2c2>
    3670:	d9 c9                	fxch   %st(1)
    3672:	dc 05 b0 4d 00 00    	faddl  0x4db0(%rip)        # 8428 <_IO_stdin_used+0x428>
    3678:	e9 4b fe ff ff       	jmp    34c8 <_ZL6forceldddddddjjPPPedddd+0x118>
    367d:	f2 0f 10 2c 24       	movsd  (%rsp),%xmm5
    3682:	66 0f 2f ee          	comisd %xmm6,%xmm5
    3686:	0f 86 65 0a 00 00    	jbe    40f1 <_ZL6forceldddddddjjPPPedddd+0xd41>
    368c:	d9 c9                	fxch   %st(1)
    368e:	dc 05 ac 4d 00 00    	faddl  0x4dac(%rip)        # 8440 <_IO_stdin_used+0x440>
    3694:	d9 c9                	fxch   %st(1)
    3696:	e9 ef 09 00 00       	jmp    408a <_ZL6forceldddddddjjPPPedddd+0xcda>
    369b:	66 0f 2f ec          	comisd %xmm4,%xmm5
    369f:	0f 87 7b 0a 00 00    	ja     4120 <_ZL6forceldddddddjjPPPedddd+0xd70>
    36a5:	d9 ee                	fldz   
    36a7:	66 0f 28 fd          	movapd %xmm5,%xmm7
    36ab:	e9 f0 fd ff ff       	jmp    34a0 <_ZL6forceldddddddjjPPPedddd+0xf0>
    36b0:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    36b6:	66 0f 2f e3          	comisd %xmm3,%xmm4
    36ba:	0f 86 a0 08 00 00    	jbe    3f60 <_ZL6forceldddddddjjPPPedddd+0xbb0>
    36c0:	dd 05 52 4d 00 00    	fldl   0x4d52(%rip)        # 8418 <_IO_stdin_used+0x418>
    36c6:	66 0f 28 eb          	movapd %xmm3,%xmm5
    36ca:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    36d0:	db bc 24 90 01 00 00 	fstpt  0x190(%rsp)
    36d7:	66 0f 2f dd          	comisd %xmm5,%xmm3
    36db:	0f 86 6a 08 00 00    	jbe    3f4b <_ZL6forceldddddddjjPPPedddd+0xb9b>
    36e1:	dd 05 31 4d 00 00    	fldl   0x4d31(%rip)        # 8418 <_IO_stdin_used+0x418>
    36e7:	d9 c9                	fxch   %st(1)
    36e9:	dd 5c 24 10          	fstpl  0x10(%rsp)
    36ed:	ba 04 00 00 00       	mov    $0x4,%edx
    36f2:	4c 8d bc 24 70 01 00 	lea    0x170(%rsp),%r15
    36f9:	00 
    36fa:	48 8d b4 24 b0 01 00 	lea    0x1b0(%rsp),%rsi
    3701:	00 
    3702:	4c 89 ff             	mov    %r15,%rdi
    3705:	db bc 24 a0 01 00 00 	fstpt  0x1a0(%rsp)
    370c:	4d 89 fd             	mov    %r15,%r13
    370f:	48 8d ac 24 a0 01 00 	lea    0x1a0(%rsp),%rbp
    3716:	00 
    3717:	e8 44 fa ff ff       	call   3160 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>
    371c:	dd 44 24 10          	fldl   0x10(%rsp)
    3720:	41 be 10 00 00 00    	mov    $0x10,%r14d
    3726:	dd 5c 24 68          	fstpl  0x68(%rsp)
    372a:	eb 27                	jmp    3753 <_ZL6forceldddddddjjPPPedddd+0x3a3>
    372c:	0f 1f 40 00          	nopl   0x0(%rax)
    3730:	4c 29 fa             	sub    %r15,%rdx
    3733:	4b 8d 3c 37          	lea    (%r15,%r14,1),%rdi
    3737:	4c 89 fe             	mov    %r15,%rsi
    373a:	db 7c 24 10          	fstpt  0x10(%rsp)
    373e:	e8 ed ec ff ff       	call   2430 <memmove@plt>
    3743:	db 6c 24 10          	fldt   0x10(%rsp)
    3747:	db bc 24 70 01 00 00 	fstpt  0x170(%rsp)
    374e:	4c 39 ed             	cmp    %r13,%rbp
    3751:	74 44                	je     3797 <_ZL6forceldddddddjjPPPedddd+0x3e7>
    3753:	4c 89 ee             	mov    %r13,%rsi
    3756:	49 83 c5 10          	add    $0x10,%r13
    375a:	db 6e 10             	fldt   0x10(%rsi)
    375d:	4c 89 ea             	mov    %r13,%rdx
    3760:	48 89 f0             	mov    %rsi,%rax
    3763:	db ac 24 70 01 00 00 	fldt   0x170(%rsp)
    376a:	df f1                	fcomip %st(1),%st
    376c:	77 c2                	ja     3730 <_ZL6forceldddddddjjPPPedddd+0x380>
    376e:	db 2e                	fldt   (%rsi)
    3770:	db f1                	fcomi  %st(1),%st
    3772:	76 18                	jbe    378c <_ZL6forceldddddddjjPPPedddd+0x3dc>
    3774:	0f 1f 40 00          	nopl   0x0(%rax)
    3778:	db 78 10             	fstpt  0x10(%rax)
    377b:	48 89 c2             	mov    %rax,%rdx
    377e:	48 83 e8 10          	sub    $0x10,%rax
    3782:	db 28                	fldt   (%rax)
    3784:	db f1                	fcomi  %st(1),%st
    3786:	77 f0                	ja     3778 <_ZL6forceldddddddjjPPPedddd+0x3c8>
    3788:	dd d8                	fstp   %st(0)
    378a:	eb 04                	jmp    3790 <_ZL6forceldddddddjjPPPedddd+0x3e0>
    378c:	dd d8                	fstp   %st(0)
    378e:	66 90                	xchg   %ax,%ax
    3790:	db 3a                	fstpt  (%rdx)
    3792:	4c 39 ed             	cmp    %r13,%rbp
    3795:	75 bc                	jne    3753 <_ZL6forceldddddddjjPPPedddd+0x3a3>
    3797:	66 0f ef f6          	pxor   %xmm6,%xmm6
    379b:	66 0f 2f 34 24       	comisd (%rsp),%xmm6
    37a0:	dd 44 24 68          	fldl   0x68(%rsp)
    37a4:	0f 83 df 03 00 00    	jae    3b89 <_ZL6forceldddddddjjPPPedddd+0x7d9>
    37aa:	8b 44 24 60          	mov    0x60(%rsp),%eax
    37ae:	66 0f ef c9          	pxor   %xmm1,%xmm1
    37b2:	f2 0f 10 05 86 4c 00 	movsd  0x4c86(%rip),%xmm0        # 8440 <_IO_stdin_used+0x440>
    37b9:	00 
    37ba:	d9 bc 24 1e 01 00 00 	fnstcw 0x11e(%rsp)
    37c1:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    37c6:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    37cd:	00 
    37ce:	80 e4 f3             	and    $0xf3,%ah
    37d1:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    37d5:	80 cc 04             	or     $0x4,%ah
    37d8:	66 89 84 24 1c 01 00 	mov    %ax,0x11c(%rsp)
    37df:	00 
    37e0:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    37e7:	00 
    37e8:	80 cc 0c             	or     $0xc,%ah
    37eb:	66 89 84 24 1a 01 00 	mov    %ax,0x11a(%rsp)
    37f2:	00 
    37f3:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    37fa:	00 
    37fb:	80 e4 f3             	and    $0xf3,%ah
    37fe:	80 cc 08             	or     $0x8,%ah
    3801:	66 89 84 24 18 01 00 	mov    %ax,0x118(%rsp)
    3808:	00 
    3809:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    380f:	dd 44 24 10          	fldl   0x10(%rsp)
    3813:	db ac 24 70 01 00 00 	fldt   0x170(%rsp)
    381a:	d8 f1                	fdiv   %st(1),%st
    381c:	d9 ac 24 1c 01 00 00 	fldcw  0x11c(%rsp)
    3823:	d9 fc                	frndint 
    3825:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    382c:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    3833:	db 5c 24 10          	fistpl 0x10(%rsp)
    3837:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    383e:	db ac 24 a0 01 00 00 	fldt   0x1a0(%rsp)
    3845:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
    3849:	de f1                	fdivp  %st,%st(1)
    384b:	d9 ac 24 18 01 00 00 	fldcw  0x118(%rsp)
    3852:	d9 fc                	frndint 
    3854:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    385b:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    3862:	db 5c 24 10          	fistpl 0x10(%rsp)
    3866:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    386d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    3871:	f2 0f 10 14 24       	movsd  (%rsp),%xmm2
    3876:	66 0f ef ed          	pxor   %xmm5,%xmm5
    387a:	66 0f 2f d5          	comisd %xmm5,%xmm2
    387e:	76 0c                	jbe    388c <_ZL6forceldddddddjjPPPedddd+0x4dc>
    3880:	66 0f 2f 6c 24 20    	comisd 0x20(%rsp),%xmm5
    3886:	0f 87 35 04 00 00    	ja     3cc1 <_ZL6forceldddddddjjPPPedddd+0x911>
    388c:	8b 7c 24 40          	mov    0x40(%rsp),%edi
    3890:	8b 5c 24 50          	mov    0x50(%rsp),%ebx
    3894:	39 df                	cmp    %ebx,%edi
    3896:	0f 86 08 01 00 00    	jbe    39a4 <_ZL6forceldddddddjjPPPedddd+0x5f4>
    389c:	39 c1                	cmp    %eax,%ecx
    389e:	0f 83 04 01 00 00    	jae    39a8 <_ZL6forceldddddddjjPPPedddd+0x5f8>
    38a4:	83 ef 01             	sub    $0x1,%edi
    38a7:	4c 8b 4c 24 70       	mov    0x70(%rsp),%r9
    38ac:	89 de                	mov    %ebx,%esi
    38ae:	83 e8 01             	sub    $0x1,%eax
    38b1:	89 fa                	mov    %edi,%edx
    38b3:	dd 04 24             	fldl   (%rsp)
    38b6:	29 c8                	sub    %ecx,%eax
    38b8:	dd 44 24 20          	fldl   0x20(%rsp)
    38bc:	29 da                	sub    %ebx,%edx
    38be:	dd 44 24 28          	fldl   0x28(%rsp)
    38c2:	49 8d 2c f1          	lea    (%r9,%rsi,8),%rbp
    38c6:	48 01 f2             	add    %rsi,%rdx
    38c9:	4d 8d 7c d1 08       	lea    0x8(%r9,%rdx,8),%r15
    38ce:	89 ca                	mov    %ecx,%edx
    38d0:	4c 8d 6c 02 01       	lea    0x1(%rdx,%rax,1),%r13
    38d5:	4c 8d 34 d5 00 00 00 	lea    0x0(,%rdx,8),%r14
    38dc:	00 
    38dd:	49 c1 e5 03          	shl    $0x3,%r13
    38e1:	48 8d 94 24 20 01 00 	lea    0x120(%rsp),%rdx
    38e8:	00 
    38e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    38f0:	4c 89 f3             	mov    %r14,%rbx
    38f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    38f8:	48 8b 45 00          	mov    0x0(%rbp),%rax
    38fc:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    3900:	db 28                	fldt   (%rax)
    3902:	db f3                	fcomi  %st(3),%st
    3904:	72 3a                	jb     3940 <_ZL6forceldddddddjjPPPedddd+0x590>
    3906:	d9 c4                	fld    %st(4)
    3908:	df f1                	fcomip %st(1),%st
    390a:	72 3c                	jb     3948 <_ZL6forceldddddddjjPPPedddd+0x598>
    390c:	db 68 10             	fldt   0x10(%rax)
    390f:	d9 c3                	fld    %st(3)
    3911:	d9 c9                	fxch   %st(1)
    3913:	db f1                	fcomi  %st(1),%st
    3915:	dd d9                	fstp   %st(1)
    3917:	72 37                	jb     3950 <_ZL6forceldddddddjjPPPedddd+0x5a0>
    3919:	d9 c2                	fld    %st(2)
    391b:	df f1                	fcomip %st(1),%st
    391d:	72 41                	jb     3960 <_ZL6forceldddddddjjPPPedddd+0x5b0>
    391f:	dd 44 24 08          	fldl   0x8(%rsp)
    3923:	db 68 20             	fldt   0x20(%rax)
    3926:	db f1                	fcomi  %st(1),%st
    3928:	dd d9                	fstp   %st(1)
    392a:	72 44                	jb     3970 <_ZL6forceldddddddjjPPPedddd+0x5c0>
    392c:	dd 44 24 30          	fldl   0x30(%rsp)
    3930:	df f1                	fcomip %st(1),%st
    3932:	0f 83 a4 00 00 00    	jae    39dc <_ZL6forceldddddddjjPPPedddd+0x62c>
    3938:	dd d8                	fstp   %st(0)
    393a:	dd d8                	fstp   %st(0)
    393c:	dd d8                	fstp   %st(0)
    393e:	eb 40                	jmp    3980 <_ZL6forceldddddddjjPPPedddd+0x5d0>
    3940:	dd d8                	fstp   %st(0)
    3942:	eb 3c                	jmp    3980 <_ZL6forceldddddddjjPPPedddd+0x5d0>
    3944:	0f 1f 40 00          	nopl   0x0(%rax)
    3948:	dd d8                	fstp   %st(0)
    394a:	eb 34                	jmp    3980 <_ZL6forceldddddddjjPPPedddd+0x5d0>
    394c:	0f 1f 40 00          	nopl   0x0(%rax)
    3950:	dd d8                	fstp   %st(0)
    3952:	dd d8                	fstp   %st(0)
    3954:	eb 2a                	jmp    3980 <_ZL6forceldddddddjjPPPedddd+0x5d0>
    3956:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    395d:	00 00 00 
    3960:	dd d8                	fstp   %st(0)
    3962:	dd d8                	fstp   %st(0)
    3964:	eb 1a                	jmp    3980 <_ZL6forceldddddddjjPPPedddd+0x5d0>
    3966:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    396d:	00 00 00 
    3970:	dd d8                	fstp   %st(0)
    3972:	dd d8                	fstp   %st(0)
    3974:	dd d8                	fstp   %st(0)
    3976:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    397d:	00 00 00 
    3980:	48 83 c3 08          	add    $0x8,%rbx
    3984:	49 39 dd             	cmp    %rbx,%r13
    3987:	0f 85 6b ff ff ff    	jne    38f8 <_ZL6forceldddddddjjPPPedddd+0x548>
    398d:	48 83 c5 08          	add    $0x8,%rbp
    3991:	49 39 ef             	cmp    %rbp,%r15
    3994:	0f 85 56 ff ff ff    	jne    38f0 <_ZL6forceldddddddjjPPPedddd+0x540>
    399a:	dd d8                	fstp   %st(0)
    399c:	dd d8                	fstp   %st(0)
    399e:	dd d8                	fstp   %st(0)
    39a0:	dd d8                	fstp   %st(0)
    39a2:	eb 0c                	jmp    39b0 <_ZL6forceldddddddjjPPPedddd+0x600>
    39a4:	dd d8                	fstp   %st(0)
    39a6:	eb 08                	jmp    39b0 <_ZL6forceldddddddjjPPPedddd+0x600>
    39a8:	dd d8                	fstp   %st(0)
    39aa:	eb 04                	jmp    39b0 <_ZL6forceldddddddjjPPPedddd+0x600>
    39ac:	dd d8                	fstp   %st(0)
    39ae:	66 90                	xchg   %ax,%ax
    39b0:	48 8b 84 24 b8 01 00 	mov    0x1b8(%rsp),%rax
    39b7:	00 
    39b8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    39bf:	00 00 
    39c1:	0f 85 03 0c 00 00    	jne    45ca <_ZL6forceldddddddjjPPPedddd+0x121a>
    39c7:	48 81 c4 c8 01 00 00 	add    $0x1c8,%rsp
    39ce:	4c 89 e0             	mov    %r12,%rax
    39d1:	5b                   	pop    %rbx
    39d2:	5d                   	pop    %rbp
    39d3:	41 5c                	pop    %r12
    39d5:	41 5d                	pop    %r13
    39d7:	41 5e                	pop    %r14
    39d9:	41 5f                	pop    %r15
    39db:	c3                   	ret    
    39dc:	d9 cd                	fxch   %st(5)
    39de:	db bc 24 d0 00 00 00 	fstpt  0xd0(%rsp)
    39e5:	d9 ca                	fxch   %st(2)
    39e7:	48 89 d7             	mov    %rdx,%rdi
    39ea:	dd 9c 24 e0 00 00 00 	fstpl  0xe0(%rsp)
    39f1:	d9 ca                	fxch   %st(2)
    39f3:	dd 9c 24 c8 00 00 00 	fstpl  0xc8(%rsp)
    39fa:	d9 cb                	fxch   %st(3)
    39fc:	dd 9c 24 b0 00 00 00 	fstpl  0xb0(%rsp)
    3a03:	d9 c9                	fxch   %st(1)
    3a05:	dd 14 24             	fstl   (%rsp)
    3a08:	d9 ca                	fxch   %st(2)
    3a0a:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    3a0f:	dd 54 24 20          	fstl   0x20(%rsp)
    3a13:	d9 c9                	fxch   %st(1)
    3a15:	dd 54 24 10          	fstl   0x10(%rsp)
    3a19:	db 68 30             	fldt   0x30(%rax)
    3a1c:	66 0f 28 e1          	movapd %xmm1,%xmm4
    3a20:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    3a26:	66 0f 14 e4          	unpcklpd %xmm4,%xmm4
    3a2a:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    3a30:	0f 29 a4 24 a0 00 00 	movaps %xmm4,0xa0(%rsp)
    3a37:	00 
    3a38:	66 0f 28 e8          	movapd %xmm0,%xmm5
    3a3c:	f2 0f 10 84 24 c0 00 	movsd  0xc0(%rsp),%xmm0
    3a43:	00 00 
    3a45:	dd 5c 24 28          	fstpl  0x28(%rsp)
    3a49:	d9 ca                	fxch   %st(2)
    3a4b:	dc 84 24 10 02 00 00 	faddl  0x210(%rsp)
    3a52:	66 0f 28 f1          	movapd %xmm1,%xmm6
    3a56:	66 0f 14 ed          	unpcklpd %xmm5,%xmm5
    3a5a:	f2 0f 10 64 24 28    	movsd  0x28(%rsp),%xmm4
    3a60:	66 0f 14 f6          	unpcklpd %xmm6,%xmm6
    3a64:	0f 29 6c 24 70       	movaps %xmm5,0x70(%rsp)
    3a69:	0f 29 b4 24 90 00 00 	movaps %xmm6,0x90(%rsp)
    3a70:	00 
    3a71:	66 0f 28 dc          	movapd %xmm4,%xmm3
    3a75:	66 0f 14 db          	unpcklpd %xmm3,%xmm3
    3a79:	dd 5c 24 50          	fstpl  0x50(%rsp)
    3a7d:	dc 84 24 08 02 00 00 	faddl  0x208(%rsp)
    3a84:	0f 29 5c 24 40       	movaps %xmm3,0x40(%rsp)
    3a89:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
    3a8f:	48 89 54 24 50       	mov    %rdx,0x50(%rsp)
    3a94:	dd 5c 24 60          	fstpl  0x60(%rsp)
    3a98:	dc 84 24 00 02 00 00 	faddl  0x200(%rsp)
    3a9f:	f2 0f 10 54 24 60    	movsd  0x60(%rsp),%xmm2
    3aa5:	dd 5c 24 68          	fstpl  0x68(%rsp)
    3aa9:	f2 0f 10 4c 24 68    	movsd  0x68(%rsp),%xmm1
    3aaf:	e8 fc 3a 00 00       	call   75b0 <_Z6stressdddd>
    3ab4:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    3aba:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
    3abf:	f2 0f 59 84 24 30 01 	mulsd  0x130(%rsp),%xmm0
    3ac6:	00 00 
    3ac8:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    3ace:	f2 0f 59 8c 24 48 01 	mulsd  0x148(%rsp),%xmm1
    3ad5:	00 00 
    3ad7:	66 0f 28 6c 24 70    	movapd 0x70(%rsp),%xmm5
    3add:	66 0f 28 b4 24 90 00 	movapd 0x90(%rsp),%xmm6
    3ae4:	00 00 
    3ae6:	66 41 0f 10 1c 24    	movupd (%r12),%xmm3
    3aec:	66 0f 28 a4 24 a0 00 	movapd 0xa0(%rsp),%xmm4
    3af3:	00 00 
    3af5:	db ac 24 d0 00 00 00 	fldt   0xd0(%rsp)
    3afc:	dd 84 24 e0 00 00 00 	fldl   0xe0(%rsp)
    3b03:	66 0f 59 ac 24 20 01 	mulpd  0x120(%rsp),%xmm5
    3b0a:	00 00 
    3b0c:	dd 84 24 c8 00 00 00 	fldl   0xc8(%rsp)
    3b13:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    3b17:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    3b1c:	f2 0f 59 8c 24 60 01 	mulsd  0x160(%rsp),%xmm1
    3b23:	00 00 
    3b25:	66 0f 59 a4 24 50 01 	mulpd  0x150(%rsp),%xmm4
    3b2c:	00 00 
    3b2e:	dd 84 24 b0 00 00 00 	fldl   0xb0(%rsp)
    3b35:	d9 cb                	fxch   %st(3)
    3b37:	d9 ca                	fxch   %st(2)
    3b39:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    3b3d:	f2 0f 59 44 24 28    	mulsd  0x28(%rsp),%xmm0
    3b43:	66 0f 10 8c 24 38 01 	movupd 0x138(%rsp),%xmm1
    3b4a:	00 00 
    3b4c:	f2 0f 5e 44 24 38    	divsd  0x38(%rsp),%xmm0
    3b52:	f2 41 0f 58 44 24 10 	addsd  0x10(%r12),%xmm0
    3b59:	66 0f 59 ce          	mulpd  %xmm6,%xmm1
    3b5d:	f2 41 0f 11 44 24 10 	movsd  %xmm0,0x10(%r12)
    3b64:	66 0f 58 cd          	addpd  %xmm5,%xmm1
    3b68:	66 0f 58 cc          	addpd  %xmm4,%xmm1
    3b6c:	66 0f 59 4c 24 40    	mulpd  0x40(%rsp),%xmm1
    3b72:	66 0f 5e 8c 24 80 00 	divpd  0x80(%rsp),%xmm1
    3b79:	00 00 
    3b7b:	66 0f 58 cb          	addpd  %xmm3,%xmm1
    3b7f:	41 0f 11 0c 24       	movups %xmm1,(%r12)
    3b84:	e9 f7 fd ff ff       	jmp    3980 <_ZL6forceldddddddjjPPPedddd+0x5d0>
    3b89:	66 0f 2f 74 24 20    	comisd 0x20(%rsp),%xmm6
    3b8f:	0f 82 15 fc ff ff    	jb     37aa <_ZL6forceldddddddjjPPPedddd+0x3fa>
    3b95:	dd 54 24 10          	fstl   0x10(%rsp)
    3b99:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
    3b9f:	66 0f 2f d6          	comisd %xmm6,%xmm2
    3ba3:	0f 82 01 fc ff ff    	jb     37aa <_ZL6forceldddddddjjPPPedddd+0x3fa>
    3ba9:	f2 0f 10 7c 24 28    	movsd  0x28(%rsp),%xmm7
    3baf:	31 c9                	xor    %ecx,%ecx
    3bb1:	8b 44 24 60          	mov    0x60(%rsp),%eax
    3bb5:	66 0f 2f fe          	comisd %xmm6,%xmm7
    3bb9:	0f 83 b2 fc ff ff    	jae    3871 <_ZL6forceldddddddjjPPPedddd+0x4c1>
    3bbf:	e9 e6 fb ff ff       	jmp    37aa <_ZL6forceldddddddjjPPPedddd+0x3fa>
    3bc4:	66 0f 28 c5          	movapd %xmm5,%xmm0
    3bc8:	dd 5c 24 10          	fstpl  0x10(%rsp)
    3bcc:	f2 0f 5e c6          	divsd  %xmm6,%xmm0
    3bd0:	e8 8b e7 ff ff       	call   2360 <acos@plt>
    3bd5:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
    3bd8:	66 0f ef db          	pxor   %xmm3,%xmm3
    3bdc:	dd 44 24 10          	fldl   0x10(%rsp)
    3be0:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    3be5:	f2 0f 10 0d 3b 48 00 	movsd  0x483b(%rip),%xmm1        # 8428 <_IO_stdin_used+0x428>
    3bec:	00 
    3bed:	89 d8                	mov    %ebx,%eax
    3bef:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3bf3:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    3bf7:	f2 0f 10 1d 31 48 00 	movsd  0x4831(%rip),%xmm3        # 8430 <_IO_stdin_used+0x430>
    3bfe:	00 
    3bff:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    3c03:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3c07:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    3c0c:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3c10:	f2 0f 10 15 58 48 00 	movsd  0x4858(%rip),%xmm2        # 8470 <_IO_stdin_used+0x470>
    3c17:	00 
    3c18:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    3c1c:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3c20:	66 0f 54 ca          	andpd  %xmm2,%xmm1
    3c24:	66 0f 2e d9          	ucomisd %xmm1,%xmm3
    3c28:	0f 87 c7 03 00 00    	ja     3ff5 <_ZL6forceldddddddjjPPPedddd+0xc45>
    3c2e:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    3c32:	89 44 24 40          	mov    %eax,0x40(%rsp)
    3c36:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3c3a:	66 0f 2f 54 24 38    	comisd 0x38(%rsp),%xmm2
    3c40:	0f 86 1f f8 ff ff    	jbe    3465 <_ZL6forceldddddddjjPPPedddd+0xb5>
    3c46:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
    3c4c:	dd 5c 24 10          	fstpl  0x10(%rsp)
    3c50:	f2 0f 5e 44 24 38    	divsd  0x38(%rsp),%xmm0
    3c56:	e8 05 e7 ff ff       	call   2360 <acos@plt>
    3c5b:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
    3c5e:	66 0f ef db          	pxor   %xmm3,%xmm3
    3c62:	dd 44 24 10          	fldl   0x10(%rsp)
    3c66:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    3c6b:	f2 0f 10 0d b5 47 00 	movsd  0x47b5(%rip),%xmm1        # 8428 <_IO_stdin_used+0x428>
    3c72:	00 
    3c73:	89 d8                	mov    %ebx,%eax
    3c75:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3c79:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
