
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    319a:	48 83 c0 10          	add    $0x10,%rax
    319e:	db 28                	fldt   (%rax)
    31a0:	dd 85 48 ff ff ff    	fldl   -0xb8(%rbp)
    31a6:	df f1                	fcomip %st(1),%st
    31a8:	dd d8                	fstp   %st(0)
    31aa:	0f 82 a1 00 00 00    	jb     3251 <_ZL5arealdddddddjjPPPe+0x680>
    31b0:	8b 45 8c             	mov    -0x74(%rbp),%eax
    31b3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    31ba:	00 
    31bb:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    31c2:	48 01 d0             	add    %rdx,%rax
    31c5:	48 8b 10             	mov    (%rax),%rdx
    31c8:	8b 45 90             	mov    -0x70(%rbp),%eax
    31cb:	48 c1 e0 03          	shl    $0x3,%rax
    31cf:	48 01 d0             	add    %rdx,%rax
    31d2:	48 8b 00             	mov    (%rax),%rax
    31d5:	48 83 c0 20          	add    $0x20,%rax
    31d9:	dd 85 40 ff ff ff    	fldl   -0xc0(%rbp)
    31df:	db 28                	fldt   (%rax)
    31e1:	df f1                	fcomip %st(1),%st
    31e3:	dd d8                	fstp   %st(0)
    31e5:	72 6a                	jb     3251 <_ZL5arealdddddddjjPPPe+0x680>
    31e7:	8b 45 8c             	mov    -0x74(%rbp),%eax
    31ea:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    31f1:	00 
    31f2:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    31f9:	48 01 d0             	add    %rdx,%rax
    31fc:	48 8b 10             	mov    (%rax),%rdx
    31ff:	8b 45 90             	mov    -0x70(%rbp),%eax
    3202:	48 c1 e0 03          	shl    $0x3,%rax
    3206:	48 01 d0             	add    %rdx,%rax
    3209:	48 8b 00             	mov    (%rax),%rax
    320c:	48 83 c0 20          	add    $0x20,%rax
    3210:	db 28                	fldt   (%rax)
    3212:	dd 85 38 ff ff ff    	fldl   -0xc8(%rbp)
    3218:	df f1                	fcomip %st(1),%st
    321a:	dd d8                	fstp   %st(0)
    321c:	72 33                	jb     3251 <_ZL5arealdddddddjjPPPe+0x680>
    321e:	8b 45 8c             	mov    -0x74(%rbp),%eax
    3221:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3228:	00 
    3229:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3230:	48 01 d0             	add    %rdx,%rax
    3233:	48 8b 10             	mov    (%rax),%rdx
    3236:	8b 45 90             	mov    -0x70(%rbp),%eax
    3239:	48 c1 e0 03          	shl    $0x3,%rax
    323d:	48 01 d0             	add    %rdx,%rax
    3240:	48 8b 00             	mov    (%rax),%rax
    3243:	48 83 c0 30          	add    $0x30,%rax
    3247:	db 28                	fldt   (%rax)
    3249:	db 6d a0             	fldt   -0x60(%rbp)
    324c:	de c1                	faddp  %st,%st(1)
    324e:	db 7d a0             	fstpt  -0x60(%rbp)
    3251:	83 45 90 01          	addl   $0x1,-0x70(%rbp)
    3255:	8b 45 90             	mov    -0x70(%rbp),%eax
    3258:	3b 45 88             	cmp    -0x78(%rbp),%eax
    325b:	0f 82 6b fe ff ff    	jb     30cc <_ZL5arealdddddddjjPPPe+0x4fb>
    3261:	83 45 8c 01          	addl   $0x1,-0x74(%rbp)
    3265:	8b 45 8c             	mov    -0x74(%rbp),%eax
    3268:	3b 85 7c ff ff ff    	cmp    -0x84(%rbp),%eax
    326e:	0f 82 4d fe ff ff    	jb     30c1 <_ZL5arealdddddddjjPPPe+0x4f0>
    3274:	e9 a7 04 00 00       	jmp    3720 <_ZL5arealdddddddjjPPPe+0xb4f>
    3279:	db 6d c0             	fldt   -0x40(%rbp)
    327c:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    3282:	48 85 c0             	test   %rax,%rax
    3285:	78 0b                	js     3292 <_ZL5arealdddddddjjPPPe+0x6c1>
    3287:	66 0f ef c0          	pxor   %xmm0,%xmm0
    328b:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3290:	eb 19                	jmp    32ab <_ZL5arealdddddddjjPPPe+0x6da>
    3292:	48 89 c2             	mov    %rax,%rdx
    3295:	48 d1 ea             	shr    %rdx
    3298:	83 e0 01             	and    $0x1,%eax
    329b:	48 09 c2             	or     %rax,%rdx
    329e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    32a2:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    32a7:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    32ab:	f2 0f 10 0d ed b1 00 	movsd  0xb1ed(%rip),%xmm1        # e4a0 <_ZN6__pstl9execution2v1L5unseqE+0x48d>
    32b2:	00 
    32b3:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    32b7:	f2 0f 11 8d 18 ff ff 	movsd  %xmm1,-0xe8(%rbp)
    32be:	ff 
    32bf:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    32c5:	de f9                	fdivrp %st,%st(1)
    32c7:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    32cc:	db 3c 24             	fstpt  (%rsp)
    32cf:	e8 21 58 00 00       	call   8af5 <_ZSt4ceile>
    32d4:	48 83 c4 10          	add    $0x10,%rsp
    32d8:	d9 bd 26 ff ff ff    	fnstcw -0xda(%rbp)
    32de:	0f b7 85 26 ff ff ff 	movzwl -0xda(%rbp),%eax
    32e5:	80 cc 0c             	or     $0xc,%ah
    32e8:	66 89 85 24 ff ff ff 	mov    %ax,-0xdc(%rbp)
    32ef:	d9 ad 24 ff ff ff    	fldcw  -0xdc(%rbp)
    32f5:	db 9d 18 ff ff ff    	fistpl -0xe8(%rbp)
    32fb:	d9 ad 26 ff ff ff    	fldcw  -0xda(%rbp)
    3301:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
    3307:	89 45 84             	mov    %eax,-0x7c(%rbp)
    330a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    330e:	66 0f 2e 85 48 ff ff 	ucomisd -0xb8(%rbp),%xmm0
    3315:	ff 
    3316:	7a 15                	jp     332d <_ZL5arealdddddddjjPPPe+0x75c>
    3318:	66 0f ef c0          	pxor   %xmm0,%xmm0
    331c:	66 0f 2e 85 48 ff ff 	ucomisd -0xb8(%rbp),%xmm0
    3323:	ff 
    3324:	75 07                	jne    332d <_ZL5arealdddddddjjPPPe+0x75c>
    3326:	c7 45 84 01 00 00 00 	movl   $0x1,-0x7c(%rbp)
    332d:	db 6d d0             	fldt   -0x30(%rbp)
    3330:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    3336:	48 85 c0             	test   %rax,%rax
    3339:	78 0b                	js     3346 <_ZL5arealdddddddjjPPPe+0x775>
    333b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    333f:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3344:	eb 19                	jmp    335f <_ZL5arealdddddddjjPPPe+0x78e>
    3346:	48 89 c2             	mov    %rax,%rdx
    3349:	48 d1 ea             	shr    %rdx
    334c:	83 e0 01             	and    $0x1,%eax
    334f:	48 09 c2             	or     %rax,%rdx
    3352:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3356:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    335b:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    335f:	f2 0f 10 0d 39 b1 00 	movsd  0xb139(%rip),%xmm1        # e4a0 <_ZN6__pstl9execution2v1L5unseqE+0x48d>
    3366:	00 
    3367:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    336b:	f2 0f 11 8d 18 ff ff 	movsd  %xmm1,-0xe8(%rbp)
    3372:	ff 
    3373:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    3379:	de f9                	fdivrp %st,%st(1)
    337b:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    3380:	db 3c 24             	fstpt  (%rsp)
    3383:	e8 ac 57 00 00       	call   8b34 <_ZSt5floore>
    3388:	48 83 c4 10          	add    $0x10,%rsp
    338c:	d9 bd 26 ff ff ff    	fnstcw -0xda(%rbp)
    3392:	0f b7 85 26 ff ff ff 	movzwl -0xda(%rbp),%eax
    3399:	80 cc 0c             	or     $0xc,%ah
    339c:	66 89 85 24 ff ff ff 	mov    %ax,-0xdc(%rbp)
    33a3:	d9 ad 24 ff ff ff    	fldcw  -0xdc(%rbp)
    33a9:	db 9d 18 ff ff ff    	fistpl -0xe8(%rbp)
    33af:	d9 ad 26 ff ff ff    	fldcw  -0xda(%rbp)
    33b5:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
    33bb:	89 45 88             	mov    %eax,-0x78(%rbp)
    33be:	8b 45 80             	mov    -0x80(%rbp),%eax
    33c1:	89 45 94             	mov    %eax,-0x6c(%rbp)
    33c4:	e9 48 03 00 00       	jmp    3711 <_ZL5arealdddddddjjPPPe+0xb40>
    33c9:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    33d0:	e9 89 01 00 00       	jmp    355e <_ZL5arealdddddddjjPPPe+0x98d>
    33d5:	8b 45 94             	mov    -0x6c(%rbp),%eax
    33d8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    33df:	00 
    33e0:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    33e7:	48 01 d0             	add    %rdx,%rax
    33ea:	48 8b 10             	mov    (%rax),%rdx
    33ed:	8b 45 98             	mov    -0x68(%rbp),%eax
    33f0:	48 c1 e0 03          	shl    $0x3,%rax
    33f4:	48 01 d0             	add    %rdx,%rax
    33f7:	48 8b 00             	mov    (%rax),%rax
    33fa:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    3400:	db 28                	fldt   (%rax)
    3402:	df f1                	fcomip %st(1),%st
    3404:	dd d8                	fstp   %st(0)
    3406:	0f 82 4e 01 00 00    	jb     355a <_ZL5arealdddddddjjPPPe+0x989>
    340c:	8b 45 94             	mov    -0x6c(%rbp),%eax
    340f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3416:	00 
    3417:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    341e:	48 01 d0             	add    %rdx,%rax
    3421:	48 8b 10             	mov    (%rax),%rdx
    3424:	8b 45 98             	mov    -0x68(%rbp),%eax
    3427:	48 c1 e0 03          	shl    $0x3,%rax
    342b:	48 01 d0             	add    %rdx,%rax
    342e:	48 8b 00             	mov    (%rax),%rax
    3431:	db 28                	fldt   (%rax)
    3433:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    3439:	df f1                	fcomip %st(1),%st
    343b:	dd d8                	fstp   %st(0)
    343d:	0f 82 17 01 00 00    	jb     355a <_ZL5arealdddddddjjPPPe+0x989>
    3443:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3446:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    344d:	00 
    344e:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3455:	48 01 d0             	add    %rdx,%rax
    3458:	48 8b 10             	mov    (%rax),%rdx
    345b:	8b 45 98             	mov    -0x68(%rbp),%eax
    345e:	48 c1 e0 03          	shl    $0x3,%rax
    3462:	48 01 d0             	add    %rdx,%rax
    3465:	48 8b 00             	mov    (%rax),%rax
    3468:	48 83 c0 10          	add    $0x10,%rax
    346c:	dd 85 50 ff ff ff    	fldl   -0xb0(%rbp)
    3472:	db 28                	fldt   (%rax)
    3474:	df f1                	fcomip %st(1),%st
    3476:	dd d8                	fstp   %st(0)
    3478:	0f 82 dc 00 00 00    	jb     355a <_ZL5arealdddddddjjPPPe+0x989>
    347e:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3481:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3488:	00 
    3489:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3490:	48 01 d0             	add    %rdx,%rax
    3493:	48 8b 10             	mov    (%rax),%rdx
    3496:	8b 45 98             	mov    -0x68(%rbp),%eax
    3499:	48 c1 e0 03          	shl    $0x3,%rax
    349d:	48 01 d0             	add    %rdx,%rax
    34a0:	48 8b 00             	mov    (%rax),%rax
    34a3:	48 83 c0 10          	add    $0x10,%rax
    34a7:	db 28                	fldt   (%rax)
    34a9:	dd 85 48 ff ff ff    	fldl   -0xb8(%rbp)
    34af:	df f1                	fcomip %st(1),%st
    34b1:	dd d8                	fstp   %st(0)
    34b3:	0f 82 a1 00 00 00    	jb     355a <_ZL5arealdddddddjjPPPe+0x989>
    34b9:	8b 45 94             	mov    -0x6c(%rbp),%eax
    34bc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    34c3:	00 
    34c4:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    34cb:	48 01 d0             	add    %rdx,%rax
    34ce:	48 8b 10             	mov    (%rax),%rdx
    34d1:	8b 45 98             	mov    -0x68(%rbp),%eax
    34d4:	48 c1 e0 03          	shl    $0x3,%rax
    34d8:	48 01 d0             	add    %rdx,%rax
    34db:	48 8b 00             	mov    (%rax),%rax
    34de:	48 83 c0 20          	add    $0x20,%rax
    34e2:	dd 85 40 ff ff ff    	fldl   -0xc0(%rbp)
    34e8:	db 28                	fldt   (%rax)
    34ea:	df f1                	fcomip %st(1),%st
    34ec:	dd d8                	fstp   %st(0)
    34ee:	72 6a                	jb     355a <_ZL5arealdddddddjjPPPe+0x989>
    34f0:	8b 45 94             	mov    -0x6c(%rbp),%eax
    34f3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    34fa:	00 
    34fb:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3502:	48 01 d0             	add    %rdx,%rax
    3505:	48 8b 10             	mov    (%rax),%rdx
    3508:	8b 45 98             	mov    -0x68(%rbp),%eax
    350b:	48 c1 e0 03          	shl    $0x3,%rax
    350f:	48 01 d0             	add    %rdx,%rax
    3512:	48 8b 00             	mov    (%rax),%rax
    3515:	48 83 c0 20          	add    $0x20,%rax
    3519:	db 28                	fldt   (%rax)
    351b:	dd 85 38 ff ff ff    	fldl   -0xc8(%rbp)
    3521:	df f1                	fcomip %st(1),%st
    3523:	dd d8                	fstp   %st(0)
    3525:	72 33                	jb     355a <_ZL5arealdddddddjjPPPe+0x989>
    3527:	8b 45 94             	mov    -0x6c(%rbp),%eax
    352a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3531:	00 
    3532:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3539:	48 01 d0             	add    %rdx,%rax
    353c:	48 8b 10             	mov    (%rax),%rdx
    353f:	8b 45 98             	mov    -0x68(%rbp),%eax
    3542:	48 c1 e0 03          	shl    $0x3,%rax
    3546:	48 01 d0             	add    %rdx,%rax
    3549:	48 8b 00             	mov    (%rax),%rax
    354c:	48 83 c0 30          	add    $0x30,%rax
    3550:	db 28                	fldt   (%rax)
    3552:	db 6d a0             	fldt   -0x60(%rbp)
    3555:	de c1                	faddp  %st,%st(1)
    3557:	db 7d a0             	fstpt  -0x60(%rbp)
    355a:	83 45 98 01          	addl   $0x1,-0x68(%rbp)
    355e:	8b 45 98             	mov    -0x68(%rbp),%eax
    3561:	3b 45 84             	cmp    -0x7c(%rbp),%eax
    3564:	0f 82 6b fe ff ff    	jb     33d5 <_ZL5arealdddddddjjPPPe+0x804>
    356a:	8b 45 88             	mov    -0x78(%rbp),%eax
    356d:	89 45 9c             	mov    %eax,-0x64(%rbp)
    3570:	e9 89 01 00 00       	jmp    36fe <_ZL5arealdddddddjjPPPe+0xb2d>
    3575:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3578:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    357f:	00 
    3580:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3587:	48 01 d0             	add    %rdx,%rax
    358a:	48 8b 10             	mov    (%rax),%rdx
    358d:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3590:	48 c1 e0 03          	shl    $0x3,%rax
    3594:	48 01 d0             	add    %rdx,%rax
    3597:	48 8b 00             	mov    (%rax),%rax
    359a:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    35a0:	db 28                	fldt   (%rax)
    35a2:	df f1                	fcomip %st(1),%st
    35a4:	dd d8                	fstp   %st(0)
    35a6:	0f 82 4e 01 00 00    	jb     36fa <_ZL5arealdddddddjjPPPe+0xb29>
    35ac:	8b 45 94             	mov    -0x6c(%rbp),%eax
    35af:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    35b6:	00 
    35b7:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    35be:	48 01 d0             	add    %rdx,%rax
    35c1:	48 8b 10             	mov    (%rax),%rdx
    35c4:	8b 45 9c             	mov    -0x64(%rbp),%eax
    35c7:	48 c1 e0 03          	shl    $0x3,%rax
    35cb:	48 01 d0             	add    %rdx,%rax
    35ce:	48 8b 00             	mov    (%rax),%rax
    35d1:	db 28                	fldt   (%rax)
    35d3:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    35d9:	df f1                	fcomip %st(1),%st
    35db:	dd d8                	fstp   %st(0)
    35dd:	0f 82 17 01 00 00    	jb     36fa <_ZL5arealdddddddjjPPPe+0xb29>
    35e3:	8b 45 94             	mov    -0x6c(%rbp),%eax
    35e6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    35ed:	00 
    35ee:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    35f5:	48 01 d0             	add    %rdx,%rax
    35f8:	48 8b 10             	mov    (%rax),%rdx
    35fb:	8b 45 9c             	mov    -0x64(%rbp),%eax
    35fe:	48 c1 e0 03          	shl    $0x3,%rax
    3602:	48 01 d0             	add    %rdx,%rax
    3605:	48 8b 00             	mov    (%rax),%rax
    3608:	48 83 c0 10          	add    $0x10,%rax
    360c:	dd 85 50 ff ff ff    	fldl   -0xb0(%rbp)
    3612:	db 28                	fldt   (%rax)
    3614:	df f1                	fcomip %st(1),%st
    3616:	dd d8                	fstp   %st(0)
    3618:	0f 82 dc 00 00 00    	jb     36fa <_ZL5arealdddddddjjPPPe+0xb29>
    361e:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3621:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3628:	00 
    3629:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3630:	48 01 d0             	add    %rdx,%rax
    3633:	48 8b 10             	mov    (%rax),%rdx
    3636:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3639:	48 c1 e0 03          	shl    $0x3,%rax
    363d:	48 01 d0             	add    %rdx,%rax
    3640:	48 8b 00             	mov    (%rax),%rax
    3643:	48 83 c0 10          	add    $0x10,%rax
    3647:	db 28                	fldt   (%rax)
    3649:	dd 85 48 ff ff ff    	fldl   -0xb8(%rbp)
    364f:	df f1                	fcomip %st(1),%st
    3651:	dd d8                	fstp   %st(0)
    3653:	0f 82 a1 00 00 00    	jb     36fa <_ZL5arealdddddddjjPPPe+0xb29>
    3659:	8b 45 94             	mov    -0x6c(%rbp),%eax
    365c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3663:	00 
    3664:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    366b:	48 01 d0             	add    %rdx,%rax
    366e:	48 8b 10             	mov    (%rax),%rdx
    3671:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3674:	48 c1 e0 03          	shl    $0x3,%rax
    3678:	48 01 d0             	add    %rdx,%rax
    367b:	48 8b 00             	mov    (%rax),%rax
    367e:	48 83 c0 20          	add    $0x20,%rax
    3682:	dd 85 40 ff ff ff    	fldl   -0xc0(%rbp)
    3688:	db 28                	fldt   (%rax)
    368a:	df f1                	fcomip %st(1),%st
    368c:	dd d8                	fstp   %st(0)
    368e:	72 6a                	jb     36fa <_ZL5arealdddddddjjPPPe+0xb29>
    3690:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3693:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    369a:	00 
    369b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    36a2:	48 01 d0             	add    %rdx,%rax
    36a5:	48 8b 10             	mov    (%rax),%rdx
    36a8:	8b 45 9c             	mov    -0x64(%rbp),%eax
    36ab:	48 c1 e0 03          	shl    $0x3,%rax
    36af:	48 01 d0             	add    %rdx,%rax
    36b2:	48 8b 00             	mov    (%rax),%rax
    36b5:	48 83 c0 20          	add    $0x20,%rax
    36b9:	db 28                	fldt   (%rax)
    36bb:	dd 85 38 ff ff ff    	fldl   -0xc8(%rbp)
    36c1:	df f1                	fcomip %st(1),%st
    36c3:	dd d8                	fstp   %st(0)
    36c5:	72 33                	jb     36fa <_ZL5arealdddddddjjPPPe+0xb29>
    36c7:	8b 45 94             	mov    -0x6c(%rbp),%eax
    36ca:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    36d1:	00 
    36d2:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    36d9:	48 01 d0             	add    %rdx,%rax
    36dc:	48 8b 10             	mov    (%rax),%rdx
    36df:	8b 45 9c             	mov    -0x64(%rbp),%eax
    36e2:	48 c1 e0 03          	shl    $0x3,%rax
    36e6:	48 01 d0             	add    %rdx,%rax
    36e9:	48 8b 00             	mov    (%rax),%rax
    36ec:	48 83 c0 30          	add    $0x30,%rax
    36f0:	db 28                	fldt   (%rax)
    36f2:	db 6d a0             	fldt   -0x60(%rbp)
    36f5:	de c1                	faddp  %st,%st(1)
    36f7:	db 7d a0             	fstpt  -0x60(%rbp)
    36fa:	83 45 9c 01          	addl   $0x1,-0x64(%rbp)
    36fe:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3701:	3b 85 34 ff ff ff    	cmp    -0xcc(%rbp),%eax
    3707:	0f 82 68 fe ff ff    	jb     3575 <_ZL5arealdddddddjjPPPe+0x9a4>
    370d:	83 45 94 01          	addl   $0x1,-0x6c(%rbp)
    3711:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3714:	3b 85 7c ff ff ff    	cmp    -0x84(%rbp),%eax
    371a:	0f 82 a9 fc ff ff    	jb     33c9 <_ZL5arealdddddddjjPPPe+0x7f8>
    3720:	db 6d a0             	fldt   -0x60(%rbp)
    3723:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3727:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    372e:	00 00 
    3730:	74 07                	je     3739 <_ZL5arealdddddddjjPPPe+0xb68>
    3732:	dd d8                	fstp   %st(0)
    3734:	e8 f7 eb ff ff       	call   2330 <__stack_chk_fail@plt>
    3739:	c9                   	leave  
    373a:	c3                   	ret    

000000000000373b <_Z8pressureddd>:
    373b:	f3 0f 1e fa          	endbr64 
    373f:	55                   	push   %rbp
    3740:	48 89 e5             	mov    %rsp,%rbp
    3743:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3748:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    374d:	f2 0f 11 55 e8       	movsd  %xmm2,-0x18(%rbp)
    3752:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3757:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    375c:	f2 0f 58 45 e8       	addsd  -0x18(%rbp),%xmm0
    3761:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3766:	66 48 0f 6e c0       	movq   %rax,%xmm0
    376b:	5d                   	pop    %rbp
    376c:	c3                   	ret    

000000000000376d <_Z5pgradddd>:
    376d:	f3 0f 1e fa          	endbr64 
    3771:	55                   	push   %rbp
    3772:	48 89 e5             	mov    %rsp,%rbp
    3775:	53                   	push   %rbx
    3776:	48 83 ec 68          	sub    $0x68,%rsp
    377a:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    377e:	f2 0f 11 45 b0       	movsd  %xmm0,-0x50(%rbp)
    3783:	f2 0f 11 4d a8       	movsd  %xmm1,-0x58(%rbp)
    3788:	f2 0f 11 55 a0       	movsd  %xmm2,-0x60(%rbp)
    378d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3794:	00 00 
    3796:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    379a:	31 c0                	xor    %eax,%eax
    379c:	f2 0f 10 05 1c ad 00 	movsd  0xad1c(%rip),%xmm0        # e4c0 <_ZN6__pstl9execution2v1L5unseqE+0x4ad>
    37a3:	00 
    37a4:	f2 0f 11 45 c8       	movsd  %xmm0,-0x38(%rbp)
    37a9:	f2 0f 10 45 a0       	movsd  -0x60(%rbp),%xmm0
    37ae:	66 0f 28 c8          	movapd %xmm0,%xmm1
    37b2:	f2 0f 58 4d c8       	addsd  -0x38(%rbp),%xmm1
    37b7:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    37bc:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    37c0:	66 0f 28 d1          	movapd %xmm1,%xmm2
    37c4:	66 0f 28 c8          	movapd %xmm0,%xmm1
    37c8:	66 48 0f 6e c0       	movq   %rax,%xmm0
    37cd:	e8 69 ff ff ff       	call   373b <_Z8pressureddd>
    37d2:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    37d7:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    37dc:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    37e1:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    37e5:	66 0f 28 d1          	movapd %xmm1,%xmm2
    37e9:	66 0f 28 c8          	movapd %xmm0,%xmm1
    37ed:	66 48 0f 6e c0       	movq   %rax,%xmm0
    37f2:	e8 44 ff ff ff       	call   373b <_Z8pressureddd>
    37f7:	66 48 0f 6e db       	movq   %rbx,%xmm3
    37fc:	f2 0f 5c d8          	subsd  %xmm0,%xmm3
    3800:	f2 0f 11 5d 98       	movsd  %xmm3,-0x68(%rbp)
    3805:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    380a:	f2 0f 58 45 c8       	addsd  -0x38(%rbp),%xmm0
    380f:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3814:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3818:	66 0f 28 d1          	movapd %xmm1,%xmm2
    381c:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3820:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3825:	e8 11 ff ff ff       	call   373b <_Z8pressureddd>
    382a:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    382f:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3834:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3839:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    383d:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3841:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3845:	66 48 0f 6e c0       	movq   %rax,%xmm0
    384a:	e8 ec fe ff ff       	call   373b <_Z8pressureddd>
    384f:	66 48 0f 6e e3       	movq   %rbx,%xmm4
    3854:	f2 0f 5c e0          	subsd  %xmm0,%xmm4
    3858:	f2 0f 11 65 90       	movsd  %xmm4,-0x70(%rbp)
    385d:	f2 0f 10 45 b0       	movsd  -0x50(%rbp),%xmm0
    3862:	f2 0f 58 45 c8       	addsd  -0x38(%rbp),%xmm0
