
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5ee6:	e8 25 c6 ff ff       	call   2510 <_ZNSo5flushEv@plt>
    5eeb:	8b 85 dc fd ff ff    	mov    -0x224(%rbp),%eax
    5ef1:	48 83 85 a0 fe ff ff 	addq   $0x1,-0x160(%rbp)
    5ef8:	01 
    5ef9:	83 c0 01             	add    $0x1,%eax
    5efc:	89 c6                	mov    %eax,%esi
    5efe:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    5f05:	48 39 05 64 21 02 00 	cmp    %rax,0x22164(%rip)        # 28070 <max_iter>
    5f0c:	0f 82 f7 ed ff ff    	jb     4d09 <main+0xba9>
    5f12:	89 f0                	mov    %esi,%eax
    5f14:	bf 0a 00 00 00       	mov    $0xa,%edi
    5f19:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5f1d:	41 89 f6             	mov    %esi,%r14d
    5f20:	99                   	cltd   
    5f21:	f2 0f 2a c6          	cvtsi2sd %esi,%xmm0
    5f25:	f7 ff                	idiv   %edi
    5f27:	f2 0f 59 05 31 21 02 	mulsd  0x22131(%rip),%xmm0        # 28060 <dt>
    5f2e:	00 
    5f2f:	f2 0f 11 85 98 fe ff 	movsd  %xmm0,-0x168(%rbp)
    5f36:	ff 
    5f37:	89 95 b0 fe ff ff    	mov    %edx,-0x150(%rbp)
    5f3d:	85 d2                	test   %edx,%edx
    5f3f:	0f 85 ec e3 ff ff    	jne    4331 <main+0x1d1>
    5f45:	ba 0b 00 00 00       	mov    $0xb,%edx
    5f4a:	48 8d 35 5a d4 01 00 	lea    0x1d45a(%rip),%rsi        # 233ab <_IO_stdin_used+0x3ab>
    5f51:	48 8d 3d 68 21 02 00 	lea    0x22168(%rip),%rdi        # 280c0 <_ZSt4cout@GLIBCXX_3.4>
    5f58:	e8 a3 c6 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    5f5d:	44 89 f6             	mov    %r14d,%esi
    5f60:	48 8d 3d 59 21 02 00 	lea    0x22159(%rip),%rdi        # 280c0 <_ZSt4cout@GLIBCXX_3.4>
    5f67:	e8 f4 c7 ff ff       	call   2760 <_ZNSolsEi@plt>
    5f6c:	ba 07 00 00 00       	mov    $0x7,%edx
    5f71:	48 8d 35 20 d5 01 00 	lea    0x1d520(%rip),%rsi        # 23498 <_IO_stdin_used+0x498>
    5f78:	48 89 c7             	mov    %rax,%rdi
    5f7b:	49 89 c6             	mov    %rax,%r14
    5f7e:	e8 7d c6 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    5f83:	f2 0f 10 85 98 fe ff 	movsd  -0x168(%rbp),%xmm0
    5f8a:	ff 
    5f8b:	4c 89 f7             	mov    %r14,%rdi
    5f8e:	e8 7d c7 ff ff       	call   2710 <_ZNSo9_M_insertIdEERSoT_@plt>
    5f93:	49 89 c4             	mov    %rax,%r12
    5f96:	48 8b 00             	mov    (%rax),%rax
    5f99:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    5f9d:	49 8b 84 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rax
    5fa4:	00 
    5fa5:	49 89 c6             	mov    %rax,%r14
    5fa8:	48 85 c0             	test   %rax,%rax
    5fab:	74 4e                	je     5ffb <main+0x1e9b>
    5fad:	80 78 38 00          	cmpb   $0x0,0x38(%rax)
    5fb1:	74 1c                	je     5fcf <main+0x1e6f>
    5fb3:	0f b6 40 43          	movzbl 0x43(%rax),%eax
    5fb7:	0f be f0             	movsbl %al,%esi
    5fba:	4c 89 e7             	mov    %r12,%rdi
    5fbd:	e8 5e c4 ff ff       	call   2420 <_ZNSo3putEc@plt>
    5fc2:	48 89 c7             	mov    %rax,%rdi
    5fc5:	e8 46 c5 ff ff       	call   2510 <_ZNSo5flushEv@plt>
    5fca:	e9 62 e3 ff ff       	jmp    4331 <main+0x1d1>
    5fcf:	48 89 c7             	mov    %rax,%rdi
    5fd2:	e8 39 c6 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    5fd7:	49 8b 06             	mov    (%r14),%rax
    5fda:	48 8d 0d ff 7a 00 00 	lea    0x7aff(%rip),%rcx        # dae0 <_ZNKSt5ctypeIcE8do_widenEc>
    5fe1:	48 8b 50 30          	mov    0x30(%rax),%rdx
    5fe5:	b8 0a 00 00 00       	mov    $0xa,%eax
    5fea:	48 39 ca             	cmp    %rcx,%rdx
    5fed:	74 c8                	je     5fb7 <main+0x1e57>
    5fef:	be 0a 00 00 00       	mov    $0xa,%esi
    5ff4:	4c 89 f7             	mov    %r14,%rdi
    5ff7:	ff d2                	call   *%rdx
    5ff9:	eb bc                	jmp    5fb7 <main+0x1e57>
    5ffb:	e8 60 c6 ff ff       	call   2660 <_ZSt16__throw_bad_castv@plt>
    6000:	4c 89 e7             	mov    %r12,%rdi
    6003:	e8 08 c6 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    6008:	49 8b 04 24          	mov    (%r12),%rax
    600c:	48 8d 0d cd 7a 00 00 	lea    0x7acd(%rip),%rcx        # dae0 <_ZNKSt5ctypeIcE8do_widenEc>
    6013:	48 8b 50 30          	mov    0x30(%rax),%rdx
    6017:	b8 0a 00 00 00       	mov    $0xa,%eax
    601c:	48 39 ca             	cmp    %rcx,%rdx
    601f:	0f 84 b3 fe ff ff    	je     5ed8 <main+0x1d78>
    6025:	be 0a 00 00 00       	mov    $0xa,%esi
    602a:	4c 89 e7             	mov    %r12,%rdi
    602d:	ff d2                	call   *%rdx
    602f:	e9 a4 fe ff ff       	jmp    5ed8 <main+0x1d78>
    6034:	e8 27 c6 ff ff       	call   2660 <_ZSt16__throw_bad_castv@plt>
    6039:	e8 52 c4 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    603e:	4d 85 f6             	test   %r14,%r14
    6041:	79 1a                	jns    605d <main+0x1efd>
    6043:	e8 d8 c4 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    6048:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    604f:	00 00 00 00 
    6053:	e9 e8 f1 ff ff       	jmp    5240 <main+0x10e0>
    6058:	e8 33 c4 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    605d:	e8 2e c4 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    6062:	e8 f9 c5 ff ff       	call   2660 <_ZSt16__throw_bad_castv@plt>
    6067:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    606e:	00 00 00 00 
    6072:	e9 60 ed ff ff       	jmp    4dd7 <main+0xc77>
    6077:	e8 14 c4 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    607c:	e8 0f c4 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    6081:	4d 85 e4             	test   %r12,%r12
    6084:	79 0f                	jns    6095 <main+0x1f35>
    6086:	e8 95 c4 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    608b:	e8 00 c4 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    6090:	e8 fb c3 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    6095:	e8 f6 c3 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    609a:	f3 0f 1e fa          	endbr64 
    609e:	48 89 c3             	mov    %rax,%rbx
    60a1:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    60a8:	4c 8d a5 30 ff ff ff 	lea    -0xd0(%rbp),%r12
    60af:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    60b6:	e9 ec cc ff ff       	jmp    2da7 <main.cold+0x3d>
    60bb:	f3 0f 1e fa          	endbr64 
    60bf:	48 89 c7             	mov    %rax,%rdi
    60c2:	e9 38 cd ff ff       	jmp    2dff <main.cold+0x95>
    60c7:	f3 0f 1e fa          	endbr64 
    60cb:	49 89 c5             	mov    %rax,%r13
    60ce:	e9 4f cd ff ff       	jmp    2e22 <main.cold+0xb8>
    60d3:	f3 0f 1e fa          	endbr64 
    60d7:	48 89 c7             	mov    %rax,%rdi
    60da:	e9 98 cd ff ff       	jmp    2e77 <main.cold+0x10d>
    60df:	f3 0f 1e fa          	endbr64 
    60e3:	48 89 c7             	mov    %rax,%rdi
    60e6:	e9 d6 cd ff ff       	jmp    2ec1 <main.cold+0x157>
    60eb:	f3 0f 1e fa          	endbr64 
    60ef:	48 89 c3             	mov    %rax,%rbx
    60f2:	e9 c4 cc ff ff       	jmp    2dbb <main.cold+0x51>
    60f7:	f3 0f 1e fa          	endbr64 
    60fb:	48 89 c7             	mov    %rax,%rdi
    60fe:	e9 8b cf ff ff       	jmp    308e <main.cold+0x324>
    6103:	f3 0f 1e fa          	endbr64 
    6107:	48 89 c7             	mov    %rax,%rdi
    610a:	e9 ed ce ff ff       	jmp    2ffc <main.cold+0x292>
    610f:	f3 0f 1e fa          	endbr64 
    6113:	48 89 c3             	mov    %rax,%rbx
    6116:	e9 4d cf ff ff       	jmp    3068 <main.cold+0x2fe>
    611b:	f3 0f 1e fa          	endbr64 
    611f:	48 89 c3             	mov    %rax,%rbx
    6122:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    6129:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6130:	e9 7a cc ff ff       	jmp    2daf <main.cold+0x45>
    6135:	f3 0f 1e fa          	endbr64 
    6139:	48 89 c3             	mov    %rax,%rbx
    613c:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    6143:	4c 8d a5 30 ff ff ff 	lea    -0xd0(%rbp),%r12
    614a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6151:	4c 8d ad 10 ff ff ff 	lea    -0xf0(%rbp),%r13
    6158:	e9 c9 cd ff ff       	jmp    2f26 <main.cold+0x1bc>
    615d:	f3 0f 1e fa          	endbr64 
    6161:	48 89 c7             	mov    %rax,%rdi
    6164:	e9 f3 cd ff ff       	jmp    2f5c <main.cold+0x1f2>
    6169:	f3 0f 1e fa          	endbr64 
    616d:	48 89 c7             	mov    %rax,%rdi
    6170:	e9 0d ce ff ff       	jmp    2f82 <main.cold+0x218>
    6175:	f3 0f 1e fa          	endbr64 
    6179:	48 89 c3             	mov    %rax,%rbx
    617c:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    6183:	4c 8d a5 30 ff ff ff 	lea    -0xd0(%rbp),%r12
    618a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6191:	4c 8d ad 10 ff ff ff 	lea    -0xf0(%rbp),%r13
    6198:	4c 8d b5 f0 fe ff ff 	lea    -0x110(%rbp),%r14
    619f:	e9 4b ce ff ff       	jmp    2fef <main.cold+0x285>
    61a4:	f3 0f 1e fa          	endbr64 
    61a8:	48 89 c7             	mov    %rax,%rdi
    61ab:	e9 c5 ce ff ff       	jmp    3075 <main.cold+0x30b>
    61b0:	f3 0f 1e fa          	endbr64 
    61b4:	48 89 c7             	mov    %rax,%rdi
    61b7:	e9 15 cf ff ff       	jmp    30d1 <main.cold+0x367>
    61bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000061c0 <_GLOBAL__sub_I_nx>:
    61c0:	f3 0f 1e fa          	endbr64 
    61c4:	41 57                	push   %r15
    61c6:	41 56                	push   %r14
    61c8:	41 55                	push   %r13
    61ca:	41 54                	push   %r12
    61cc:	4c 8d 25 35 1e 02 00 	lea    0x21e35(%rip),%r12        # 28008 <__dso_handle>
    61d3:	55                   	push   %rbp
    61d4:	48 8d 2d ad 22 02 00 	lea    0x222ad(%rip),%rbp        # 28488 <_ZStL8__ioinit>
    61db:	53                   	push   %rbx
    61dc:	48 89 ef             	mov    %rbp,%rdi
    61df:	48 83 ec 78          	sub    $0x78,%rsp
    61e3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    61ea:	00 00 
    61ec:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    61f1:	31 c0                	xor    %eax,%eax
    61f3:	e8 e8 c4 ff ff       	call   26e0 <_ZNSt8ios_base4InitC1Ev@plt>
    61f8:	48 8b 3d f9 1d 02 00 	mov    0x21df9(%rip),%rdi        # 27ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    61ff:	4c 89 e2             	mov    %r12,%rdx
    6202:	48 89 ee             	mov    %rbp,%rsi
    6205:	e8 66 c3 ff ff       	call   2570 <__cxa_atexit@plt>
    620a:	f2 0f 10 15 e6 d3 01 	movsd  0x1d3e6(%rip),%xmm2        # 235f8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xd8>
    6211:	00 
    6212:	48 8b 05 6f 1e 02 00 	mov    0x21e6f(%rip),%rax        # 28088 <nx>
    6219:	66 0f 28 c2          	movapd %xmm2,%xmm0
    621d:	f2 0f 5e 05 33 1e 02 	divsd  0x21e33(%rip),%xmm0        # 28058 <Re>
    6224:	00 
    6225:	f2 0f 11 05 53 22 02 	movsd  %xmm0,0x22253(%rip)        # 28480 <nu>
    622c:	00 
    622d:	48 85 c0             	test   %rax,%rax
    6230:	0f 88 89 04 00 00    	js     66bf <_GLOBAL__sub_I_nx+0x4ff>
    6236:	66 0f ef c0          	pxor   %xmm0,%xmm0
    623a:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    623f:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    6243:	f2 0f 10 0d fd 1d 02 	movsd  0x21dfd(%rip),%xmm1        # 28048 <L>
    624a:	00 
    624b:	48 8b 05 2e 1e 02 00 	mov    0x21e2e(%rip),%rax        # 28080 <ny>
    6252:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    6256:	f2 0f 10 05 e2 1d 02 	movsd  0x21de2(%rip),%xmm0        # 28040 <R>
    625d:	00 
    625e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    6262:	f2 0f 11 0d 0e 22 02 	movsd  %xmm1,0x2220e(%rip)        # 28478 <dx>
    6269:	00 
    626a:	48 85 c0             	test   %rax,%rax
    626d:	0f 88 88 04 00 00    	js     66fb <_GLOBAL__sub_I_nx+0x53b>
    6273:	66 0f ef c9          	pxor   %xmm1,%xmm1
    6277:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    627c:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
    6280:	66 0f 28 d8          	movapd %xmm0,%xmm3
    6284:	48 8b 05 ed 1d 02 00 	mov    0x21ded(%rip),%rax        # 28078 <nz>
    628b:	f2 0f 5e d9          	divsd  %xmm1,%xmm3
    628f:	f2 0f 11 1d d9 21 02 	movsd  %xmm3,0x221d9(%rip)        # 28470 <dy>
    6296:	00 
    6297:	48 85 c0             	test   %rax,%rax
    629a:	0f 88 3d 04 00 00    	js     66dd <_GLOBAL__sub_I_nx+0x51d>
    62a0:	66 0f ef c9          	pxor   %xmm1,%xmm1
    62a4:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    62a9:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
    62ad:	66 0f ef e4          	pxor   %xmm4,%xmm4
    62b1:	4c 8d 7c 24 1e       	lea    0x1e(%rsp),%r15
    62b6:	4c 89 e2             	mov    %r12,%rdx
    62b9:	48 8d 2d a0 79 00 00 	lea    0x79a0(%rip),%rbp        # dc60 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EED1Ev>
    62c0:	4c 8d 74 24 1f       	lea    0x1f(%rsp),%r14
    62c5:	0f 29 25 74 21 02 00 	movaps %xmm4,0x22174(%rip)        # 28440 <u>
    62cc:	48 89 ef             	mov    %rbp,%rdi
    62cf:	48 8d 35 6a 21 02 00 	lea    0x2216a(%rip),%rsi        # 28440 <u>
    62d6:	4c 8d 6c 24 20       	lea    0x20(%rsp),%r13
    62db:	48 c7 05 6a 21 02 00 	movq   $0x0,0x2216a(%rip)        # 28450 <u+0x10>
    62e2:	00 00 00 00 
    62e6:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    62ea:	f2 0f 11 05 76 21 02 	movsd  %xmm0,0x22176(%rip)        # 28468 <dz>
    62f1:	00 
    62f2:	e8 79 c2 ff ff       	call   2570 <__cxa_atexit@plt>
    62f7:	66 0f ef e4          	pxor   %xmm4,%xmm4
    62fb:	48 89 ef             	mov    %rbp,%rdi
    62fe:	4c 89 e2             	mov    %r12,%rdx
    6301:	48 8d 35 18 21 02 00 	lea    0x22118(%rip),%rsi        # 28420 <v>
    6308:	0f 29 25 11 21 02 00 	movaps %xmm4,0x22111(%rip)        # 28420 <v>
    630f:	48 c7 05 16 21 02 00 	movq   $0x0,0x22116(%rip)        # 28430 <v+0x10>
    6316:	00 00 00 00 
    631a:	e8 51 c2 ff ff       	call   2570 <__cxa_atexit@plt>
    631f:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6323:	48 89 ef             	mov    %rbp,%rdi
    6326:	4c 89 e2             	mov    %r12,%rdx
    6329:	48 8d 35 d0 20 02 00 	lea    0x220d0(%rip),%rsi        # 28400 <w>
    6330:	0f 29 25 c9 20 02 00 	movaps %xmm4,0x220c9(%rip)        # 28400 <w>
    6337:	48 c7 05 ce 20 02 00 	movq   $0x0,0x220ce(%rip)        # 28410 <w+0x10>
    633e:	00 00 00 00 
    6342:	e8 29 c2 ff ff       	call   2570 <__cxa_atexit@plt>
    6347:	66 0f ef e4          	pxor   %xmm4,%xmm4
    634b:	48 89 ef             	mov    %rbp,%rdi
    634e:	4c 89 e2             	mov    %r12,%rdx
    6351:	48 8d 35 88 20 02 00 	lea    0x22088(%rip),%rsi        # 283e0 <p>
    6358:	0f 29 25 81 20 02 00 	movaps %xmm4,0x22081(%rip)        # 283e0 <p>
    635f:	48 c7 05 86 20 02 00 	movq   $0x0,0x22086(%rip)        # 283f0 <p+0x10>
    6366:	00 00 00 00 
    636a:	e8 01 c2 ff ff       	call   2570 <__cxa_atexit@plt>
    636f:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6373:	48 89 ef             	mov    %rbp,%rdi
    6376:	4c 89 e2             	mov    %r12,%rdx
    6379:	48 8d 35 40 20 02 00 	lea    0x22040(%rip),%rsi        # 283c0 <u_old>
    6380:	0f 29 25 39 20 02 00 	movaps %xmm4,0x22039(%rip)        # 283c0 <u_old>
    6387:	48 c7 05 3e 20 02 00 	movq   $0x0,0x2203e(%rip)        # 283d0 <u_old+0x10>
    638e:	00 00 00 00 
    6392:	e8 d9 c1 ff ff       	call   2570 <__cxa_atexit@plt>
    6397:	66 0f ef e4          	pxor   %xmm4,%xmm4
    639b:	48 89 ef             	mov    %rbp,%rdi
    639e:	4c 89 e2             	mov    %r12,%rdx
    63a1:	48 8d 35 f8 1f 02 00 	lea    0x21ff8(%rip),%rsi        # 283a0 <v_old>
    63a8:	0f 29 25 f1 1f 02 00 	movaps %xmm4,0x21ff1(%rip)        # 283a0 <v_old>
    63af:	48 c7 05 f6 1f 02 00 	movq   $0x0,0x21ff6(%rip)        # 283b0 <v_old+0x10>
    63b6:	00 00 00 00 
    63ba:	e8 b1 c1 ff ff       	call   2570 <__cxa_atexit@plt>
    63bf:	66 0f ef e4          	pxor   %xmm4,%xmm4
    63c3:	48 89 ef             	mov    %rbp,%rdi
    63c6:	4c 89 e2             	mov    %r12,%rdx
    63c9:	48 8d 35 b0 1f 02 00 	lea    0x21fb0(%rip),%rsi        # 28380 <w_old>
    63d0:	0f 29 25 a9 1f 02 00 	movaps %xmm4,0x21fa9(%rip)        # 28380 <w_old>
    63d7:	48 c7 05 ae 1f 02 00 	movq   $0x0,0x21fae(%rip)        # 28390 <w_old+0x10>
    63de:	00 00 00 00 
    63e2:	e8 89 c1 ff ff       	call   2570 <__cxa_atexit@plt>
    63e7:	66 0f ef e4          	pxor   %xmm4,%xmm4
    63eb:	48 89 ef             	mov    %rbp,%rdi
    63ee:	4c 89 e2             	mov    %r12,%rdx
    63f1:	48 8d 35 68 1f 02 00 	lea    0x21f68(%rip),%rsi        # 28360 <p_old>
    63f8:	0f 29 25 61 1f 02 00 	movaps %xmm4,0x21f61(%rip)        # 28360 <p_old>
    63ff:	48 c7 05 66 1f 02 00 	movq   $0x0,0x21f66(%rip)        # 28370 <p_old+0x10>
    6406:	00 00 00 00 
    640a:	e8 61 c1 ff ff       	call   2570 <__cxa_atexit@plt>
    640f:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6413:	48 89 ef             	mov    %rbp,%rdi
    6416:	4c 89 e2             	mov    %r12,%rdx
    6419:	48 8d 35 20 1f 02 00 	lea    0x21f20(%rip),%rsi        # 28340 <p_prime>
    6420:	0f 29 25 19 1f 02 00 	movaps %xmm4,0x21f19(%rip)        # 28340 <p_prime>
    6427:	48 c7 05 1e 1f 02 00 	movq   $0x0,0x21f1e(%rip)        # 28350 <p_prime+0x10>
    642e:	00 00 00 00 
    6432:	e8 39 c1 ff ff       	call   2570 <__cxa_atexit@plt>
    6437:	66 0f ef e4          	pxor   %xmm4,%xmm4
    643b:	48 89 ef             	mov    %rbp,%rdi
    643e:	4c 89 e2             	mov    %r12,%rdx
    6441:	48 8d 2d a8 76 00 00 	lea    0x76a8(%rip),%rbp        # daf0 <_ZNSt6vectorIdSaIdEED1Ev>
    6448:	48 8d 35 d1 1e 02 00 	lea    0x21ed1(%rip),%rsi        # 28320 <Div>
    644f:	0f 29 25 ca 1e 02 00 	movaps %xmm4,0x21eca(%rip)        # 28320 <Div>
    6456:	48 c7 05 cf 1e 02 00 	movq   $0x0,0x21ecf(%rip)        # 28330 <Div+0x10>
    645d:	00 00 00 00 
    6461:	e8 0a c1 ff ff       	call   2570 <__cxa_atexit@plt>
    6466:	66 0f ef e4          	pxor   %xmm4,%xmm4
    646a:	48 89 ef             	mov    %rbp,%rdi
    646d:	4c 89 e2             	mov    %r12,%rdx
    6470:	48 8d 35 89 1e 02 00 	lea    0x21e89(%rip),%rsi        # 28300 <x>
    6477:	0f 29 25 82 1e 02 00 	movaps %xmm4,0x21e82(%rip)        # 28300 <x>
    647e:	48 c7 05 87 1e 02 00 	movq   $0x0,0x21e87(%rip)        # 28310 <x+0x10>
    6485:	00 00 00 00 
    6489:	e8 e2 c0 ff ff       	call   2570 <__cxa_atexit@plt>
    648e:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6492:	48 89 ef             	mov    %rbp,%rdi
    6495:	4c 89 e2             	mov    %r12,%rdx
    6498:	48 8d 35 41 1e 02 00 	lea    0x21e41(%rip),%rsi        # 282e0 <y>
    649f:	0f 29 25 3a 1e 02 00 	movaps %xmm4,0x21e3a(%rip)        # 282e0 <y>
    64a6:	48 c7 05 3f 1e 02 00 	movq   $0x0,0x21e3f(%rip)        # 282f0 <y+0x10>
    64ad:	00 00 00 00 
    64b1:	e8 ba c0 ff ff       	call   2570 <__cxa_atexit@plt>
    64b6:	66 0f ef e4          	pxor   %xmm4,%xmm4
    64ba:	48 89 ef             	mov    %rbp,%rdi
    64bd:	4c 89 e2             	mov    %r12,%rdx
    64c0:	48 8d 35 f9 1d 02 00 	lea    0x21df9(%rip),%rsi        # 282c0 <z>
    64c7:	0f 29 25 f2 1d 02 00 	movaps %xmm4,0x21df2(%rip)        # 282c0 <z>
    64ce:	48 c7 05 f7 1d 02 00 	movq   $0x0,0x21df7(%rip)        # 282d0 <z+0x10>
    64d5:	00 00 00 00 
    64d9:	e8 92 c0 ff ff       	call   2570 <__cxa_atexit@plt>
    64de:	66 0f ef e4          	pxor   %xmm4,%xmm4
    64e2:	48 89 ef             	mov    %rbp,%rdi
    64e5:	4c 89 e2             	mov    %r12,%rdx
    64e8:	48 8d 35 b1 1d 02 00 	lea    0x21db1(%rip),%rsi        # 282a0 <xx>
    64ef:	0f 29 25 aa 1d 02 00 	movaps %xmm4,0x21daa(%rip)        # 282a0 <xx>
    64f6:	48 c7 05 af 1d 02 00 	movq   $0x0,0x21daf(%rip)        # 282b0 <xx+0x10>
    64fd:	00 00 00 00 
    6501:	e8 6a c0 ff ff       	call   2570 <__cxa_atexit@plt>
    6506:	66 0f ef e4          	pxor   %xmm4,%xmm4
    650a:	48 89 ef             	mov    %rbp,%rdi
    650d:	4c 89 e2             	mov    %r12,%rdx
    6510:	48 8d 35 69 1d 02 00 	lea    0x21d69(%rip),%rsi        # 28280 <yy>
    6517:	0f 29 25 62 1d 02 00 	movaps %xmm4,0x21d62(%rip)        # 28280 <yy>
    651e:	48 c7 05 67 1d 02 00 	movq   $0x0,0x21d67(%rip)        # 28290 <yy+0x10>
    6525:	00 00 00 00 
    6529:	e8 42 c0 ff ff       	call   2570 <__cxa_atexit@plt>
    652e:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6532:	48 89 ef             	mov    %rbp,%rdi
    6535:	4c 89 e2             	mov    %r12,%rdx
    6538:	48 8d 2d a1 76 00 00 	lea    0x76a1(%rip),%rbp        # dbe0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    653f:	48 8d 35 1a 1d 02 00 	lea    0x21d1a(%rip),%rsi        # 28260 <zz>
    6546:	0f 29 25 13 1d 02 00 	movaps %xmm4,0x21d13(%rip)        # 28260 <zz>
    654d:	48 c7 05 18 1d 02 00 	movq   $0x0,0x21d18(%rip)        # 28270 <zz+0x10>
    6554:	00 00 00 00 
    6558:	e8 13 c0 ff ff       	call   2570 <__cxa_atexit@plt>
    655d:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6561:	48 89 ef             	mov    %rbp,%rdi
    6564:	4c 89 e2             	mov    %r12,%rdx
    6567:	48 8d 35 d2 1c 02 00 	lea    0x21cd2(%rip),%rsi        # 28240 <radius>
    656e:	0f 29 25 cb 1c 02 00 	movaps %xmm4,0x21ccb(%rip)        # 28240 <radius>
    6575:	48 c7 05 d0 1c 02 00 	movq   $0x0,0x21cd0(%rip)        # 28250 <radius+0x10>
    657c:	00 00 00 00 
    6580:	e8 eb bf ff ff       	call   2570 <__cxa_atexit@plt>
    6585:	66 0f ef e4          	pxor   %xmm4,%xmm4
    6589:	48 89 ef             	mov    %rbp,%rdi
    658c:	4c 89 e2             	mov    %r12,%rdx
    658f:	48 8d 35 8a 1c 02 00 	lea    0x21c8a(%rip),%rsi        # 28220 <theta_coord>
    6596:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
    659b:	0f 29 25 7e 1c 02 00 	movaps %xmm4,0x21c7e(%rip)        # 28220 <theta_coord>
    65a2:	48 c7 05 83 1c 02 00 	movq   $0x0,0x21c83(%rip)        # 28230 <theta_coord+0x10>
    65a9:	00 00 00 00 
    65ad:	e8 be bf ff ff       	call   2570 <__cxa_atexit@plt>
    65b2:	4c 89 f9             	mov    %r15,%rcx
    65b5:	4c 89 f2             	mov    %r14,%rdx
    65b8:	48 89 ef             	mov    %rbp,%rdi
    65bb:	48 8b 35 b6 1a 02 00 	mov    0x21ab6(%rip),%rsi        # 28078 <nz>
    65c2:	c6 44 24 1f 00       	movb   $0x0,0x1f(%rsp)
    65c7:	e8 14 7c 00 00       	call   e1e0 <_ZNSt6vectorIbSaIbEEC1EmRKbRKS0_>
    65cc:	48 8d 44 24 1d       	lea    0x1d(%rsp),%rax
    65d1:	48 89 ea             	mov    %rbp,%rdx
    65d4:	4c 89 ef             	mov    %r13,%rdi
    65d7:	48 8b 35 a2 1a 02 00 	mov    0x21aa2(%rip),%rsi        # 28080 <ny>
    65de:	48 89 c1             	mov    %rax,%rcx
