
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3ebd:	55                   	push   %rbp
    3ebe:	48 83 3d fa b0 00 00 	cmpq   $0x0,0xb0fa(%rip)        # efc0 <__cxa_finalize@GLIBC_2.2.5>
    3ec5:	00 
    3ec6:	48 89 e5             	mov    %rsp,%rbp
    3ec9:	74 0c                	je     3ed7 <__do_global_dtors_aux+0x27>
    3ecb:	48 8b 3d 36 b1 00 00 	mov    0xb136(%rip),%rdi        # f008 <__dso_handle>
    3ed2:	e8 f9 e4 ff ff       	call   23d0 <__cxa_finalize@plt>
    3ed7:	e8 64 ff ff ff       	call   3e40 <deregister_tm_clones>
    3edc:	c6 05 95 b3 00 00 01 	movb   $0x1,0xb395(%rip)        # f278 <completed.0>
    3ee3:	5d                   	pop    %rbp
    3ee4:	c3                   	ret    
    3ee5:	0f 1f 00             	nopl   (%rax)
    3ee8:	c3                   	ret    
    3ee9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003ef0 <frame_dummy>:
    3ef0:	f3 0f 1e fa          	endbr64 
    3ef4:	e9 77 ff ff ff       	jmp    3e70 <register_tm_clones>
    3ef9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003f00 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>:
    3f00:	48 8d 42 ff          	lea    -0x1(%rdx),%rax
    3f04:	49 89 d3             	mov    %rdx,%r11
    3f07:	48 89 f9             	mov    %rdi,%rcx
    3f0a:	49 89 f0             	mov    %rsi,%r8
    3f0d:	49 89 c1             	mov    %rax,%r9
    3f10:	49 89 d2             	mov    %rdx,%r10
    3f13:	41 83 e3 01          	and    $0x1,%r11d
    3f17:	49 c1 e9 3f          	shr    $0x3f,%r9
    3f1b:	49 01 c1             	add    %rax,%r9
    3f1e:	49 d1 f9             	sar    %r9
    3f21:	4c 39 ce             	cmp    %r9,%rsi
    3f24:	0f 8d a6 00 00 00    	jge    3fd0 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xd0>
    3f2a:	48 89 f7             	mov    %rsi,%rdi
    3f2d:	eb 1a                	jmp    3f49 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x49>
    3f2f:	90                   	nop
    3f30:	48 83 e8 01          	sub    $0x1,%rax
    3f34:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    3f38:	f2 0f 10 0e          	movsd  (%rsi),%xmm1
    3f3c:	f2 0f 11 0c f9       	movsd  %xmm1,(%rcx,%rdi,8)
    3f41:	4c 39 c8             	cmp    %r9,%rax
    3f44:	7d 2d                	jge    3f73 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x73>
    3f46:	48 89 c7             	mov    %rax,%rdi
    3f49:	48 8d 57 01          	lea    0x1(%rdi),%rdx
    3f4d:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    3f51:	48 c1 e2 04          	shl    $0x4,%rdx
    3f55:	48 8d 34 11          	lea    (%rcx,%rdx,1),%rsi
    3f59:	f2 0f 10 54 11 f8    	movsd  -0x8(%rcx,%rdx,1),%xmm2
    3f5f:	f2 0f 10 0e          	movsd  (%rsi),%xmm1
    3f63:	66 0f 2f d1          	comisd %xmm1,%xmm2
    3f67:	77 c7                	ja     3f30 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x30>
    3f69:	f2 0f 11 0c f9       	movsd  %xmm1,(%rcx,%rdi,8)
    3f6e:	4c 39 c8             	cmp    %r9,%rax
    3f71:	7c d3                	jl     3f46 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x46>
    3f73:	4d 85 db             	test   %r11,%r11
    3f76:	74 68                	je     3fe0 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xe0>
    3f78:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    3f7c:	48 89 d7             	mov    %rdx,%rdi
    3f7f:	48 c1 ef 3f          	shr    $0x3f,%rdi
    3f83:	48 01 d7             	add    %rdx,%rdi
    3f86:	48 d1 ff             	sar    %rdi
    3f89:	4c 39 c0             	cmp    %r8,%rax
    3f8c:	7f 25                	jg     3fb3 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xb3>
    3f8e:	eb 36                	jmp    3fc6 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xc6>
    3f90:	48 8d 57 ff          	lea    -0x1(%rdi),%rdx
    3f94:	f2 0f 11 0e          	movsd  %xmm1,(%rsi)
    3f98:	48 89 d0             	mov    %rdx,%rax
    3f9b:	48 c1 e8 3f          	shr    $0x3f,%rax
    3f9f:	48 01 d0             	add    %rdx,%rax
    3fa2:	48 d1 f8             	sar    %rax
    3fa5:	48 89 c2             	mov    %rax,%rdx
    3fa8:	48 89 f8             	mov    %rdi,%rax
    3fab:	49 39 f8             	cmp    %rdi,%r8
    3fae:	7d 68                	jge    4018 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x118>
    3fb0:	48 89 d7             	mov    %rdx,%rdi
    3fb3:	4c 8d 0c f9          	lea    (%rcx,%rdi,8),%r9
    3fb7:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    3fbb:	f2 41 0f 10 09       	movsd  (%r9),%xmm1
    3fc0:	66 0f 2f c1          	comisd %xmm1,%xmm0
    3fc4:	77 ca                	ja     3f90 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x90>
    3fc6:	f2 0f 11 06          	movsd  %xmm0,(%rsi)
    3fca:	c3                   	ret    
    3fcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3fd0:	48 8d 34 f7          	lea    (%rdi,%rsi,8),%rsi
    3fd4:	4d 85 db             	test   %r11,%r11
    3fd7:	75 ed                	jne    3fc6 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xc6>
    3fd9:	4c 89 c0             	mov    %r8,%rax
    3fdc:	0f 1f 40 00          	nopl   0x0(%rax)
    3fe0:	49 83 ea 02          	sub    $0x2,%r10
    3fe4:	4c 89 d2             	mov    %r10,%rdx
    3fe7:	48 c1 ea 3f          	shr    $0x3f,%rdx
    3feb:	4c 01 d2             	add    %r10,%rdx
    3fee:	48 d1 fa             	sar    %rdx
    3ff1:	48 39 d0             	cmp    %rdx,%rax
    3ff4:	75 82                	jne    3f78 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x78>
    3ff6:	48 8d 44 00 02       	lea    0x2(%rax,%rax,1),%rax
    3ffb:	f2 0f 10 4c c1 f8    	movsd  -0x8(%rcx,%rax,8),%xmm1
    4001:	48 83 e8 01          	sub    $0x1,%rax
    4005:	f2 0f 11 0e          	movsd  %xmm1,(%rsi)
    4009:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    400d:	e9 66 ff ff ff       	jmp    3f78 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x78>
    4012:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4018:	4c 89 ce             	mov    %r9,%rsi
    401b:	f2 0f 11 06          	movsd  %xmm0,(%rsi)
    401f:	c3                   	ret    

0000000000004020 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>:
    4020:	48 89 f0             	mov    %rsi,%rax
    4023:	48 29 f8             	sub    %rdi,%rax
    4026:	48 3d 80 00 00 00    	cmp    $0x80,%rax
    402c:	0f 8e bf 01 00 00    	jle    41f1 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x1d1>
    4032:	41 55                	push   %r13
    4034:	49 89 d5             	mov    %rdx,%r13
    4037:	41 54                	push   %r12
    4039:	4c 8d 67 08          	lea    0x8(%rdi),%r12
    403d:	55                   	push   %rbp
    403e:	48 89 fd             	mov    %rdi,%rbp
    4041:	53                   	push   %rbx
    4042:	48 83 ec 08          	sub    $0x8,%rsp
    4046:	48 85 d2             	test   %rdx,%rdx
    4049:	0f 84 20 01 00 00    	je     416f <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x14f>
    404f:	66 0f 10 45 00       	movupd 0x0(%rbp),%xmm0
    4054:	48 c1 f8 04          	sar    $0x4,%rax
    4058:	49 83 ed 01          	sub    $0x1,%r13
    405c:	f2 0f 10 5e f8       	movsd  -0x8(%rsi),%xmm3
    4061:	48 8d 44 c5 00       	lea    0x0(%rbp,%rax,8),%rax
    4066:	66 0f 28 e0          	movapd %xmm0,%xmm4
    406a:	f2 0f 10 10          	movsd  (%rax),%xmm2
    406e:	66 0f 28 c8          	movapd %xmm0,%xmm1
    4072:	66 0f c6 e0 01       	shufpd $0x1,%xmm0,%xmm4
    4077:	66 0f 15 c0          	unpckhpd %xmm0,%xmm0
    407b:	66 0f 2f d0          	comisd %xmm0,%xmm2
    407f:	76 77                	jbe    40f8 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0xd8>
    4081:	66 0f 2f da          	comisd %xmm2,%xmm3
    4085:	0f 87 c7 00 00 00    	ja     4152 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x132>
    408b:	66 0f 2f d8          	comisd %xmm0,%xmm3
    408f:	77 73                	ja     4104 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0xe4>
    4091:	0f 11 65 00          	movups %xmm4,0x0(%rbp)
    4095:	f2 0f 10 56 f8       	movsd  -0x8(%rsi),%xmm2
    409a:	48 89 f0             	mov    %rsi,%rax
    409d:	4c 89 e3             	mov    %r12,%rbx
    40a0:	eb 0f                	jmp    40b1 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x91>
    40a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    40a8:	f2 0f 10 4b 08       	movsd  0x8(%rbx),%xmm1
    40ad:	48 83 c3 08          	add    $0x8,%rbx
    40b1:	66 0f 2f c1          	comisd %xmm1,%xmm0
    40b5:	77 f1                	ja     40a8 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x88>
    40b7:	48 83 e8 08          	sub    $0x8,%rax
    40bb:	66 0f 2f d0          	comisd %xmm0,%xmm2
    40bf:	76 16                	jbe    40d7 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0xb7>
    40c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    40c8:	f2 0f 10 50 f8       	movsd  -0x8(%rax),%xmm2
    40cd:	48 83 e8 08          	sub    $0x8,%rax
    40d1:	66 0f 2f d0          	comisd %xmm0,%xmm2
    40d5:	77 f1                	ja     40c8 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0xa8>
    40d7:	48 39 d8             	cmp    %rbx,%rax
    40da:	76 4c                	jbe    4128 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x108>
    40dc:	f2 0f 11 13          	movsd  %xmm2,(%rbx)
    40e0:	48 83 c3 08          	add    $0x8,%rbx
    40e4:	f2 0f 10 50 f8       	movsd  -0x8(%rax),%xmm2
    40e9:	f2 0f 11 08          	movsd  %xmm1,(%rax)
    40ed:	f2 0f 10 0b          	movsd  (%rbx),%xmm1
    40f1:	f2 0f 10 45 00       	movsd  0x0(%rbp),%xmm0
    40f6:	eb b9                	jmp    40b1 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x91>
    40f8:	66 0f 2f d8          	comisd %xmm0,%xmm3
    40fc:	77 93                	ja     4091 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x71>
    40fe:	66 0f 2f da          	comisd %xmm2,%xmm3
    4102:	76 4e                	jbe    4152 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x132>
    4104:	f2 0f 11 5d 00       	movsd  %xmm3,0x0(%rbp)
    4109:	66 0f 28 d1          	movapd %xmm1,%xmm2
    410d:	f2 0f 11 4e f8       	movsd  %xmm1,-0x8(%rsi)
    4112:	f2 0f 10 45 00       	movsd  0x0(%rbp),%xmm0
    4117:	f2 0f 10 4d 08       	movsd  0x8(%rbp),%xmm1
    411c:	e9 79 ff ff ff       	jmp    409a <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x7a>
    4121:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4128:	4c 89 ea             	mov    %r13,%rdx
    412b:	48 89 df             	mov    %rbx,%rdi
    412e:	e8 ed fe ff ff       	call   4020 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>
    4133:	48 89 d8             	mov    %rbx,%rax
    4136:	48 29 e8             	sub    %rbp,%rax
    4139:	48 3d 80 00 00 00    	cmp    $0x80,%rax
    413f:	0f 8e a1 00 00 00    	jle    41e6 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x1c6>
    4145:	4d 85 ed             	test   %r13,%r13
    4148:	74 28                	je     4172 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x152>
    414a:	48 89 de             	mov    %rbx,%rsi
    414d:	e9 fd fe ff ff       	jmp    404f <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x2f>
    4152:	f2 0f 11 55 00       	movsd  %xmm2,0x0(%rbp)
    4157:	f2 0f 11 08          	movsd  %xmm1,(%rax)
    415b:	f2 0f 10 4d 08       	movsd  0x8(%rbp),%xmm1
    4160:	f2 0f 10 45 00       	movsd  0x0(%rbp),%xmm0
    4165:	f2 0f 10 56 f8       	movsd  -0x8(%rsi),%xmm2
    416a:	e9 2b ff ff ff       	jmp    409a <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x7a>
    416f:	48 89 f3             	mov    %rsi,%rbx
    4172:	48 c1 f8 03          	sar    $0x3,%rax
    4176:	48 89 ef             	mov    %rbp,%rdi
    4179:	4c 8d 68 fe          	lea    -0x2(%rax),%r13
    417d:	48 89 c2             	mov    %rax,%rdx
    4180:	49 89 c4             	mov    %rax,%r12
    4183:	49 d1 fd             	sar    %r13
    4186:	f2 42 0f 10 44 ed 00 	movsd  0x0(%rbp,%r13,8),%xmm0
    418d:	4c 89 ee             	mov    %r13,%rsi
    4190:	e8 6b fd ff ff       	call   3f00 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>
    4195:	49 83 ed 01          	sub    $0x1,%r13
    4199:	4c 89 e2             	mov    %r12,%rdx
    419c:	48 89 ef             	mov    %rbp,%rdi
    419f:	f2 42 0f 10 44 ed 00 	movsd  0x0(%rbp,%r13,8),%xmm0
    41a6:	4c 89 ee             	mov    %r13,%rsi
    41a9:	e8 52 fd ff ff       	call   3f00 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>
    41ae:	4d 85 ed             	test   %r13,%r13
    41b1:	75 e2                	jne    4195 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x175>
    41b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    41b8:	48 83 eb 08          	sub    $0x8,%rbx
    41bc:	f2 0f 10 4d 00       	movsd  0x0(%rbp),%xmm1
    41c1:	f2 0f 10 03          	movsd  (%rbx),%xmm0
    41c5:	31 f6                	xor    %esi,%esi
    41c7:	49 89 dc             	mov    %rbx,%r12
    41ca:	48 89 ef             	mov    %rbp,%rdi
    41cd:	49 29 ec             	sub    %rbp,%r12
    41d0:	f2 0f 11 0b          	movsd  %xmm1,(%rbx)
    41d4:	4c 89 e2             	mov    %r12,%rdx
    41d7:	48 c1 fa 03          	sar    $0x3,%rdx
    41db:	e8 20 fd ff ff       	call   3f00 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>
    41e0:	49 83 fc 08          	cmp    $0x8,%r12
    41e4:	7f d2                	jg     41b8 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x198>
    41e6:	48 83 c4 08          	add    $0x8,%rsp
    41ea:	5b                   	pop    %rbx
    41eb:	5d                   	pop    %rbp
    41ec:	41 5c                	pop    %r12
    41ee:	41 5d                	pop    %r13
    41f0:	c3                   	ret    
    41f1:	c3                   	ret    
    41f2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    41f9:	00 00 00 00 
    41fd:	0f 1f 00             	nopl   (%rax)

0000000000004200 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0>:
    4200:	41 55                	push   %r13
    4202:	41 54                	push   %r12
    4204:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    4208:	55                   	push   %rbp
    4209:	53                   	push   %rbx
    420a:	48 83 ec 18          	sub    $0x18,%rsp
    420e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4215:	00 00 
    4217:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    421c:	31 c0                	xor    %eax,%eax
    421e:	4c 89 27             	mov    %r12,(%rdi)
    4221:	48 85 f6             	test   %rsi,%rsi
    4224:	0f 84 9d 00 00 00    	je     42c7 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0xc7>
    422a:	48 89 fb             	mov    %rdi,%rbx
    422d:	48 89 f7             	mov    %rsi,%rdi
    4230:	48 89 f5             	mov    %rsi,%rbp
    4233:	e8 38 e2 ff ff       	call   2470 <strlen@plt>
    4238:	48 89 04 24          	mov    %rax,(%rsp)
    423c:	49 89 c5             	mov    %rax,%r13
    423f:	48 83 f8 0f          	cmp    $0xf,%rax
    4243:	77 4b                	ja     4290 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0x90>
    4245:	48 83 f8 01          	cmp    $0x1,%rax
    4249:	75 35                	jne    4280 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0x80>
    424b:	0f b6 55 00          	movzbl 0x0(%rbp),%edx
    424f:	88 53 10             	mov    %dl,0x10(%rbx)
    4252:	48 89 43 08          	mov    %rax,0x8(%rbx)
    4256:	41 c6 04 04 00       	movb   $0x0,(%r12,%rax,1)
    425b:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    4260:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4267:	00 00 
    4269:	75 57                	jne    42c2 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0xc2>
    426b:	48 83 c4 18          	add    $0x18,%rsp
    426f:	5b                   	pop    %rbx
    4270:	5d                   	pop    %rbp
    4271:	41 5c                	pop    %r12
    4273:	41 5d                	pop    %r13
    4275:	c3                   	ret    
    4276:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    427d:	00 00 00 
    4280:	48 85 c0             	test   %rax,%rax
    4283:	74 cd                	je     4252 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0x52>
    4285:	eb 24                	jmp    42ab <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0xab>
    4287:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    428e:	00 00 
    4290:	48 89 e6             	mov    %rsp,%rsi
    4293:	31 d2                	xor    %edx,%edx
    4295:	48 89 df             	mov    %rbx,%rdi
    4298:	e8 a3 e4 ff ff       	call   2740 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    429d:	48 89 03             	mov    %rax,(%rbx)
    42a0:	49 89 c4             	mov    %rax,%r12
    42a3:	48 8b 04 24          	mov    (%rsp),%rax
    42a7:	48 89 43 10          	mov    %rax,0x10(%rbx)
    42ab:	4c 89 e7             	mov    %r12,%rdi
    42ae:	4c 89 ea             	mov    %r13,%rdx
    42b1:	48 89 ee             	mov    %rbp,%rsi
    42b4:	e8 77 e2 ff ff       	call   2530 <memcpy@plt>
    42b9:	48 8b 04 24          	mov    (%rsp),%rax
    42bd:	4c 8b 23             	mov    (%rbx),%r12
    42c0:	eb 90                	jmp    4252 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0+0x52>
    42c2:	e8 09 e3 ff ff       	call   25d0 <__stack_chk_fail@plt>
    42c7:	48 8d 3d 3a 7d 00 00 	lea    0x7d3a(%rip),%rdi        # c008 <_IO_stdin_used+0x8>
    42ce:	e8 3d e2 ff ff       	call   2510 <_ZSt19__throw_logic_errorPKc@plt>
    42d3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    42da:	00 00 00 00 
    42de:	66 90                	xchg   %ax,%ax

00000000000042e0 <_Z7angleofdd>:
    42e0:	f3 0f 1e fa          	endbr64 
    42e4:	66 0f ef db          	pxor   %xmm3,%xmm3
    42e8:	66 0f 28 d0          	movapd %xmm0,%xmm2
    42ec:	66 0f 2e c3          	ucomisd %xmm3,%xmm0
    42f0:	7a 16                	jp     4308 <_Z7angleofdd+0x28>
    42f2:	75 14                	jne    4308 <_Z7angleofdd+0x28>
    42f4:	66 0f 2f cb          	comisd %xmm3,%xmm1
    42f8:	f2 0f 10 05 90 85 00 	movsd  0x8590(%rip),%xmm0        # c890 <_IO_stdin_used+0x890>
    42ff:	00 
    4300:	76 66                	jbe    4368 <_Z7angleofdd+0x88>
    4302:	c3                   	ret    
    4303:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4308:	66 0f 28 c1          	movapd %xmm1,%xmm0
    430c:	48 83 ec 18          	sub    $0x18,%rsp
    4310:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    4314:	f2 0f 11 4c 24 08    	movsd  %xmm1,0x8(%rsp)
    431a:	f2 0f 11 14 24       	movsd  %xmm2,(%rsp)
    431f:	e8 1c e2 ff ff       	call   2540 <atan@plt>
    4324:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    432a:	66 0f ef db          	pxor   %xmm3,%xmm3
    432e:	f2 0f 10 14 24       	movsd  (%rsp),%xmm2
    4333:	66 0f 2f d9          	comisd %xmm1,%xmm3
    4337:	77 17                	ja     4350 <_Z7angleofdd+0x70>
    4339:	66 0f 2f cb          	comisd %xmm3,%xmm1
    433d:	76 41                	jbe    4380 <_Z7angleofdd+0xa0>
    433f:	66 0f 2f da          	comisd %xmm2,%xmm3
    4343:	77 53                	ja     4398 <_Z7angleofdd+0xb8>
    4345:	48 83 c4 18          	add    $0x18,%rsp
    4349:	c3                   	ret    
    434a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4350:	66 0f 2f d3          	comisd %xmm3,%xmm2
    4354:	76 42                	jbe    4398 <_Z7angleofdd+0xb8>
    4356:	f2 0f 58 05 4a 85 00 	addsd  0x854a(%rip),%xmm0        # c8a8 <_IO_stdin_used+0x8a8>
    435d:	00 
    435e:	48 83 c4 18          	add    $0x18,%rsp
    4362:	c3                   	ret    
    4363:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4368:	f2 0f c2 cb 01       	cmpltsd %xmm3,%xmm1
    436d:	f2 0f 10 05 23 85 00 	movsd  0x8523(%rip),%xmm0        # c898 <_IO_stdin_used+0x898>
    4374:	00 
    4375:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4379:	c3                   	ret    
    437a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4380:	66 0f 2f d3          	comisd %xmm3,%xmm2
    4384:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4388:	77 bb                	ja     4345 <_Z7angleofdd+0x65>
    438a:	f2 0f 10 05 0e 85 00 	movsd  0x850e(%rip),%xmm0        # c8a0 <_IO_stdin_used+0x8a0>
    4391:	00 
    4392:	eb b1                	jmp    4345 <_Z7angleofdd+0x65>
    4394:	0f 1f 40 00          	nopl   0x0(%rax)
    4398:	f2 0f 58 05 00 85 00 	addsd  0x8500(%rip),%xmm0        # c8a0 <_IO_stdin_used+0x8a0>
    439f:	00 
    43a0:	48 83 c4 18          	add    $0x18,%rsp
    43a4:	c3                   	ret    
    43a5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    43ac:	00 00 00 00 

00000000000043b0 <_Z18compute_spheremeshdjj>:
    43b0:	f3 0f 1e fa          	endbr64 
    43b4:	41 57                	push   %r15
    43b6:	ba 04 00 00 00       	mov    $0x4,%edx
    43bb:	41 56                	push   %r14
    43bd:	41 89 f6             	mov    %esi,%r14d
    43c0:	41 55                	push   %r13
    43c2:	41 54                	push   %r12
    43c4:	55                   	push   %rbp
    43c5:	53                   	push   %rbx
    43c6:	89 fb                	mov    %edi,%ebx
    43c8:	89 df                	mov    %ebx,%edi
    43ca:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    43d1:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
    43d7:	e8 14 48 00 00       	call   8bf0 <_Z10allocate3djjj>
    43dc:	66 0f ef c9          	pxor   %xmm1,%xmm1
    43e0:	f2 0f 10 05 b8 84 00 	movsd  0x84b8(%rip),%xmm0        # c8a0 <_IO_stdin_used+0x8a0>
    43e7:	00 
    43e8:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    43ed:	48 89 c1             	mov    %rax,%rcx
    43f0:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
