
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4916:	00 00 
    4918:	66 44 0f 55 c8       	andnpd %xmm0,%xmm9
    491d:	f2 48 0f 2a f0       	cvtsi2sd %rax,%xmm6
    4922:	f2 44 0f c2 d6 06    	cmpnlesd %xmm6,%xmm10
    4928:	66 45 0f 54 d3       	andpd  %xmm11,%xmm10
    492d:	f2 41 0f 58 f2       	addsd  %xmm10,%xmm6
    4932:	66 0f 28 c6          	movapd %xmm6,%xmm0
    4936:	66 41 0f 56 c1       	orpd   %xmm9,%xmm0
    493b:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    493f:	f2 0f 10 84 24 10 01 	movsd  0x110(%rsp),%xmm0
    4946:	00 00 
    4948:	f2 0f 5e c5          	divsd  %xmm5,%xmm0
    494c:	66 0f 28 e8          	movapd %xmm0,%xmm5
    4950:	66 0f 54 ec          	andpd  %xmm4,%xmm5
    4954:	66 44 0f 2e c5       	ucomisd %xmm5,%xmm8
    4959:	76 35                	jbe    4990 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xbf0>
    495b:	f2 48 0f 2c d0       	cvttsd2si %xmm0,%rdx
    4960:	66 0f ef ed          	pxor   %xmm5,%xmm5
    4964:	66 0f 55 e0          	andnpd %xmm0,%xmm4
    4968:	f2 44 0f 10 05 e7 6e 	movsd  0x6ee7(%rip),%xmm8        # b858 <_IO_stdin_used+0x858>
    496f:	00 00 
    4971:	f2 48 0f 2a ea       	cvtsi2sd %rdx,%xmm5
    4976:	66 0f 28 f5          	movapd %xmm5,%xmm6
    497a:	f2 0f c2 f0 06       	cmpnlesd %xmm0,%xmm6
    497f:	66 41 0f 54 f0       	andpd  %xmm8,%xmm6
    4984:	f2 0f 5c ee          	subsd  %xmm6,%xmm5
    4988:	66 0f 28 c5          	movapd %xmm5,%xmm0
    498c:	66 0f 56 c4          	orpd   %xmm4,%xmm0
    4990:	f2 44 0f 2c d0       	cvttsd2si %xmm0,%r10d
    4995:	44 39 6c 24 20       	cmp    %r13d,0x20(%rsp)
    499a:	0f 86 b3 f4 ff ff    	jbe    3e53 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xb3>
    49a0:	8b 54 24 20          	mov    0x20(%rsp),%edx
    49a4:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    49a9:	44 89 e9             	mov    %r13d,%ecx
    49ac:	44 89 d7             	mov    %r10d,%edi
    49af:	f2 0f 11 bc 24 80 00 	movsd  %xmm7,0x80(%rsp)
    49b6:	00 00 
    49b8:	f2 44 0f 10 44 24 50 	movsd  0x50(%rsp),%xmm8
    49bf:	f2 0f 10 3c 24       	movsd  (%rsp),%xmm7
    49c4:	83 ea 01             	sub    $0x1,%edx
    49c7:	4c 8d 34 ce          	lea    (%rsi,%rcx,8),%r14
    49cb:	44 29 ea             	sub    %r13d,%edx
    49ce:	48 01 ca             	add    %rcx,%rdx
    49d1:	41 8d 4c 24 ff       	lea    -0x1(%r12),%ecx
    49d6:	4c 8d 44 d6 08       	lea    0x8(%rsi,%rdx,8),%r8
    49db:	44 29 d1             	sub    %r10d,%ecx
    49de:	8d 70 ff             	lea    -0x1(%rax),%esi
    49e1:	4c 8d 2c f5 08 00 00 	lea    0x8(,%rsi,8),%r13
    49e8:	00 
    49e9:	48 8d 4c 0f 01       	lea    0x1(%rdi,%rcx,1),%rcx
    49ee:	4c 8d 0c cd 00 00 00 	lea    0x0(,%rcx,8),%r9
    49f5:	00 
    49f6:	4c 89 ee             	mov    %r13,%rsi
    49f9:	4c 89 f9             	mov    %r15,%rcx
    49fc:	41 89 c5             	mov    %eax,%r13d
    49ff:	48 8d 14 fd 00 00 00 	lea    0x0(,%rdi,8),%rdx
    4a06:	00 
    4a07:	44 89 e0             	mov    %r12d,%eax
    4a0a:	45 89 d7             	mov    %r10d,%r15d
    4a0d:	4d 89 c4             	mov    %r8,%r12
    4a10:	45 85 ed             	test   %r13d,%r13d
    4a13:	0f 84 ec 02 00 00    	je     4d05 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf65>
    4a19:	49 8b 1e             	mov    (%r14),%rbx
    4a1c:	48 8d 2c 1e          	lea    (%rsi,%rbx,1),%rbp
    4a20:	48 8b 3b             	mov    (%rbx),%rdi
    4a23:	f2 0f 10 27          	movsd  (%rdi),%xmm4
    4a27:	66 0f 2f e1          	comisd %xmm1,%xmm4
    4a2b:	66 0f 28 ec          	movapd %xmm4,%xmm5
    4a2f:	66 0f 14 ed          	unpcklpd %xmm5,%xmm5
    4a33:	0f 29 2c 24          	movaps %xmm5,(%rsp)
    4a37:	0f 82 bb 02 00 00    	jb     4cf8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf58>
    4a3d:	66 0f 2f d4          	comisd %xmm4,%xmm2
    4a41:	f2 0f 11 64 24 10    	movsd  %xmm4,0x10(%rsp)
    4a47:	0f 82 ab 02 00 00    	jb     4cf8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf58>
    4a4d:	f2 44 0f 10 5f 08    	movsd  0x8(%rdi),%xmm11
    4a53:	66 44 0f 2f db       	comisd %xmm3,%xmm11
    4a58:	66 41 0f 28 f3       	movapd %xmm11,%xmm6
    4a5d:	66 0f 14 f6          	unpcklpd %xmm6,%xmm6
    4a61:	0f 29 74 24 20       	movaps %xmm6,0x20(%rsp)
    4a66:	0f 82 8c 02 00 00    	jb     4cf8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf58>
    4a6c:	66 41 0f 2f fb       	comisd %xmm11,%xmm7
    4a71:	f2 44 0f 11 5c 24 50 	movsd  %xmm11,0x50(%rsp)
    4a78:	0f 82 7a 02 00 00    	jb     4cf8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf58>
    4a7e:	f2 44 0f 10 67 10    	movsd  0x10(%rdi),%xmm12
    4a84:	66 45 0f 2f e0       	comisd %xmm8,%xmm12
    4a89:	66 45 0f 28 cc       	movapd %xmm12,%xmm9
    4a8e:	66 45 0f 14 c9       	unpcklpd %xmm9,%xmm9
    4a93:	44 0f 29 4c 24 30    	movaps %xmm9,0x30(%rsp)
    4a99:	0f 82 59 02 00 00    	jb     4cf8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf58>
    4a9f:	f2 44 0f 11 a4 24 88 	movsd  %xmm12,0x88(%rsp)
    4aa6:	00 00 00 
    4aa9:	f2 0f 10 64 24 18    	movsd  0x18(%rsp),%xmm4
    4aaf:	66 41 0f 2f e4       	comisd %xmm12,%xmm4
    4ab4:	0f 82 3e 02 00 00    	jb     4cf8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf58>
    4aba:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4abe:	66 45 0f ef ed       	pxor   %xmm13,%xmm13
    4ac3:	f2 0f 11 bc 24 d8 00 	movsd  %xmm7,0xd8(%rsp)
    4aca:	00 00 
    4acc:	66 0f 28 fa          	movapd %xmm2,%xmm7
    4ad0:	f2 0f 5c f9          	subsd  %xmm1,%xmm7
    4ad4:	f2 44 0f 10 57 18    	movsd  0x18(%rdi),%xmm10
    4ada:	4c 89 8c 24 f8 00 00 	mov    %r9,0xf8(%rsp)
    4ae1:	00 
    4ae2:	f2 44 0f 2a 6c 24 74 	cvtsi2sdl 0x74(%rsp),%xmm13
    4ae9:	48 89 b4 24 f0 00 00 	mov    %rsi,0xf0(%rsp)
    4af0:	00 
    4af1:	89 84 24 ec 00 00 00 	mov    %eax,0xec(%rsp)
    4af8:	f2 0f 5e c7          	divsd  %xmm7,%xmm0
    4afc:	f2 0f 11 7c 24 60    	movsd  %xmm7,0x60(%rsp)
    4b02:	48 89 8c 24 d0 00 00 	mov    %rcx,0xd0(%rsp)
    4b09:	00 
    4b0a:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
    4b11:	00 
    4b12:	f2 44 0f 11 94 24 c0 	movsd  %xmm10,0xc0(%rsp)
    4b19:	00 00 00 
    4b1c:	f2 0f 11 94 24 b8 00 	movsd  %xmm2,0xb8(%rsp)
    4b23:	00 00 
    4b25:	f2 0f 11 8c 24 b0 00 	movsd  %xmm1,0xb0(%rsp)
    4b2c:	00 00 
    4b2e:	f2 44 0f 11 6c 24 78 	movsd  %xmm13,0x78(%rsp)
    4b35:	f2 44 0f 11 84 24 e0 	movsd  %xmm8,0xe0(%rsp)
    4b3c:	00 00 00 
    4b3f:	f2 0f 11 9c 24 90 00 	movsd  %xmm3,0x90(%rsp)
    4b46:	00 00 
    4b48:	f2 41 0f 58 c5       	addsd  %xmm13,%xmm0
    4b4d:	e8 0e d9 ff ff       	call   2460 <round@plt>
    4b52:	f2 0f 10 9c 24 90 00 	movsd  0x90(%rsp),%xmm3
    4b59:	00 00 
    4b5b:	f2 0f 11 84 24 a8 00 	movsd  %xmm0,0xa8(%rsp)
    4b62:	00 00 
    4b64:	f2 0f 11 9c 24 a0 00 	movsd  %xmm3,0xa0(%rsp)
    4b6b:	00 00 
    4b6d:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4b71:	f2 0f 5e 44 24 60    	divsd  0x60(%rsp),%xmm0
    4b77:	f2 0f 58 44 24 78    	addsd  0x78(%rsp),%xmm0
    4b7d:	e8 de d8 ff ff       	call   2460 <round@plt>
    4b82:	f2 44 0f 10 84 24 e0 	movsd  0xe0(%rsp),%xmm8
    4b89:	00 00 00 
    4b8c:	f2 0f 11 84 24 98 00 	movsd  %xmm0,0x98(%rsp)
    4b93:	00 00 
    4b95:	f2 44 0f 11 84 24 90 	movsd  %xmm8,0x90(%rsp)
    4b9c:	00 00 00 
    4b9f:	66 41 0f 28 c0       	movapd %xmm8,%xmm0
    4ba4:	f2 0f 5e 44 24 60    	divsd  0x60(%rsp),%xmm0
    4baa:	f2 0f 58 44 24 78    	addsd  0x78(%rsp),%xmm0
    4bb0:	e8 ab d8 ff ff       	call   2460 <round@plt>
    4bb5:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    4bba:	66 0f 28 2c 24       	movapd (%rsp),%xmm5
    4bbf:	f2 44 0f 10 b4 24 a8 	movsd  0xa8(%rsp),%xmm14
    4bc6:	00 00 00 
    4bc9:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    4bcf:	f2 44 0f 10 ac 24 98 	movsd  0x98(%rsp),%xmm13
    4bd6:	00 00 00 
    4bd9:	f2 44 0f 10 5c 24 50 	movsd  0x50(%rsp),%xmm11
    4be0:	f2 41 0f 2c fe       	cvttsd2si %xmm14,%edi
    4be5:	66 0f 28 74 24 20    	movapd 0x20(%rsp),%xmm6
    4beb:	f2 44 0f 10 a4 24 88 	movsd  0x88(%rsp),%xmm12
    4bf2:	00 00 00 
    4bf5:	f2 45 0f 2c c5       	cvttsd2si %xmm13,%r8d
    4bfa:	66 44 0f 28 4c 24 30 	movapd 0x30(%rsp),%xmm9
    4c01:	f2 44 0f 10 94 24 c0 	movsd  0xc0(%rsp),%xmm10
    4c08:	00 00 00 
    4c0b:	48 8b 8c 24 d0 00 00 	mov    0xd0(%rsp),%rcx
    4c12:	00 
    4c13:	48 63 ff             	movslq %edi,%rdi
    4c16:	4c 8b 14 f8          	mov    (%rax,%rdi,8),%r10
    4c1a:	f2 0f 2c f8          	cvttsd2si %xmm0,%edi
    4c1e:	4d 63 c0             	movslq %r8d,%r8
    4c21:	48 63 ff             	movslq %edi,%rdi
    4c24:	4c 8d 1c ff          	lea    (%rdi,%rdi,8),%r11
    4c28:	4b 8b 3c c2          	mov    (%r10,%r8,8),%rdi
    4c2c:	4a 8d 3c df          	lea    (%rdi,%r11,8),%rdi
    4c30:	f2 0f 59 67 10       	mulsd  0x10(%rdi),%xmm4
    4c35:	66 0f 10 3f          	movupd (%rdi),%xmm7
    4c39:	f2 44 0f 59 5f 28    	mulsd  0x28(%rdi),%xmm11
    4c3f:	f2 44 0f 59 67 40    	mulsd  0x40(%rdi),%xmm12
    4c45:	66 0f 59 ef          	mulpd  %xmm7,%xmm5
    4c49:	f2 41 0f 58 e3       	addsd  %xmm11,%xmm4
    4c4e:	f2 41 0f 58 e4       	addsd  %xmm12,%xmm4
    4c53:	66 0f 28 c4          	movapd %xmm4,%xmm0
    4c57:	66 0f 10 67 18       	movupd 0x18(%rdi),%xmm4
    4c5c:	f2 41 0f 59 c2       	mulsd  %xmm10,%xmm0
    4c61:	66 45 0f 14 d2       	unpcklpd %xmm10,%xmm10
    4c66:	f2 0f 5e 84 24 80 00 	divsd  0x80(%rsp),%xmm0
    4c6d:	00 00 
    4c6f:	66 0f 59 e6          	mulpd  %xmm6,%xmm4
    4c73:	f2 0f 58 41 10       	addsd  0x10(%rcx),%xmm0
    4c78:	66 0f 58 e5          	addpd  %xmm5,%xmm4
    4c7c:	66 0f 10 6f 30       	movupd 0x30(%rdi),%xmm5
    4c81:	66 41 0f 59 e9       	mulpd  %xmm9,%xmm5
    4c86:	66 0f 58 e5          	addpd  %xmm5,%xmm4
    4c8a:	66 41 0f 59 e2       	mulpd  %xmm10,%xmm4
    4c8f:	66 0f 5e 64 24 40    	divpd  0x40(%rsp),%xmm4
    4c95:	66 0f 10 39          	movupd (%rcx),%xmm7
    4c99:	4c 8b 8c 24 f8 00 00 	mov    0xf8(%rsp),%r9
    4ca0:	00 
    4ca1:	f2 0f 11 41 10       	movsd  %xmm0,0x10(%rcx)
    4ca6:	48 8b b4 24 f0 00 00 	mov    0xf0(%rsp),%rsi
    4cad:	00 
    4cae:	8b 84 24 ec 00 00 00 	mov    0xec(%rsp),%eax
    4cb5:	66 0f 58 e7          	addpd  %xmm7,%xmm4
    4cb9:	48 8b 94 24 c8 00 00 	mov    0xc8(%rsp),%rdx
    4cc0:	00 
    4cc1:	f2 0f 10 bc 24 d8 00 	movsd  0xd8(%rsp),%xmm7
    4cc8:	00 00 
    4cca:	f2 0f 10 94 24 b8 00 	movsd  0xb8(%rsp),%xmm2
    4cd1:	00 00 
    4cd3:	f2 0f 10 8c 24 b0 00 	movsd  0xb0(%rsp),%xmm1
    4cda:	00 00 
    4cdc:	f2 0f 10 9c 24 a0 00 	movsd  0xa0(%rsp),%xmm3
    4ce3:	00 00 
    4ce5:	f2 44 0f 10 84 24 90 	movsd  0x90(%rsp),%xmm8
    4cec:	00 00 00 
    4cef:	0f 11 21             	movups %xmm4,(%rcx)
    4cf2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4cf8:	48 83 c3 08          	add    $0x8,%rbx
    4cfc:	48 39 dd             	cmp    %rbx,%rbp
    4cff:	0f 85 1b fd ff ff    	jne    4a20 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xc80>
    4d05:	44 39 f8             	cmp    %r15d,%eax
    4d08:	0f 86 f7 02 00 00    	jbe    5005 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1265>
    4d0e:	49 8b 2e             	mov    (%r14),%rbp
    4d11:	48 8d 5c 15 00       	lea    0x0(%rbp,%rdx,1),%rbx
    4d16:	4c 01 cd             	add    %r9,%rbp
    4d19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4d20:	48 8b 3b             	mov    (%rbx),%rdi
    4d23:	f2 0f 10 27          	movsd  (%rdi),%xmm4
    4d27:	66 0f 2f e1          	comisd %xmm1,%xmm4
    4d2b:	66 0f 28 ec          	movapd %xmm4,%xmm5
    4d2f:	66 0f 14 ed          	unpcklpd %xmm5,%xmm5
    4d33:	0f 29 2c 24          	movaps %xmm5,(%rsp)
    4d37:	0f 82 bb 02 00 00    	jb     4ff8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1258>
    4d3d:	66 0f 2f d4          	comisd %xmm4,%xmm2
    4d41:	f2 0f 11 64 24 10    	movsd  %xmm4,0x10(%rsp)
    4d47:	0f 82 ab 02 00 00    	jb     4ff8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1258>
    4d4d:	f2 44 0f 10 5f 08    	movsd  0x8(%rdi),%xmm11
    4d53:	66 44 0f 2f db       	comisd %xmm3,%xmm11
    4d58:	66 41 0f 28 f3       	movapd %xmm11,%xmm6
    4d5d:	66 0f 14 f6          	unpcklpd %xmm6,%xmm6
    4d61:	0f 29 74 24 20       	movaps %xmm6,0x20(%rsp)
    4d66:	0f 82 8c 02 00 00    	jb     4ff8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1258>
    4d6c:	66 41 0f 2f fb       	comisd %xmm11,%xmm7
    4d71:	f2 44 0f 11 5c 24 50 	movsd  %xmm11,0x50(%rsp)
    4d78:	0f 82 7a 02 00 00    	jb     4ff8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1258>
    4d7e:	f2 44 0f 10 67 10    	movsd  0x10(%rdi),%xmm12
    4d84:	66 45 0f 2f e0       	comisd %xmm8,%xmm12
    4d89:	66 45 0f 28 cc       	movapd %xmm12,%xmm9
    4d8e:	66 45 0f 14 c9       	unpcklpd %xmm9,%xmm9
    4d93:	44 0f 29 4c 24 30    	movaps %xmm9,0x30(%rsp)
    4d99:	0f 82 59 02 00 00    	jb     4ff8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1258>
    4d9f:	f2 44 0f 11 a4 24 88 	movsd  %xmm12,0x88(%rsp)
    4da6:	00 00 00 
    4da9:	f2 0f 10 64 24 18    	movsd  0x18(%rsp),%xmm4
    4daf:	66 41 0f 2f e4       	comisd %xmm12,%xmm4
    4db4:	0f 82 3e 02 00 00    	jb     4ff8 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1258>
    4dba:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4dbe:	66 45 0f ef ed       	pxor   %xmm13,%xmm13
    4dc3:	f2 0f 11 bc 24 d8 00 	movsd  %xmm7,0xd8(%rsp)
    4dca:	00 00 
    4dcc:	66 0f 28 fa          	movapd %xmm2,%xmm7
    4dd0:	f2 0f 5c f9          	subsd  %xmm1,%xmm7
    4dd4:	f2 44 0f 10 57 18    	movsd  0x18(%rdi),%xmm10
    4dda:	4c 89 8c 24 f8 00 00 	mov    %r9,0xf8(%rsp)
    4de1:	00 
    4de2:	f2 44 0f 2a 6c 24 74 	cvtsi2sdl 0x74(%rsp),%xmm13
    4de9:	48 89 b4 24 f0 00 00 	mov    %rsi,0xf0(%rsp)
    4df0:	00 
    4df1:	89 84 24 ec 00 00 00 	mov    %eax,0xec(%rsp)
    4df8:	f2 0f 5e c7          	divsd  %xmm7,%xmm0
    4dfc:	f2 0f 11 7c 24 60    	movsd  %xmm7,0x60(%rsp)
    4e02:	48 89 8c 24 d0 00 00 	mov    %rcx,0xd0(%rsp)
    4e09:	00 
    4e0a:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
    4e11:	00 
    4e12:	f2 44 0f 11 94 24 c0 	movsd  %xmm10,0xc0(%rsp)
    4e19:	00 00 00 
    4e1c:	f2 0f 11 94 24 b8 00 	movsd  %xmm2,0xb8(%rsp)
    4e23:	00 00 
    4e25:	f2 0f 11 8c 24 b0 00 	movsd  %xmm1,0xb0(%rsp)
    4e2c:	00 00 
    4e2e:	f2 44 0f 11 6c 24 78 	movsd  %xmm13,0x78(%rsp)
    4e35:	f2 44 0f 11 84 24 e0 	movsd  %xmm8,0xe0(%rsp)
    4e3c:	00 00 00 
    4e3f:	f2 0f 11 9c 24 90 00 	movsd  %xmm3,0x90(%rsp)
    4e46:	00 00 
    4e48:	f2 41 0f 58 c5       	addsd  %xmm13,%xmm0
    4e4d:	e8 0e d6 ff ff       	call   2460 <round@plt>
    4e52:	f2 0f 10 9c 24 90 00 	movsd  0x90(%rsp),%xmm3
    4e59:	00 00 
    4e5b:	f2 0f 11 84 24 a8 00 	movsd  %xmm0,0xa8(%rsp)
    4e62:	00 00 
    4e64:	f2 0f 11 9c 24 a0 00 	movsd  %xmm3,0xa0(%rsp)
    4e6b:	00 00 
    4e6d:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4e71:	f2 0f 5e 44 24 60    	divsd  0x60(%rsp),%xmm0
    4e77:	f2 0f 58 44 24 78    	addsd  0x78(%rsp),%xmm0
    4e7d:	e8 de d5 ff ff       	call   2460 <round@plt>
    4e82:	f2 44 0f 10 84 24 e0 	movsd  0xe0(%rsp),%xmm8
    4e89:	00 00 00 
    4e8c:	f2 0f 11 84 24 98 00 	movsd  %xmm0,0x98(%rsp)
    4e93:	00 00 
    4e95:	f2 44 0f 11 84 24 90 	movsd  %xmm8,0x90(%rsp)
    4e9c:	00 00 00 
    4e9f:	66 41 0f 28 c0       	movapd %xmm8,%xmm0
    4ea4:	f2 0f 5e 44 24 60    	divsd  0x60(%rsp),%xmm0
    4eaa:	f2 0f 58 44 24 78    	addsd  0x78(%rsp),%xmm0
    4eb0:	e8 ab d5 ff ff       	call   2460 <round@plt>
    4eb5:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    4eba:	66 0f 28 2c 24       	movapd (%rsp),%xmm5
    4ebf:	f2 44 0f 10 b4 24 a8 	movsd  0xa8(%rsp),%xmm14
    4ec6:	00 00 00 
    4ec9:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    4ecf:	f2 44 0f 10 ac 24 98 	movsd  0x98(%rsp),%xmm13
    4ed6:	00 00 00 
    4ed9:	f2 44 0f 10 5c 24 50 	movsd  0x50(%rsp),%xmm11
    4ee0:	f2 41 0f 2c fe       	cvttsd2si %xmm14,%edi
    4ee5:	66 0f 28 74 24 20    	movapd 0x20(%rsp),%xmm6
    4eeb:	f2 44 0f 10 a4 24 88 	movsd  0x88(%rsp),%xmm12
    4ef2:	00 00 00 
    4ef5:	f2 45 0f 2c c5       	cvttsd2si %xmm13,%r8d
    4efa:	66 44 0f 28 4c 24 30 	movapd 0x30(%rsp),%xmm9
    4f01:	f2 44 0f 10 94 24 c0 	movsd  0xc0(%rsp),%xmm10
    4f08:	00 00 00 
    4f0b:	48 8b 8c 24 d0 00 00 	mov    0xd0(%rsp),%rcx
    4f12:	00 
    4f13:	48 63 ff             	movslq %edi,%rdi
    4f16:	4c 8b 14 f8          	mov    (%rax,%rdi,8),%r10
    4f1a:	f2 0f 2c f8          	cvttsd2si %xmm0,%edi
    4f1e:	4d 63 c0             	movslq %r8d,%r8
    4f21:	48 63 ff             	movslq %edi,%rdi
    4f24:	4c 8d 1c ff          	lea    (%rdi,%rdi,8),%r11
    4f28:	4b 8b 3c c2          	mov    (%r10,%r8,8),%rdi
    4f2c:	4a 8d 3c df          	lea    (%rdi,%r11,8),%rdi
    4f30:	f2 0f 59 67 10       	mulsd  0x10(%rdi),%xmm4
    4f35:	66 0f 10 3f          	movupd (%rdi),%xmm7
    4f39:	f2 44 0f 59 5f 28    	mulsd  0x28(%rdi),%xmm11
    4f3f:	f2 44 0f 59 67 40    	mulsd  0x40(%rdi),%xmm12
    4f45:	66 0f 59 ef          	mulpd  %xmm7,%xmm5
    4f49:	f2 41 0f 58 e3       	addsd  %xmm11,%xmm4
    4f4e:	f2 41 0f 58 e4       	addsd  %xmm12,%xmm4
    4f53:	66 0f 28 c4          	movapd %xmm4,%xmm0
    4f57:	66 0f 10 67 18       	movupd 0x18(%rdi),%xmm4
    4f5c:	f2 41 0f 59 c2       	mulsd  %xmm10,%xmm0
    4f61:	66 45 0f 14 d2       	unpcklpd %xmm10,%xmm10
    4f66:	f2 0f 5e 84 24 80 00 	divsd  0x80(%rsp),%xmm0
    4f6d:	00 00 
    4f6f:	66 0f 59 e6          	mulpd  %xmm6,%xmm4
    4f73:	f2 0f 58 41 10       	addsd  0x10(%rcx),%xmm0
    4f78:	66 0f 58 e5          	addpd  %xmm5,%xmm4
    4f7c:	66 0f 10 6f 30       	movupd 0x30(%rdi),%xmm5
    4f81:	66 41 0f 59 e9       	mulpd  %xmm9,%xmm5
    4f86:	66 0f 58 e5          	addpd  %xmm5,%xmm4
    4f8a:	66 41 0f 59 e2       	mulpd  %xmm10,%xmm4
    4f8f:	66 0f 5e 64 24 40    	divpd  0x40(%rsp),%xmm4
    4f95:	66 0f 10 39          	movupd (%rcx),%xmm7
    4f99:	4c 8b 8c 24 f8 00 00 	mov    0xf8(%rsp),%r9
    4fa0:	00 
    4fa1:	f2 0f 11 41 10       	movsd  %xmm0,0x10(%rcx)
    4fa6:	48 8b b4 24 f0 00 00 	mov    0xf0(%rsp),%rsi
    4fad:	00 
    4fae:	8b 84 24 ec 00 00 00 	mov    0xec(%rsp),%eax
    4fb5:	66 0f 58 e7          	addpd  %xmm7,%xmm4
    4fb9:	48 8b 94 24 c8 00 00 	mov    0xc8(%rsp),%rdx
    4fc0:	00 
    4fc1:	f2 0f 10 bc 24 d8 00 	movsd  0xd8(%rsp),%xmm7
    4fc8:	00 00 
    4fca:	f2 0f 10 94 24 b8 00 	movsd  0xb8(%rsp),%xmm2
    4fd1:	00 00 
    4fd3:	f2 0f 10 8c 24 b0 00 	movsd  0xb0(%rsp),%xmm1
    4fda:	00 00 
    4fdc:	f2 0f 10 9c 24 a0 00 	movsd  0xa0(%rsp),%xmm3
    4fe3:	00 00 
    4fe5:	f2 44 0f 10 84 24 90 	movsd  0x90(%rsp),%xmm8
    4fec:	00 00 00 
    4fef:	0f 11 21             	movups %xmm4,(%rcx)
    4ff2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4ff8:	48 83 c3 08          	add    $0x8,%rbx
    4ffc:	48 39 dd             	cmp    %rbx,%rbp
    4fff:	0f 85 1b fd ff ff    	jne    4d20 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xf80>
    5005:	49 83 c6 08          	add    $0x8,%r14
    5009:	4d 39 f4             	cmp    %r14,%r12
    500c:	0f 85 fe f9 ff ff    	jne    4a10 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xc70>
    5012:	49 89 cf             	mov    %rcx,%r15
    5015:	e9 39 ee ff ff       	jmp    3e53 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xb3>
    501a:	66 0f 2f 2c 24       	comisd (%rsp),%xmm5
    501f:	f2 0f 10 05 69 68 00 	movsd  0x6869(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    5026:	00 
    5027:	0f 87 ff f2 ff ff    	ja     432c <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x58c>
    502d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5031:	e9 f6 f2 ff ff       	jmp    432c <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x58c>
    5036:	66 0f 2f d4          	comisd %xmm4,%xmm2
    503a:	0f 86 3e 01 00 00    	jbe    517e <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x13de>
    5040:	f2 0f 58 05 60 68 00 	addsd  0x6860(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    5047:	00 
    5048:	f2 0f 11 84 24 10 01 	movsd  %xmm0,0x110(%rsp)
    504f:	00 00 
    5051:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    5056:	f2 0f 11 9c 24 80 00 	movsd  %xmm3,0x80(%rsp)
    505d:	00 00 
    505f:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    5063:	f2 0f 11 4c 24 78    	movsd  %xmm1,0x78(%rsp)
    5069:	f2 0f 11 7c 24 60    	movsd  %xmm7,0x60(%rsp)
    506f:	f2 0f 11 54 24 10    	movsd  %xmm2,0x10(%rsp)
    5075:	e8 c6 d4 ff ff       	call   2540 <atan@plt>
