
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    314c:	74 2c                	je     317a <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x16a>
    314e:	48 89 de             	mov    %rbx,%rsi
    3151:	e9 e9 fe ff ff       	jmp    303f <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x2f>
    3156:	dd d8                	fstp   %st(0)
    3158:	dd da                	fstp   %st(2)
    315a:	d9 c9                	fxch   %st(1)
    315c:	eb 02                	jmp    3160 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x150>
    315e:	dd d8                	fstp   %st(0)
    3160:	db 7d 00             	fstpt  0x0(%rbp)
    3163:	db 38                	fstpt  (%rax)
    3165:	db 6d 10             	fldt   0x10(%rbp)
    3168:	db 6e f0             	fldt   -0x10(%rsi)
    316b:	db 6d 00             	fldt   0x0(%rbp)
    316e:	d9 ca                	fxch   %st(2)
    3170:	d9 c9                	fxch   %st(1)
    3172:	e9 1b ff ff ff       	jmp    3092 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x82>
    3177:	48 89 f3             	mov    %rsi,%rbx
    317a:	48 c1 f8 04          	sar    $0x4,%rax
    317e:	48 89 ef             	mov    %rbp,%rdi
    3181:	4c 8d 68 fe          	lea    -0x2(%rax),%r13
    3185:	49 89 c4             	mov    %rax,%r12
    3188:	49 d1 fd             	sar    %r13
    318b:	4c 89 e2             	mov    %r12,%rdx
    318e:	4c 89 e8             	mov    %r13,%rax
    3191:	4c 89 ee             	mov    %r13,%rsi
    3194:	48 c1 e0 04          	shl    $0x4,%rax
    3198:	ff 74 05 08          	push   0x8(%rbp,%rax,1)
    319c:	ff 74 05 00          	push   0x0(%rbp,%rax,1)
    31a0:	e8 1b fd ff ff       	call   2ec0 <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>
    31a5:	5f                   	pop    %rdi
    31a6:	41 58                	pop    %r8
    31a8:	49 83 ed 01          	sub    $0x1,%r13
    31ac:	4c 89 e2             	mov    %r12,%rdx
    31af:	48 89 ef             	mov    %rbp,%rdi
    31b2:	4c 89 e8             	mov    %r13,%rax
    31b5:	4c 89 ee             	mov    %r13,%rsi
    31b8:	48 c1 e0 04          	shl    $0x4,%rax
    31bc:	ff 74 05 08          	push   0x8(%rbp,%rax,1)
    31c0:	ff 74 05 00          	push   0x0(%rbp,%rax,1)
    31c4:	e8 f7 fc ff ff       	call   2ec0 <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>
    31c9:	59                   	pop    %rcx
    31ca:	5e                   	pop    %rsi
    31cb:	4d 85 ed             	test   %r13,%r13
    31ce:	75 d8                	jne    31a8 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x198>
    31d0:	db 6b f0             	fldt   -0x10(%rbx)
    31d3:	48 83 eb 10          	sub    $0x10,%rbx
    31d7:	48 83 ec 10          	sub    $0x10,%rsp
    31db:	31 f6                	xor    %esi,%esi
    31dd:	49 89 dc             	mov    %rbx,%r12
    31e0:	48 89 ef             	mov    %rbp,%rdi
    31e3:	db 6d 00             	fldt   0x0(%rbp)
    31e6:	49 29 ec             	sub    %rbp,%r12
    31e9:	4c 89 e2             	mov    %r12,%rdx
    31ec:	48 c1 fa 04          	sar    $0x4,%rdx
    31f0:	db 3b                	fstpt  (%rbx)
    31f2:	db 3c 24             	fstpt  (%rsp)
    31f5:	e8 c6 fc ff ff       	call   2ec0 <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>
    31fa:	58                   	pop    %rax
    31fb:	5a                   	pop    %rdx
    31fc:	49 83 fc 10          	cmp    $0x10,%r12
    3200:	7f ce                	jg     31d0 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x1c0>
    3202:	48 83 c4 08          	add    $0x8,%rsp
    3206:	5b                   	pop    %rbx
    3207:	5d                   	pop    %rbp
    3208:	41 5c                	pop    %r12
    320a:	41 5d                	pop    %r13
    320c:	c3                   	ret    
    320d:	c3                   	ret    
    320e:	66 90                	xchg   %ax,%ax

0000000000003210 <_ZL6forceldddddddjjPPPedddd>:
    3210:	41 57                	push   %r15
    3212:	66 44 0f 28 c0       	movapd %xmm0,%xmm8
    3217:	49 89 ff             	mov    %rdi,%r15
    321a:	41 56                	push   %r14
    321c:	41 55                	push   %r13
    321e:	41 54                	push   %r12
    3220:	55                   	push   %rbp
    3221:	48 89 cd             	mov    %rcx,%rbp
    3224:	53                   	push   %rbx
    3225:	89 f3                	mov    %esi,%ebx
    3227:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
    322e:	89 54 24 38          	mov    %edx,0x38(%rsp)
    3232:	f2 0f 11 4c 24 30    	movsd  %xmm1,0x30(%rsp)
    3238:	66 41 0f 28 c8       	movapd %xmm8,%xmm1
    323d:	66 0f 57 0d ab 51 00 	xorpd  0x51ab(%rip),%xmm1        # 83f0 <_IO_stdin_used+0x3f0>
    3244:	00 
    3245:	f2 0f 11 14 24       	movsd  %xmm2,(%rsp)
    324a:	dd 04 24             	fldl   (%rsp)
    324d:	f2 0f 11 7c 24 68    	movsd  %xmm7,0x68(%rsp)
    3253:	66 0f 28 f8          	movapd %xmm0,%xmm7
    3257:	66 0f ef c0          	pxor   %xmm0,%xmm0
    325b:	f2 0f 11 1c 24       	movsd  %xmm3,(%rsp)
    3260:	66 0f 14 ff          	unpcklpd %xmm7,%xmm7
    3264:	f2 0f 11 64 24 08    	movsd  %xmm4,0x8(%rsp)
    326a:	f2 0f 11 6c 24 18    	movsd  %xmm5,0x18(%rsp)
    3270:	f2 0f 11 74 24 10    	movsd  %xmm6,0x10(%rsp)
    3276:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    327d:	00 00 
    327f:	48 89 84 24 b8 01 00 	mov    %rax,0x1b8(%rsp)
    3286:	00 
    3287:	31 c0                	xor    %eax,%eax
    3289:	66 0f 2f e9          	comisd %xmm1,%xmm5
    328d:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    3294:	00 
    3295:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
    329a:	0f 11 07             	movups %xmm0,(%rdi)
    329d:	0f 87 85 02 00 00    	ja     3528 <_ZL6forceldddddddjjPPPedddd+0x318>
    32a3:	89 74 24 60          	mov    %esi,0x60(%rsp)
    32a7:	45 31 f6             	xor    %r14d,%r14d
    32aa:	66 44 0f 2f 44 24 10 	comisd 0x10(%rsp),%xmm8
    32b1:	0f 87 d9 01 00 00    	ja     3490 <_ZL6forceldddddddjjPPPedddd+0x280>
    32b7:	66 0f 2f 4c 24 10    	comisd 0x10(%rsp),%xmm1
    32bd:	77 11                	ja     32d0 <_ZL6forceldddddddjjPPPedddd+0xc0>
    32bf:	f2 0f 10 64 24 18    	movsd  0x18(%rsp),%xmm4
    32c5:	66 41 0f 2f e0       	comisd %xmm8,%xmm4
    32ca:	76 44                	jbe    3310 <_ZL6forceldddddddjjPPPedddd+0x100>
    32cc:	dd d8                	fstp   %st(0)
    32ce:	eb 10                	jmp    32e0 <_ZL6forceldddddddjjPPPedddd+0xd0>
    32d0:	dd d8                	fstp   %st(0)
    32d2:	eb 0c                	jmp    32e0 <_ZL6forceldddddddjjPPPedddd+0xd0>
    32d4:	dd d8                	fstp   %st(0)
    32d6:	eb 08                	jmp    32e0 <_ZL6forceldddddddjjPPPedddd+0xd0>
    32d8:	dd d8                	fstp   %st(0)
    32da:	eb 04                	jmp    32e0 <_ZL6forceldddddddjjPPPedddd+0xd0>
    32dc:	dd d8                	fstp   %st(0)
    32de:	66 90                	xchg   %ax,%ax
    32e0:	48 8b 84 24 b8 01 00 	mov    0x1b8(%rsp),%rax
    32e7:	00 
    32e8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    32ef:	00 00 
    32f1:	0f 85 0b 12 00 00    	jne    4502 <_ZL6forceldddddddjjPPPedddd+0x12f2>
    32f7:	48 81 c4 c8 01 00 00 	add    $0x1c8,%rsp
    32fe:	4c 89 f8             	mov    %r15,%rax
    3301:	5b                   	pop    %rbx
    3302:	5d                   	pop    %rbp
    3303:	41 5c                	pop    %r12
    3305:	41 5d                	pop    %r13
    3307:	41 5e                	pop    %r14
    3309:	41 5f                	pop    %r15
    330b:	c3                   	ret    
    330c:	0f 1f 40 00          	nopl   0x0(%rax)
    3310:	f2 0f 10 74 24 30    	movsd  0x30(%rsp),%xmm6
    3316:	66 0f ef ff          	pxor   %xmm7,%xmm7
    331a:	66 0f 2e f7          	ucomisd %xmm7,%xmm6
    331e:	0f 8a 19 03 00 00    	jp     363d <_ZL6forceldddddddjjPPPedddd+0x42d>
    3324:	0f 85 13 03 00 00    	jne    363d <_ZL6forceldddddddjjPPPedddd+0x42d>
    332a:	66 0f 28 e7          	movapd %xmm7,%xmm4
    332e:	f2 0f 10 3c 24       	movsd  (%rsp),%xmm7
    3333:	66 0f 2f fc          	comisd %xmm4,%xmm7
    3337:	0f 86 c9 0b 00 00    	jbe    3f06 <_ZL6forceldddddddjjPPPedddd+0xcf6>
    333d:	dd 05 f5 50 00 00    	fldl   0x50f5(%rip)        # 8438 <_IO_stdin_used+0x438>
    3343:	66 0f 28 fc          	movapd %xmm4,%xmm7
    3347:	f2 0f 10 5c 24 08    	movsd  0x8(%rsp),%xmm3
    334d:	db bc 24 70 01 00 00 	fstpt  0x170(%rsp)
    3354:	66 0f 2f df          	comisd %xmm7,%xmm3
    3358:	0f 86 4d 0b 00 00    	jbe    3eab <_ZL6forceldddddddjjPPPedddd+0xc9b>
    335e:	dd 05 d4 50 00 00    	fldl   0x50d4(%rip)        # 8438 <_IO_stdin_used+0x438>
    3364:	eb 0a                	jmp    3370 <_ZL6forceldddddddjjPPPedddd+0x160>
    3366:	d9 c9                	fxch   %st(1)
    3368:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    336f:	00 
    3370:	db bc 24 80 01 00 00 	fstpt  0x180(%rsp)
    3377:	66 0f ef ff          	pxor   %xmm7,%xmm7
    337b:	dd 54 24 20          	fstl   0x20(%rsp)
    337f:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    3385:	66 0f 2e f7          	ucomisd %xmm7,%xmm6
    3389:	7a 06                	jp     3391 <_ZL6forceldddddddjjPPPedddd+0x181>
    338b:	0f 84 83 03 00 00    	je     3714 <_ZL6forceldddddddjjPPPedddd+0x504>
    3391:	dd 54 24 20          	fstl   0x20(%rsp)
    3395:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    339a:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    33a0:	dd 5c 24 40          	fstpl  0x40(%rsp)
    33a4:	f2 0f 5e c6          	divsd  %xmm6,%xmm0
    33a8:	f2 44 0f 11 44 24 70 	movsd  %xmm8,0x70(%rsp)
    33af:	e8 fc ee ff ff       	call   22b0 <atan@plt>
    33b4:	66 0f ef ed          	pxor   %xmm5,%xmm5
    33b8:	66 0f 2f 2c 24       	comisd (%rsp),%xmm5
    33bd:	f2 44 0f 10 44 24 70 	movsd  0x70(%rsp),%xmm8
    33c4:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    33ca:	dd 44 24 20          	fldl   0x20(%rsp)
    33ce:	dd 44 24 40          	fldl   0x40(%rsp)
    33d2:	0f 87 10 0b 00 00    	ja     3ee8 <_ZL6forceldddddddjjPPPedddd+0xcd8>
    33d8:	f2 0f 10 34 24       	movsd  (%rsp),%xmm6
    33dd:	66 0f 2f f5          	comisd %xmm5,%xmm6
    33e1:	0f 86 53 0b 00 00    	jbe    3f3a <_ZL6forceldddddddjjPPPedddd+0xd2a>
    33e7:	66 0f 28 f5          	movapd %xmm5,%xmm6
    33eb:	dd 54 24 20          	fstl   0x20(%rsp)
    33ef:	f2 0f 10 6c 24 20    	movsd  0x20(%rsp),%xmm5
    33f5:	66 0f 2f f5          	comisd %xmm5,%xmm6
    33f9:	0f 87 30 0c 00 00    	ja     402f <_ZL6forceldddddddjjPPPedddd+0xe1f>
    33ff:	d9 c9                	fxch   %st(1)
    3401:	db bc 24 90 01 00 00 	fstpt  0x190(%rsp)
    3408:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    340e:	f2 44 0f 11 44 24 70 	movsd  %xmm8,0x70(%rsp)
    3415:	dd 54 24 20          	fstl   0x20(%rsp)
    3419:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    341f:	dd 5c 24 40          	fstpl  0x40(%rsp)
    3423:	f2 0f 5e c4          	divsd  %xmm4,%xmm0
    3427:	e8 84 ee ff ff       	call   22b0 <atan@plt>
    342c:	66 0f ef f6          	pxor   %xmm6,%xmm6
    3430:	66 0f 2f 74 24 08    	comisd 0x8(%rsp),%xmm6
    3436:	f2 44 0f 10 44 24 70 	movsd  0x70(%rsp),%xmm8
    343d:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    3443:	dd 44 24 20          	fldl   0x20(%rsp)
    3447:	dd 44 24 40          	fldl   0x40(%rsp)
    344b:	0f 87 3d 0c 00 00    	ja     408e <_ZL6forceldddddddjjPPPedddd+0xe7e>
    3451:	f2 0f 10 5c 24 08    	movsd  0x8(%rsp),%xmm3
    3457:	66 0f ef ff          	pxor   %xmm7,%xmm7
    345b:	66 0f 2f df          	comisd %xmm7,%xmm3
    345f:	0f 86 61 0c 00 00    	jbe    40c6 <_ZL6forceldddddddjjPPPedddd+0xeb6>
    3465:	dd 54 24 20          	fstl   0x20(%rsp)
    3469:	f2 0f 10 5c 24 20    	movsd  0x20(%rsp),%xmm3
    346f:	66 0f 2f fb          	comisd %xmm3,%xmm7
    3473:	0f 86 d7 02 00 00    	jbe    3750 <_ZL6forceldddddddjjPPPedddd+0x540>
    3479:	d9 c9                	fxch   %st(1)
    347b:	eb 02                	jmp    347f <_ZL6forceldddddddjjPPPedddd+0x26f>
    347d:	d9 c9                	fxch   %st(1)
    347f:	dc 05 c3 4f 00 00    	faddl  0x4fc3(%rip)        # 8448 <_IO_stdin_used+0x448>
    3485:	d9 c9                	fxch   %st(1)
    3487:	e9 c4 02 00 00       	jmp    3750 <_ZL6forceldddddddjjPPPedddd+0x540>
    348c:	0f 1f 40 00          	nopl   0x0(%rax)
    3490:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    3496:	dd 5c 24 70          	fstpl  0x70(%rsp)
    349a:	f2 0f 11 4c 24 40    	movsd  %xmm1,0x40(%rsp)
    34a0:	f2 41 0f 5e c0       	divsd  %xmm8,%xmm0
    34a5:	f2 44 0f 11 44 24 20 	movsd  %xmm8,0x20(%rsp)
    34ac:	e8 1f ee ff ff       	call   22d0 <acos@plt>
    34b1:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
    34b4:	66 0f ef e4          	pxor   %xmm4,%xmm4
    34b8:	dd 44 24 70          	fldl   0x70(%rsp)
    34bc:	f2 48 0f 2a e0       	cvtsi2sd %rax,%xmm4
    34c1:	f2 0f 10 15 7f 4f 00 	movsd  0x4f7f(%rip),%xmm2        # 8448 <_IO_stdin_used+0x448>
    34c8:	00 
    34c9:	89 d8                	mov    %ebx,%eax
    34cb:	f2 44 0f 10 44 24 20 	movsd  0x20(%rsp),%xmm8
    34d2:	f2 0f 10 4c 24 40    	movsd  0x40(%rsp),%xmm1
    34d8:	66 0f 28 da          	movapd %xmm2,%xmm3
    34dc:	f2 0f 5e dc          	divsd  %xmm4,%xmm3
    34e0:	f2 0f 10 25 68 4f 00 	movsd  0x4f68(%rip),%xmm4        # 8450 <_IO_stdin_used+0x450>
    34e7:	00 
    34e8:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    34ec:	66 0f ef db          	pxor   %xmm3,%xmm3
    34f0:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    34f5:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    34f9:	f2 0f 10 1d ff 4e 00 	movsd  0x4eff(%rip),%xmm3        # 8400 <_IO_stdin_used+0x400>
    3500:	00 
    3501:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    3505:	66 0f 28 d0          	movapd %xmm0,%xmm2
    3509:	66 0f 54 d3          	andpd  %xmm3,%xmm2
    350d:	66 0f 2e e2          	ucomisd %xmm2,%xmm4
    3511:	0f 87 e9 00 00 00    	ja     3600 <_ZL6forceldddddddjjPPPedddd+0x3f0>
    3517:	f2 44 0f 2c f0       	cvttsd2si %xmm0,%r14d
    351c:	e9 96 fd ff ff       	jmp    32b7 <_ZL6forceldddddddjjPPPedddd+0xa7>
    3521:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3528:	66 0f 28 c5          	movapd %xmm5,%xmm0
    352c:	dd 5c 24 40          	fstpl  0x40(%rsp)
    3530:	f2 41 0f 5e c0       	divsd  %xmm8,%xmm0
    3535:	f2 0f 11 4c 24 60    	movsd  %xmm1,0x60(%rsp)
    353b:	f2 44 0f 11 44 24 20 	movsd  %xmm8,0x20(%rsp)
    3542:	e8 89 ed ff ff       	call   22d0 <acos@plt>
    3547:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
    354a:	66 0f ef e4          	pxor   %xmm4,%xmm4
    354e:	dd 44 24 40          	fldl   0x40(%rsp)
    3552:	f2 48 0f 2a e0       	cvtsi2sd %rax,%xmm4
    3557:	f2 0f 10 15 e9 4e 00 	movsd  0x4ee9(%rip),%xmm2        # 8448 <_IO_stdin_used+0x448>
    355e:	00 
    355f:	89 d8                	mov    %ebx,%eax
    3561:	f2 44 0f 10 44 24 20 	movsd  0x20(%rsp),%xmm8
    3568:	f2 0f 10 4c 24 60    	movsd  0x60(%rsp),%xmm1
    356e:	66 0f 28 da          	movapd %xmm2,%xmm3
    3572:	f2 0f 5e dc          	divsd  %xmm4,%xmm3
    3576:	f2 0f 10 25 d2 4e 00 	movsd  0x4ed2(%rip),%xmm4        # 8450 <_IO_stdin_used+0x450>
    357d:	00 
    357e:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    3582:	66 0f ef db          	pxor   %xmm3,%xmm3
    3586:	f2 48 0f 2a d8       	cvtsi2sd %rax,%xmm3
    358b:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    358f:	f2 0f 10 1d 69 4e 00 	movsd  0x4e69(%rip),%xmm3        # 8400 <_IO_stdin_used+0x400>
    3596:	00 
    3597:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    359b:	66 0f 28 d0          	movapd %xmm0,%xmm2
    359f:	66 0f 54 d3          	andpd  %xmm3,%xmm2
    35a3:	66 0f 2e e2          	ucomisd %xmm2,%xmm4
    35a7:	77 17                	ja     35c0 <_ZL6forceldddddddjjPPPedddd+0x3b0>
    35a9:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    35ad:	89 44 24 60          	mov    %eax,0x60(%rsp)
    35b1:	e9 f1 fc ff ff       	jmp    32a7 <_ZL6forceldddddddjjPPPedddd+0x97>
    35b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    35bd:	00 00 00 
    35c0:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    35c5:	66 0f ef d2          	pxor   %xmm2,%xmm2
    35c9:	66 0f 28 e0          	movapd %xmm0,%xmm4
    35cd:	f2 0f 10 2d 83 4e 00 	movsd  0x4e83(%rip),%xmm5        # 8458 <_IO_stdin_used+0x458>
    35d4:	00 
    35d5:	66 0f 55 d8          	andnpd %xmm0,%xmm3
    35d9:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    35de:	f2 0f c2 e2 06       	cmpnlesd %xmm2,%xmm4
    35e3:	66 0f 54 e5          	andpd  %xmm5,%xmm4
    35e7:	f2 0f 58 d4          	addsd  %xmm4,%xmm2
    35eb:	66 0f 56 d3          	orpd   %xmm3,%xmm2
    35ef:	66 0f 28 c2          	movapd %xmm2,%xmm0
    35f3:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    35f7:	89 44 24 60          	mov    %eax,0x60(%rsp)
    35fb:	e9 a7 fc ff ff       	jmp    32a7 <_ZL6forceldddddddjjPPPedddd+0x97>
    3600:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    3605:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3609:	f2 0f 10 2d 47 4e 00 	movsd  0x4e47(%rip),%xmm5        # 8458 <_IO_stdin_used+0x458>
    3610:	00 
    3611:	66 0f 55 d8          	andnpd %xmm0,%xmm3
    3615:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    361a:	66 0f 28 e2          	movapd %xmm2,%xmm4
    361e:	f2 0f c2 e0 06       	cmpnlesd %xmm0,%xmm4
    3623:	66 0f 54 e5          	andpd  %xmm5,%xmm4
    3627:	f2 0f 5c d4          	subsd  %xmm4,%xmm2
    362b:	66 0f 56 d3          	orpd   %xmm3,%xmm2
    362f:	66 0f 28 c2          	movapd %xmm2,%xmm0
    3633:	f2 44 0f 2c f0       	cvttsd2si %xmm0,%r14d
    3638:	e9 7a fc ff ff       	jmp    32b7 <_ZL6forceldddddddjjPPPedddd+0xa7>
    363d:	dd 5c 24 70          	fstpl  0x70(%rsp)
    3641:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    3646:	f2 0f 5e 44 24 30    	divsd  0x30(%rsp),%xmm0
    364c:	f2 44 0f 11 44 24 40 	movsd  %xmm8,0x40(%rsp)
    3653:	e8 58 ec ff ff       	call   22b0 <atan@plt>
    3658:	66 0f ef f6          	pxor   %xmm6,%xmm6
    365c:	66 0f 2f 34 24       	comisd (%rsp),%xmm6
    3661:	f2 44 0f 10 44 24 40 	movsd  0x40(%rsp),%xmm8
    3668:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    366e:	dd 44 24 20          	fldl   0x20(%rsp)
    3672:	dd 44 24 70          	fldl   0x70(%rsp)
    3676:	0f 87 9f 08 00 00    	ja     3f1b <_ZL6forceldddddddjjPPPedddd+0xd0b>
    367c:	f2 0f 10 2c 24       	movsd  (%rsp),%xmm5
    3681:	66 0f 28 de          	movapd %xmm6,%xmm3
    3685:	66 0f 2f ee          	comisd %xmm6,%xmm5
    3689:	0f 86 22 09 00 00    	jbe    3fb1 <_ZL6forceldddddddjjPPPedddd+0xda1>
    368f:	66 0f 2f 74 24 30    	comisd 0x30(%rsp),%xmm6
    3695:	0f 87 81 09 00 00    	ja     401c <_ZL6forceldddddddjjPPPedddd+0xe0c>
    369b:	dd 5c 24 70          	fstpl  0x70(%rsp)
    369f:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    36a5:	f2 0f 5e 44 24 30    	divsd  0x30(%rsp),%xmm0
    36ab:	db bc 24 70 01 00 00 	fstpt  0x170(%rsp)
    36b2:	f2 44 0f 11 44 24 40 	movsd  %xmm8,0x40(%rsp)
    36b9:	e8 f2 eb ff ff       	call   22b0 <atan@plt>
    36be:	66 0f ef ff          	pxor   %xmm7,%xmm7
    36c2:	66 0f 2f 7c 24 08    	comisd 0x8(%rsp),%xmm7
    36c8:	f2 44 0f 10 44 24 40 	movsd  0x40(%rsp),%xmm8
    36cf:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    36d5:	dd 44 24 20          	fldl   0x20(%rsp)
    36d9:	dd 44 24 70          	fldl   0x70(%rsp)
    36dd:	0f 87 93 09 00 00    	ja     4076 <_ZL6forceldddddddjjPPPedddd+0xe66>
    36e3:	f2 0f 10 7c 24 08    	movsd  0x8(%rsp),%xmm7
    36e9:	66 0f ef e4          	pxor   %xmm4,%xmm4
    36ed:	66 0f 2f fc          	comisd %xmm4,%xmm7
    36f1:	0f 86 b2 09 00 00    	jbe    40a9 <_ZL6forceldddddddjjPPPedddd+0xe99>
    36f7:	66 0f 2f 64 24 30    	comisd 0x30(%rsp),%xmm4
    36fd:	0f 86 63 fc ff ff    	jbe    3366 <_ZL6forceldddddddjjPPPedddd+0x156>
    3703:	d9 c9                	fxch   %st(1)
    3705:	eb 02                	jmp    3709 <_ZL6forceldddddddjjPPPedddd+0x4f9>
    3707:	d9 c9                	fxch   %st(1)
    3709:	dc 05 39 4d 00 00    	faddl  0x4d39(%rip)        # 8448 <_IO_stdin_used+0x448>
    370f:	e9 5c fc ff ff       	jmp    3370 <_ZL6forceldddddddjjPPPedddd+0x160>
    3714:	66 0f 28 e7          	movapd %xmm7,%xmm4
    3718:	f2 0f 10 3c 24       	movsd  (%rsp),%xmm7
    371d:	66 0f 2f fc          	comisd %xmm4,%xmm7
    3721:	0f 86 ac 07 00 00    	jbe    3ed3 <_ZL6forceldddddddjjPPPedddd+0xcc3>
    3727:	dd 05 0b 4d 00 00    	fldl   0x4d0b(%rip)        # 8438 <_IO_stdin_used+0x438>
    372d:	66 0f 28 ec          	movapd %xmm4,%xmm5
    3731:	f2 0f 10 74 24 08    	movsd  0x8(%rsp),%xmm6
    3737:	db bc 24 90 01 00 00 	fstpt  0x190(%rsp)
    373e:	66 0f 2f f5          	comisd %xmm5,%xmm6
    3742:	0f 86 76 07 00 00    	jbe    3ebe <_ZL6forceldddddddjjPPPedddd+0xcae>
    3748:	dd 05 ea 4c 00 00    	fldl   0x4cea(%rip)        # 8438 <_IO_stdin_used+0x438>
    374e:	d9 c9                	fxch   %st(1)
    3750:	4c 8d ac 24 70 01 00 	lea    0x170(%rsp),%r13
    3757:	00 
    3758:	dd 5c 24 20          	fstpl  0x20(%rsp)
    375c:	ba 04 00 00 00       	mov    $0x4,%edx
    3761:	48 8d b4 24 b0 01 00 	lea    0x1b0(%rsp),%rsi
    3768:	00 
    3769:	4c 89 ef             	mov    %r13,%rdi
    376c:	db bc 24 a0 01 00 00 	fstpt  0x1a0(%rsp)
    3773:	4d 89 ec             	mov    %r13,%r12
    3776:	e8 95 f8 ff ff       	call   3010 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>
    377b:	dd 44 24 20          	fldl   0x20(%rsp)
    377f:	48 8d 84 24 a0 01 00 	lea    0x1a0(%rsp),%rax
    3786:	00 
    3787:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    378c:	f2 44 0f 11 44 24 70 	movsd  %xmm8,0x70(%rsp)
    3793:	dd 9c 24 80 00 00 00 	fstpl  0x80(%rsp)
    379a:	eb 2f                	jmp    37cb <_ZL6forceldddddddjjPPPedddd+0x5bb>
    379c:	0f 1f 40 00          	nopl   0x0(%rax)
    37a0:	b8 10 00 00 00       	mov    $0x10,%eax
    37a5:	4c 29 ea             	sub    %r13,%rdx
    37a8:	4c 89 ee             	mov    %r13,%rsi
    37ab:	db 7c 24 20          	fstpt  0x20(%rsp)
    37af:	49 8d 7c 05 00       	lea    0x0(%r13,%rax,1),%rdi
    37b4:	e8 e7 eb ff ff       	call   23a0 <memmove@plt>
    37b9:	db 6c 24 20          	fldt   0x20(%rsp)
    37bd:	db bc 24 70 01 00 00 	fstpt  0x170(%rsp)
    37c4:	4c 39 64 24 40       	cmp    %r12,0x40(%rsp)
    37c9:	74 4e                	je     3819 <_ZL6forceldddddddjjPPPedddd+0x609>
