
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    a0c6:	48 8d 35 1c c3 01 00 	lea    0x1c31c(%rip),%rsi        # 263e9 <_IO_stdin_used+0x3e9>
    a0cd:	48 89 df             	mov    %rbx,%rdi
    a0d0:	e8 2b 85 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a0d5:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    a0da:	48 89 df             	mov    %rbx,%rdi
    a0dd:	e8 0e 86 ff ff       	call   26f0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a0e2:	49 89 c4             	mov    %rax,%r12
    a0e5:	48 8b 00             	mov    (%rax),%rax
    a0e8:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a0ec:	49 8b ac 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rbp
    a0f3:	00 
    a0f4:	48 85 ed             	test   %rbp,%rbp
    a0f7:	0f 84 f6 06 00 00    	je     a7f3 <_Z20output_final_resultsv+0xf73>
    a0fd:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    a101:	0f 84 14 05 00 00    	je     a61b <_Z20output_final_resultsv+0xd9b>
    a107:	0f be 75 43          	movsbl 0x43(%rbp),%esi
    a10b:	4c 89 e7             	mov    %r12,%rdi
    a10e:	e8 fd 82 ff ff       	call   2410 <_ZNSo3putEc@plt>
    a113:	48 89 c7             	mov    %rax,%rdi
    a116:	e8 e5 83 ff ff       	call   2500 <_ZNSo5flushEv@plt>
    a11b:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
    a120:	ba 12 00 00 00       	mov    $0x12,%edx
    a125:	48 8d 35 d0 c2 01 00 	lea    0x1c2d0(%rip),%rsi        # 263fc <_IO_stdin_used+0x3fc>
    a12c:	48 89 df             	mov    %rbx,%rdi
    a12f:	e8 cc 84 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a134:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    a13a:	48 89 df             	mov    %rbx,%rdi
    a13d:	e8 ae 85 ff ff       	call   26f0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a142:	49 89 c4             	mov    %rax,%r12
    a145:	48 8b 00             	mov    (%rax),%rax
    a148:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a14c:	49 8b ac 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rbp
    a153:	00 
    a154:	48 85 ed             	test   %rbp,%rbp
    a157:	0f 84 91 06 00 00    	je     a7ee <_Z20output_final_resultsv+0xf6e>
    a15d:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    a161:	0f 84 82 04 00 00    	je     a5e9 <_Z20output_final_resultsv+0xd69>
    a167:	0f be 75 43          	movsbl 0x43(%rbp),%esi
    a16b:	4c 89 e7             	mov    %r12,%rdi
    a16e:	e8 9d 82 ff ff       	call   2410 <_ZNSo3putEc@plt>
    a173:	48 89 c7             	mov    %rax,%rdi
    a176:	e8 85 83 ff ff       	call   2500 <_ZNSo5flushEv@plt>
    a17b:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
    a180:	ba 12 00 00 00       	mov    $0x12,%edx
    a185:	48 8d 35 83 c2 01 00 	lea    0x1c283(%rip),%rsi        # 2640f <_IO_stdin_used+0x40f>
    a18c:	48 89 df             	mov    %rbx,%rdi
    a18f:	e8 6c 84 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a194:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    a19a:	48 89 df             	mov    %rbx,%rdi
    a19d:	e8 4e 85 ff ff       	call   26f0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a1a2:	49 89 c4             	mov    %rax,%r12
    a1a5:	48 8b 00             	mov    (%rax),%rax
    a1a8:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a1ac:	49 8b ac 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rbp
    a1b3:	00 
    a1b4:	48 85 ed             	test   %rbp,%rbp
    a1b7:	0f 84 2c 06 00 00    	je     a7e9 <_Z20output_final_resultsv+0xf69>
    a1bd:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    a1c1:	0f 84 f0 03 00 00    	je     a5b7 <_Z20output_final_resultsv+0xd37>
    a1c7:	0f be 75 43          	movsbl 0x43(%rbp),%esi
    a1cb:	4c 89 e7             	mov    %r12,%rdi
    a1ce:	e8 3d 82 ff ff       	call   2410 <_ZNSo3putEc@plt>
    a1d3:	48 89 c7             	mov    %rax,%rdi
    a1d6:	e8 25 83 ff ff       	call   2500 <_ZNSo5flushEv@plt>
    a1db:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
    a1e0:	ba 15 00 00 00       	mov    $0x15,%edx
    a1e5:	48 8d 35 36 c2 01 00 	lea    0x1c236(%rip),%rsi        # 26422 <_IO_stdin_used+0x422>
    a1ec:	48 89 df             	mov    %rbx,%rdi
    a1ef:	e8 0c 84 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a1f4:	f2 0f 10 44 24 40    	movsd  0x40(%rsp),%xmm0
    a1fa:	48 89 df             	mov    %rbx,%rdi
    a1fd:	e8 ee 84 ff ff       	call   26f0 <_ZNSo9_M_insertIdEERSoT_@plt>
    a202:	49 89 c4             	mov    %rax,%r12
    a205:	48 8b 00             	mov    (%rax),%rax
    a208:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a20c:	49 8b ac 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rbp
    a213:	00 
    a214:	48 85 ed             	test   %rbp,%rbp
    a217:	0f 84 c7 05 00 00    	je     a7e4 <_Z20output_final_resultsv+0xf64>
    a21d:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    a221:	0f 84 5e 03 00 00    	je     a585 <_Z20output_final_resultsv+0xd05>
    a227:	0f be 75 43          	movsbl 0x43(%rbp),%esi
    a22b:	4c 89 e7             	mov    %r12,%rdi
    a22e:	e8 dd 81 ff ff       	call   2410 <_ZNSo3putEc@plt>
    a233:	48 89 c7             	mov    %rax,%rdi
    a236:	e8 c5 82 ff ff       	call   2500 <_ZNSo5flushEv@plt>
    a23b:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    a240:	e8 fb 81 ff ff       	call   2440 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    a245:	48 85 c0             	test   %rax,%rax
    a248:	0f 84 a5 04 00 00    	je     a6f3 <_Z20output_final_resultsv+0xe73>
    a24e:	4c 8d 25 6b 2e 02 00 	lea    0x22e6b(%rip),%r12        # 2d0c0 <_ZSt4cout@GLIBCXX_3.4>
    a255:	ba 36 00 00 00       	mov    $0x36,%edx
    a25a:	48 8d 35 d7 be 01 00 	lea    0x1bed7(%rip),%rsi        # 26138 <_IO_stdin_used+0x138>
    a261:	4c 89 e7             	mov    %r12,%rdi
    a264:	e8 97 83 ff ff       	call   2600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a269:	48 8b 05 50 2e 02 00 	mov    0x22e50(%rip),%rax        # 2d0c0 <_ZSt4cout@GLIBCXX_3.4>
    a270:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a274:	49 8b ac 04 f0 00 00 	mov    0xf0(%r12,%rax,1),%rbp
    a27b:	00 
    a27c:	48 85 ed             	test   %rbp,%rbp
    a27f:	0f 84 96 05 00 00    	je     a81b <_Z20output_final_resultsv+0xf9b>
    a285:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    a289:	0f 84 c4 02 00 00    	je     a553 <_Z20output_final_resultsv+0xcd3>
    a28f:	0f be 75 43          	movsbl 0x43(%rbp),%esi
    a293:	4c 89 e7             	mov    %r12,%rdi
    a296:	e8 75 81 ff ff       	call   2410 <_ZNSo3putEc@plt>
    a29b:	f3 0f 7e 2d 0d 29 02 	movq   0x2290d(%rip),%xmm5        # 2cbb0 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x50>
    a2a2:	00 
    a2a3:	48 89 c7             	mov    %rax,%rdi
    a2a6:	48 8d 05 43 28 02 00 	lea    0x22843(%rip),%rax        # 2caf0 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a2ad:	66 48 0f 6e e0       	movq   %rax,%xmm4
    a2b2:	66 0f 6c ec          	punpcklqdq %xmm4,%xmm5
    a2b6:	0f 29 2c 24          	movaps %xmm5,(%rsp)
    a2ba:	e8 41 82 ff ff       	call   2500 <_ZNSo5flushEv@plt>
    a2bf:	66 0f 6f 2c 24       	movdqa (%rsp),%xmm5
    a2c4:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    a2c9:	48 8d 05 d0 28 02 00 	lea    0x228d0(%rip),%rax        # 2cba0 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x40>
    a2d0:	48 89 84 24 98 01 00 	mov    %rax,0x198(%rsp)
    a2d7:	00 
    a2d8:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    a2df:	00 
    a2e0:	e8 5b 81 ff ff       	call   2440 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    a2e5:	48 8d bc 24 10 01 00 	lea    0x110(%rsp),%rdi
    a2ec:	00 
    a2ed:	e8 8e 84 ff ff       	call   2780 <_ZNSt12__basic_fileIcED1Ev@plt>
    a2f2:	48 8d 05 57 27 02 00 	lea    0x22757(%rip),%rax        # 2ca50 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a2f9:	48 8d bc 24 e0 00 00 	lea    0xe0(%rsp),%rdi
    a300:	00 
    a301:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    a308:	00 
    a309:	e8 72 83 ff ff       	call   2680 <_ZNSt6localeD1Ev@plt>
    a30e:	48 8b 05 b3 27 02 00 	mov    0x227b3(%rip),%rax        # 2cac8 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    a315:	48 8b 3d b4 27 02 00 	mov    0x227b4(%rip),%rdi        # 2cad0 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a31c:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    a323:	00 
    a324:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a328:	48 89 bc 04 a0 00 00 	mov    %rdi,0xa0(%rsp,%rax,1)
    a32f:	00 
    a330:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
    a335:	48 8d 05 f4 26 02 00 	lea    0x226f4(%rip),%rax        # 2ca30 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a33c:	48 89 84 24 98 01 00 	mov    %rax,0x198(%rsp)
    a343:	00 
    a344:	e8 27 81 ff ff       	call   2470 <_ZNSt8ios_baseD2Ev@plt>
    a349:	48 8b 84 24 a8 02 00 	mov    0x2a8(%rsp),%rax
    a350:	00 
    a351:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a358:	00 00 
    a35a:	0f 85 a2 04 00 00    	jne    a802 <_Z20output_final_resultsv+0xf82>
    a360:	48 81 c4 b8 02 00 00 	add    $0x2b8,%rsp
    a367:	5b                   	pop    %rbx
    a368:	5d                   	pop    %rbp
    a369:	41 5c                	pop    %r12
    a36b:	41 5d                	pop    %r13
    a36d:	41 5e                	pop    %r14
    a36f:	41 5f                	pop    %r15
    a371:	c3                   	ret    
    a372:	4c 89 d0             	mov    %r10,%rax
    a375:	41 83 e2 01          	and    $0x1,%r10d
    a379:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a37d:	48 d1 e8             	shr    %rax
    a380:	4c 09 d0             	or     %r10,%rax
    a383:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    a388:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    a38c:	e9 2e fc ff ff       	jmp    9fbf <_Z20output_final_resultsv+0x73f>
    a391:	48 89 ef             	mov    %rbp,%rdi
    a394:	e8 77 82 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a399:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a39d:	48 8d 15 8c 49 00 00 	lea    0x498c(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a3a4:	be 0a 00 00 00       	mov    $0xa,%esi
    a3a9:	48 8b 40 30          	mov    0x30(%rax),%rax
    a3ad:	48 39 d0             	cmp    %rdx,%rax
    a3b0:	0f 84 98 f9 ff ff    	je     9d4e <_Z20output_final_resultsv+0x4ce>
    a3b6:	48 89 ef             	mov    %rbp,%rdi
    a3b9:	ff d0                	call   *%rax
    a3bb:	0f be f0             	movsbl %al,%esi
    a3be:	e9 8b f9 ff ff       	jmp    9d4e <_Z20output_final_resultsv+0x4ce>
    a3c3:	48 89 ef             	mov    %rbp,%rdi
    a3c6:	e8 45 82 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a3cb:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a3cf:	48 8d 15 5a 49 00 00 	lea    0x495a(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a3d6:	be 0a 00 00 00       	mov    $0xa,%esi
    a3db:	48 8b 40 30          	mov    0x30(%rax),%rax
    a3df:	48 39 d0             	cmp    %rdx,%rax
    a3e2:	0f 84 dd f8 ff ff    	je     9cc5 <_Z20output_final_resultsv+0x445>
    a3e8:	48 89 ef             	mov    %rbp,%rdi
    a3eb:	ff d0                	call   *%rax
    a3ed:	0f be f0             	movsbl %al,%esi
    a3f0:	e9 d0 f8 ff ff       	jmp    9cc5 <_Z20output_final_resultsv+0x445>
    a3f5:	48 89 ef             	mov    %rbp,%rdi
    a3f8:	e8 13 82 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a3fd:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a401:	48 8d 15 28 49 00 00 	lea    0x4928(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a408:	be 0a 00 00 00       	mov    $0xa,%esi
    a40d:	48 8b 40 30          	mov    0x30(%rax),%rax
    a411:	48 39 d0             	cmp    %rdx,%rax
    a414:	0f 84 4a f8 ff ff    	je     9c64 <_Z20output_final_resultsv+0x3e4>
    a41a:	48 89 ef             	mov    %rbp,%rdi
    a41d:	ff d0                	call   *%rax
    a41f:	0f be f0             	movsbl %al,%esi
    a422:	e9 3d f8 ff ff       	jmp    9c64 <_Z20output_final_resultsv+0x3e4>
    a427:	48 89 ef             	mov    %rbp,%rdi
    a42a:	e8 e1 81 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a42f:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a433:	48 8d 15 f6 48 00 00 	lea    0x48f6(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a43a:	be 0a 00 00 00       	mov    $0xa,%esi
    a43f:	48 8b 40 30          	mov    0x30(%rax),%rax
    a443:	48 39 d0             	cmp    %rdx,%rax
    a446:	0f 84 b6 f7 ff ff    	je     9c02 <_Z20output_final_resultsv+0x382>
    a44c:	48 89 ef             	mov    %rbp,%rdi
    a44f:	ff d0                	call   *%rax
    a451:	0f be f0             	movsbl %al,%esi
    a454:	e9 a9 f7 ff ff       	jmp    9c02 <_Z20output_final_resultsv+0x382>
    a459:	48 89 ef             	mov    %rbp,%rdi
    a45c:	e8 af 81 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a461:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a465:	48 8d 15 c4 48 00 00 	lea    0x48c4(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a46c:	be 0a 00 00 00       	mov    $0xa,%esi
    a471:	48 8b 40 30          	mov    0x30(%rax),%rax
    a475:	48 39 d0             	cmp    %rdx,%rax
    a478:	0f 84 22 f7 ff ff    	je     9ba0 <_Z20output_final_resultsv+0x320>
    a47e:	48 89 ef             	mov    %rbp,%rdi
    a481:	ff d0                	call   *%rax
    a483:	0f be f0             	movsbl %al,%esi
    a486:	e9 15 f7 ff ff       	jmp    9ba0 <_Z20output_final_resultsv+0x320>
    a48b:	48 89 ef             	mov    %rbp,%rdi
    a48e:	e8 7d 81 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a493:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a497:	48 8d 15 92 48 00 00 	lea    0x4892(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a49e:	be 0a 00 00 00       	mov    $0xa,%esi
    a4a3:	48 8b 40 30          	mov    0x30(%rax),%rax
    a4a7:	48 39 d0             	cmp    %rdx,%rax
    a4aa:	0f 84 8e f6 ff ff    	je     9b3e <_Z20output_final_resultsv+0x2be>
    a4b0:	48 89 ef             	mov    %rbp,%rdi
    a4b3:	ff d0                	call   *%rax
    a4b5:	0f be f0             	movsbl %al,%esi
    a4b8:	e9 81 f6 ff ff       	jmp    9b3e <_Z20output_final_resultsv+0x2be>
    a4bd:	48 89 ef             	mov    %rbp,%rdi
    a4c0:	e8 4b 81 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a4c5:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a4c9:	48 8d 15 60 48 00 00 	lea    0x4860(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a4d0:	be 0a 00 00 00       	mov    $0xa,%esi
    a4d5:	48 8b 40 30          	mov    0x30(%rax),%rax
    a4d9:	48 39 d0             	cmp    %rdx,%rax
    a4dc:	0f 84 fa f5 ff ff    	je     9adc <_Z20output_final_resultsv+0x25c>
    a4e2:	48 89 ef             	mov    %rbp,%rdi
    a4e5:	ff d0                	call   *%rax
    a4e7:	0f be f0             	movsbl %al,%esi
    a4ea:	e9 ed f5 ff ff       	jmp    9adc <_Z20output_final_resultsv+0x25c>
    a4ef:	48 89 ef             	mov    %rbp,%rdi
    a4f2:	e8 19 81 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a4f7:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a4fb:	48 8d 15 2e 48 00 00 	lea    0x482e(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a502:	be 0a 00 00 00       	mov    $0xa,%esi
    a507:	48 8b 40 30          	mov    0x30(%rax),%rax
    a50b:	48 39 d0             	cmp    %rdx,%rax
    a50e:	0f 84 1c f5 ff ff    	je     9a30 <_Z20output_final_resultsv+0x1b0>
    a514:	48 89 ef             	mov    %rbp,%rdi
    a517:	ff d0                	call   *%rax
    a519:	0f be f0             	movsbl %al,%esi
    a51c:	e9 0f f5 ff ff       	jmp    9a30 <_Z20output_final_resultsv+0x1b0>
    a521:	48 89 ef             	mov    %rbp,%rdi
    a524:	e8 e7 80 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a529:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a52d:	48 8d 15 fc 47 00 00 	lea    0x47fc(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a534:	be 0a 00 00 00       	mov    $0xa,%esi
    a539:	48 8b 40 30          	mov    0x30(%rax),%rax
    a53d:	48 39 d0             	cmp    %rdx,%rax
    a540:	0f 84 96 f4 ff ff    	je     99dc <_Z20output_final_resultsv+0x15c>
    a546:	48 89 ef             	mov    %rbp,%rdi
    a549:	ff d0                	call   *%rax
    a54b:	0f be f0             	movsbl %al,%esi
    a54e:	e9 89 f4 ff ff       	jmp    99dc <_Z20output_final_resultsv+0x15c>
    a553:	48 89 ef             	mov    %rbp,%rdi
    a556:	e8 b5 80 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a55b:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a55f:	48 8d 15 ca 47 00 00 	lea    0x47ca(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a566:	be 0a 00 00 00       	mov    $0xa,%esi
    a56b:	48 8b 40 30          	mov    0x30(%rax),%rax
    a56f:	48 39 d0             	cmp    %rdx,%rax
    a572:	0f 84 1b fd ff ff    	je     a293 <_Z20output_final_resultsv+0xa13>
    a578:	48 89 ef             	mov    %rbp,%rdi
    a57b:	ff d0                	call   *%rax
    a57d:	0f be f0             	movsbl %al,%esi
    a580:	e9 0e fd ff ff       	jmp    a293 <_Z20output_final_resultsv+0xa13>
    a585:	48 89 ef             	mov    %rbp,%rdi
    a588:	e8 83 80 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a58d:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a591:	48 8d 15 98 47 00 00 	lea    0x4798(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a598:	be 0a 00 00 00       	mov    $0xa,%esi
    a59d:	48 8b 40 30          	mov    0x30(%rax),%rax
    a5a1:	48 39 d0             	cmp    %rdx,%rax
    a5a4:	0f 84 81 fc ff ff    	je     a22b <_Z20output_final_resultsv+0x9ab>
    a5aa:	48 89 ef             	mov    %rbp,%rdi
    a5ad:	ff d0                	call   *%rax
    a5af:	0f be f0             	movsbl %al,%esi
    a5b2:	e9 74 fc ff ff       	jmp    a22b <_Z20output_final_resultsv+0x9ab>
    a5b7:	48 89 ef             	mov    %rbp,%rdi
    a5ba:	e8 51 80 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a5bf:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a5c3:	48 8d 15 66 47 00 00 	lea    0x4766(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a5ca:	be 0a 00 00 00       	mov    $0xa,%esi
    a5cf:	48 8b 40 30          	mov    0x30(%rax),%rax
    a5d3:	48 39 d0             	cmp    %rdx,%rax
    a5d6:	0f 84 ef fb ff ff    	je     a1cb <_Z20output_final_resultsv+0x94b>
    a5dc:	48 89 ef             	mov    %rbp,%rdi
    a5df:	ff d0                	call   *%rax
    a5e1:	0f be f0             	movsbl %al,%esi
    a5e4:	e9 e2 fb ff ff       	jmp    a1cb <_Z20output_final_resultsv+0x94b>
    a5e9:	48 89 ef             	mov    %rbp,%rdi
    a5ec:	e8 1f 80 ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a5f1:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a5f5:	48 8d 15 34 47 00 00 	lea    0x4734(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a5fc:	be 0a 00 00 00       	mov    $0xa,%esi
    a601:	48 8b 40 30          	mov    0x30(%rax),%rax
    a605:	48 39 d0             	cmp    %rdx,%rax
    a608:	0f 84 5d fb ff ff    	je     a16b <_Z20output_final_resultsv+0x8eb>
    a60e:	48 89 ef             	mov    %rbp,%rdi
    a611:	ff d0                	call   *%rax
    a613:	0f be f0             	movsbl %al,%esi
    a616:	e9 50 fb ff ff       	jmp    a16b <_Z20output_final_resultsv+0x8eb>
    a61b:	48 89 ef             	mov    %rbp,%rdi
    a61e:	e8 ed 7f ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a623:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a627:	48 8d 15 02 47 00 00 	lea    0x4702(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a62e:	be 0a 00 00 00       	mov    $0xa,%esi
    a633:	48 8b 40 30          	mov    0x30(%rax),%rax
    a637:	48 39 d0             	cmp    %rdx,%rax
    a63a:	0f 84 cb fa ff ff    	je     a10b <_Z20output_final_resultsv+0x88b>
    a640:	48 89 ef             	mov    %rbp,%rdi
    a643:	ff d0                	call   *%rax
    a645:	0f be f0             	movsbl %al,%esi
    a648:	e9 be fa ff ff       	jmp    a10b <_Z20output_final_resultsv+0x88b>
    a64d:	48 89 ef             	mov    %rbp,%rdi
    a650:	e8 bb 7f ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a655:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a659:	48 8d 15 d0 46 00 00 	lea    0x46d0(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a660:	be 0a 00 00 00       	mov    $0xa,%esi
    a665:	48 8b 40 30          	mov    0x30(%rax),%rax
    a669:	48 39 d0             	cmp    %rdx,%rax
    a66c:	0f 84 3a fa ff ff    	je     a0ac <_Z20output_final_resultsv+0x82c>
    a672:	48 89 ef             	mov    %rbp,%rdi
    a675:	ff d0                	call   *%rax
    a677:	0f be f0             	movsbl %al,%esi
    a67a:	e9 2d fa ff ff       	jmp    a0ac <_Z20output_final_resultsv+0x82c>
    a67f:	48 89 ef             	mov    %rbp,%rdi
    a682:	e8 89 7f ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a687:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a68b:	48 8d 15 9e 46 00 00 	lea    0x469e(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a692:	be 0a 00 00 00       	mov    $0xa,%esi
    a697:	48 8b 40 30          	mov    0x30(%rax),%rax
    a69b:	48 39 d0             	cmp    %rdx,%rax
    a69e:	0f 84 a8 f9 ff ff    	je     a04c <_Z20output_final_resultsv+0x7cc>
    a6a4:	48 89 ef             	mov    %rbp,%rdi
    a6a7:	ff d0                	call   *%rax
    a6a9:	0f be f0             	movsbl %al,%esi
    a6ac:	e9 9b f9 ff ff       	jmp    a04c <_Z20output_final_resultsv+0x7cc>
    a6b1:	48 89 ef             	mov    %rbp,%rdi
    a6b4:	e8 57 7f ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    a6b9:	48 8b 45 00          	mov    0x0(%rbp),%rax
    a6bd:	48 8d 15 6c 46 00 00 	lea    0x466c(%rip),%rdx        # ed30 <_ZNKSt5ctypeIcE8do_widenEc>
    a6c4:	be 0a 00 00 00       	mov    $0xa,%esi
    a6c9:	48 8b 40 30          	mov    0x30(%rax),%rax
    a6cd:	48 39 d0             	cmp    %rdx,%rax
    a6d0:	0f 84 22 f9 ff ff    	je     9ff8 <_Z20output_final_resultsv+0x778>
    a6d6:	48 89 ef             	mov    %rbp,%rdi
    a6d9:	ff d0                	call   *%rax
    a6db:	0f be f0             	movsbl %al,%esi
    a6de:	e9 15 f9 ff ff       	jmp    9ff8 <_Z20output_final_resultsv+0x778>
    a6e3:	8b 77 20             	mov    0x20(%rdi),%esi
    a6e6:	83 ce 04             	or     $0x4,%esi
    a6e9:	e8 42 80 ff ff       	call   2730 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    a6ee:	e9 a8 f2 ff ff       	jmp    999b <_Z20output_final_resultsv+0x11b>
    a6f3:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    a6fa:	00 
    a6fb:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
